category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3178_Khat_source_kernel_normalization_or_STF_product_bound_gate.py,research-ledger/files/scripts/14/Y5_R2FR_3178_Khat_source_kernel_normalization_or_STF_product_bound_gate.py,16929,33ec877ef3d948830b225ee281541b4b55edb752942e170645b546a1fece7da0
scripts,scripts/Y5_R2FR_3179_tracefree_Hessian_K2_kernel_projection_or_DeltaKTF_product_bound.py,research-ledger/files/scripts/ba/Y5_R2FR_3179_tracefree_Hessian_K2_kernel_projection_or_DeltaKTF_product_bound.py,15976,807b552730eca9fd8405d9226072aeb5b1c13c0f7b544fffa1ce7c42a73dc94b
scripts,scripts/Y5_R2FR_3180_quadratic_core_boundary_layer_or_DeltaKTF_leakage_bound.py,research-ledger/files/scripts/6e/Y5_R2FR_3180_quadratic_core_boundary_layer_or_DeltaKTF_leakage_bound.py,17728,77a2523db694c677023781f8a23866ce38d0d077af19a5b42e8a818f0204cc19
scripts,scripts/Y5_R2FR_3181_exterior_Hessian_tidal_footprint_or_metric_null_bound.py,research-ledger/files/scripts/95/Y5_R2FR_3181_exterior_Hessian_tidal_footprint_or_metric_null_bound.py,19051,8059245d48f2976d633b86808c0dba13e33df115ccb56bc1a63c422bdb9080cd
scripts,scripts/Y5_R2FR_3182_metric_readout_of_tracefree_Hessian_carrier_or_tidal_response_coefficient.py,research-ledger/files/scripts/e9/Y5_R2FR_3182_metric_readout_of_tracefree_Hessian_carrier_or_tidal_response_coefficient.py,16607,82d27c39058c12a5ba4185e3a8737e6eba032dc140ef0adb860469e89367b4fc
scripts,scripts/Y5_R2FR_3183_Hessian_slip_amplitude_zero_theorem_or_J2_PPN_bound.py,research-ledger/files/scripts/fd/Y5_R2FR_3183_Hessian_slip_amplitude_zero_theorem_or_J2_PPN_bound.py,17259,e8ff1e681980c536bd5287ec4974a7e33a97139228a235c44d8fb5cc4edcc33b
scripts,scripts/Y5_R2FR_3184_SigmaH_parent_owner_or_slip_bound_runner.py,research-ledger/files/scripts/09/Y5_R2FR_3184_SigmaH_parent_owner_or_slip_bound_runner.py,14947,2abf94fd2b16eac09cab9bc0b9d44d35872a8b1c57aa1544329a2236c37b64d3
scripts,scripts/Y5_R2FR_3185_chiH_parent_variation_zero_or_order_estimate.py,research-ledger/files/scripts/6a/Y5_R2FR_3185_chiH_parent_variation_zero_or_order_estimate.py,15116,d68f50ff0109a5f2cac4f0c7257b397b4c108d718e0487b458fcba9e36446526
scripts,scripts/Y5_R2FR_3186_source_owned_PH_amplitude_or_slip_transfer_bound.py,research-ledger/files/scripts/45/Y5_R2FR_3186_source_owned_PH_amplitude_or_slip_transfer_bound.py,15130,cca30c5e57f90f7da674263a9ee36467c6f6bb1cd806914e547f9d2142177cba
scripts,scripts/Y5_R2FR_3187_kappaSTF_cExt_source_profile_estimator_or_parent_zero.py,research-ledger/files/scripts/f3/Y5_R2FR_3187_kappaSTF_cExt_source_profile_estimator_or_parent_zero.py,17801,a447dfe55f2c6cc31d24a1522724af185c1334956a35e18c42fa3398248d09d2
scripts,scripts/Y5_R2FR_3188_PH_source_profile_prior_grid_or_parent_coupling_zero.py,research-ledger/files/scripts/13/Y5_R2FR_3188_PH_source_profile_prior_grid_or_parent_coupling_zero.py,13834,863e11bb07bc3f5761b26abcccc3fef4423c8159679c6afe80b8669a91d74fcf
scripts,scripts/Y5_R2FR_3189_live_source_profile_row_or_transfer_bound_upgrade.py,research-ledger/files/scripts/6f/Y5_R2FR_3189_live_source_profile_row_or_transfer_bound_upgrade.py,15746,0897212b06df0f1f3f9d7b3cb24bba1dd966f043b870e16b08a85206d37edd89
scripts,scripts/Y5_R2FR_3190_parent_profile_selection_or_PPN_transfer_upgrade.py,research-ledger/files/scripts/4d/Y5_R2FR_3190_parent_profile_selection_or_PPN_transfer_upgrade.py,14835,0a1dc77f5cffdadb2fea059cd52133c046e1c4451144c725b61e4186c67e4ca1
scripts,scripts/Y5_R2FR_3191_selected_profile_transfer_runner_or_parent_action_profile_equation.py,research-ledger/files/scripts/1b/Y5_R2FR_3191_selected_profile_transfer_runner_or_parent_action_profile_equation.py,15611,53b4030eb83b56ae75604d412dce14e9e3b5fb8467229d12d3cf42c7386b4efc
scripts,scripts/Y5_R2FR_3192_solve_quadratic_profile_EL_or_upgrade_slip_transfer_bound.py,research-ledger/files/scripts/67/Y5_R2FR_3192_solve_quadratic_profile_EL_or_upgrade_slip_transfer_bound.py,30234,62edaf974768462c5e0506d1bfb8f78e2492d93079adbb209f84f66a303ffe11
scripts,scripts/Y5_R2FR_3193_parent_boundary_regularization_or_natural_boundary_layer.py,research-ledger/files/scripts/7e/Y5_R2FR_3193_parent_boundary_regularization_or_natural_boundary_layer.py,26000,11d23ab6a373a262c622b5f213438c36f159c8b4ba5b04307693cb0f8654d205
scripts,scripts/Y5_R2FR_3194_source_owned_boundary_layer_action_or_modified_parent_profile_functional.py,research-ledger/files/scripts/2a/Y5_R2FR_3194_source_owned_boundary_layer_action_or_modified_parent_profile_functional.py,21475,beff5f5c99fddaae39dc04897f3d30aedd663dbca6e92930da9df70de93dde72
scripts,scripts/Y5_R2FR_3195_gluing_multiplier_parent_origin_or_finite_layer_limit.py,research-ledger/files/scripts/3c/Y5_R2FR_3195_gluing_multiplier_parent_origin_or_finite_layer_limit.py,20958,ac34ffa39c1c897e30b20c3a8cfe57a57ceb25284e56c3398c4fcc04e92b0536
scripts,scripts/Y5_R2FR_3196_auxiliary_layer_field_elimination_or_parent_compliance_matrix.py,research-ledger/files/scripts/eb/Y5_R2FR_3196_auxiliary_layer_field_elimination_or_parent_compliance_matrix.py,20983,6a51c327ffb13633bb93b51ed6380de799e6f5e7741efd8f734d488b2a5390dd
scripts,scripts/Y5_R2FR_3197_parent_owned_positive_layer_stiffness_or_domain_geometry_constraint.py,research-ledger/files/scripts/36/Y5_R2FR_3197_parent_owned_positive_layer_stiffness_or_domain_geometry_constraint.py,30175,73f67d7b12f4ddc53ea2ff25d093219c1f8fe1de508434f30c6ddfe783c8402f
scripts,scripts/Y5_R2FR_3198_parent_domain_map_extraction_or_local_closure_demotion.py,research-ledger/files/scripts/1d/Y5_R2FR_3198_parent_domain_map_extraction_or_local_closure_demotion.py,31019,926a25894f6812bf053eefc9fad31db45713b5ad78b96ed67c1849e1e8508cdc
scripts,scripts/Y5_R2FR_3199_Poynting_source_coupling_domain_map_candidate_or_local_residual_bound.py,research-ledger/files/scripts/10/Y5_R2FR_3199_Poynting_source_coupling_domain_map_candidate_or_local_residual_bound.py,25037,32699da012e6ed835a1ba47c1c7b16b90b8aba92ea8f073e64d51a682897adbd
scripts,scripts/Y5_R2FR_3200_stress_flux_rank_coefficient_extractor_or_Poynting_residual_bound_runner.py,research-ledger/files/scripts/db/Y5_R2FR_3200_stress_flux_rank_coefficient_extractor_or_Poynting_residual_bound_runner.py,24639,dc0d2283b67f510d50b2502ec395db58f35c37b2f806f5b0d73bc0d3401bcc37
scripts,scripts/Y5_R2FR_3201_MTS_matter_stress_flux_four_channel_owner_or_rank_no_go.py,research-ledger/files/scripts/cc/Y5_R2FR_3201_MTS_matter_stress_flux_four_channel_owner_or_rank_no_go.py,29208,8918dffeb2d3259d2a10b992369ae0a22a23b7055fed89358243d51e14ca6303
scripts,scripts/Y5_R2FR_3202_Kperp_elliptic_boundary_operator_or_Bobs_residual_acquisition.py,research-ledger/files/scripts/2e/Y5_R2FR_3202_Kperp_elliptic_boundary_operator_or_Bobs_residual_acquisition.py,26767,303be1aa4ea66f28f1c21c0636f5b0b43d0e2752ac166e76b5f430032df8d2fe
scripts,scripts/Y5_R2FR_3203_parent_origin_of_Kperp_L4_operator_or_demote_to_Bobs.py,research-ledger/files/scripts/57/Y5_R2FR_3203_parent_origin_of_Kperp_L4_operator_or_demote_to_Bobs.py,24447,0d347d6cb32273552fcc2b036c92d3951c3acd57601bf23fe278354682157f87
scripts,scripts/Y5_R2FR_3204_explicit_Kperp_parent_action_extension_contract_or_Bobs_pivot.py,research-ledger/files/scripts/33/Y5_R2FR_3204_explicit_Kperp_parent_action_extension_contract_or_Bobs_pivot.py,27347,83b3d13675db30258eb24a7d23d4016f6b5e6186e8a98e190a946c9869bd3f56
scripts,scripts/Y5_R2FR_3205_Kperp_extension_safety_screen_or_Bobs_pivot.py,research-ledger/files/scripts/9e/Y5_R2FR_3205_Kperp_extension_safety_screen_or_Bobs_pivot.py,23832,37a52e79442eca6e97ebc77518c1c73cf36391ceeba140b201f923ab81dad08f
scripts,scripts/Y5_R2FR_3206_Bobs_residual_acquisition_runner_after_Kperp_screen.py,research-ledger/files/scripts/39/Y5_R2FR_3206_Bobs_residual_acquisition_runner_after_Kperp_screen.py,24999,61d46936920e26e846eeddce94fb4524ba7b3490b46ff9000d04a253272859d7
scripts,scripts/Y5_R2FR_3207_MHref_denominator_lower_bound_law_or_Bobs_refusal.py,research-ledger/files/scripts/16/Y5_R2FR_3207_MHref_denominator_lower_bound_law_or_Bobs_refusal.py,24953,7036d553312c165e5ee9547be7304090503a403c09c571658143988f9199da24
scripts,scripts/Y5_R2FR_3208_Htau_one_form_exactness_or_first_DeltaH_curl_bound.py,research-ledger/files/scripts/63/Y5_R2FR_3208_Htau_one_form_exactness_or_first_DeltaH_curl_bound.py,27712,e6a9465857c77b05682052116f53d68faad386aad9d547264e2dea80ffe1ed56
scripts,scripts/Y5_R2FR_3209_X_sector_Theta_omega_owner_or_reference_curl_bound.py,research-ledger/files/scripts/b4/Y5_R2FR_3209_X_sector_Theta_omega_owner_or_reference_curl_bound.py,25139,f3eebc24dd9d737bc5a922b8e34e7051063d610463477999c23a944610cb5713
scripts,scripts/Y5_R2FR_3210_scalar_nohair_amplitude_and_omega_curl_gate.py,research-ledger/files/scripts/c0/Y5_R2FR_3210_scalar_nohair_amplitude_and_omega_curl_gate.py,31652,f6c93c4f39556a4f298c27d576ebfb3310a4e75acb4a985b4f79e36ebf5a51c1
scripts,scripts/Y5_R2FR_3211_JX_source_silence_EM_F2_Poynting_bound.py,research-ledger/files/scripts/49/Y5_R2FR_3211_JX_source_silence_EM_F2_Poynting_bound.py,25388,f4fac04fb2c348635902da7b3ebacc9e05837a976d5563aeccf653cd4143736d
scripts,scripts/Y5_R2FR_3212_EM_source_no_extra_F2_or_Poynting_bound.py,research-ledger/files/scripts/ec/Y5_R2FR_3212_EM_source_no_extra_F2_or_Poynting_bound.py,27914,8f8738f74152fec1cba80ba5b5b299ccc6d5079562dc867702fe6737fb146ef2
scripts,scripts/Y5_R2FR_3213_hidden_visible_sequester_or_EM_provenance_pack.py,research-ledger/files/scripts/fe/Y5_R2FR_3213_hidden_visible_sequester_or_EM_provenance_pack.py,21915,cad545331e989c0a40a1909a8c7c701401db388def43ca05d71decb91bb64858
scripts,scripts/Y5_R2FR_3214_invariant_generator_kill_list_or_coupling_jacobian.py,research-ledger/files/scripts/0a/Y5_R2FR_3214_invariant_generator_kill_list_or_coupling_jacobian.py,30405,c68dfe6da82c70da9d6f4c7c9e17d0faf050a9bd4f5ff5129ff8c500d9b2f067
scripts,scripts/Y5_R2FR_3215_memory_nohair_source_compatibility.py,research-ledger/files/scripts/03/Y5_R2FR_3215_memory_nohair_source_compatibility.py,25505,12a9f253e690066cc3ed2111cbc16580c0403627fe658cfc79659513af14154f
scripts,scripts/Y5_R2FR_3216_branch_origin_stationarity_or_slope_pack.py,research-ledger/files/scripts/00/Y5_R2FR_3216_branch_origin_stationarity_or_slope_pack.py,28428,7465710d4f15d82f8677beee454cb3ea11f93d139997a6eef8639a8137a9541c
scripts,scripts/Y5_R2FR_3217_parent_visible_coefficient_vertex_list.py,research-ledger/files/scripts/08/Y5_R2FR_3217_parent_visible_coefficient_vertex_list.py,25606,66d5f7d26276d8668c0fb031b4711c9a38fa4535010386b7667e4173b9f662c4
scripts,scripts/Y5_R2FR_3218_EM_F2_memory_slope_owner.py,research-ledger/files/scripts/98/Y5_R2FR_3218_EM_F2_memory_slope_owner.py,26713,0c406a16067ea75e35c41ce489d939f051665a1e27b5bcc322f1dddb538a49cb
scripts,scripts/Y5_R2FR_3219_EM_F2_strict_double_zero_bound.py,research-ledger/files/scripts/a0/Y5_R2FR_3219_EM_F2_strict_double_zero_bound.py,22030,c0646bfa6316a309872d7f803368923891f45f1980acc69e594ff64b96021074
scripts,scripts/Y5_R2FR_3220_parent_source_root_for_EM_F2.py,research-ledger/files/scripts/a2/Y5_R2FR_3220_parent_source_root_for_EM_F2.py,33313,7553db1cf7c223b21a9ff70f71a648612cef16c7753935758cff6aa67aa17623
scripts,scripts/Y5_R2FR_3221_EM_source_root_owner_hunt.py,research-ledger/files/scripts/4a/Y5_R2FR_3221_EM_source_root_owner_hunt.py,30713,847d97347e1a30773cbb3477ee3d7d5ffd5041359dca3f8ea84e41c7f0cf44ba
scripts,scripts/Y5_R2FR_3222_defect_norm_parent_action_contract.py,research-ledger/files/scripts/08/Y5_R2FR_3222_defect_norm_parent_action_contract.py,33419,ce5a9b0b589d788ce980f7b36ad1797741938857a892088be84f4223efc13eab
scripts,scripts/Y5_R2FR_3223_RQ_source_search_alpha_smoke.py,research-ledger/files/scripts/a1/Y5_R2FR_3223_RQ_source_search_alpha_smoke.py,31945,75eba5b455448f36faac5cadae1be8f14a6c74243fd7773eab4924da28296487
scripts,scripts/Y5_R2FR_3224_finite_alpha_bound_propagator.py,research-ledger/files/scripts/c6/Y5_R2FR_3224_finite_alpha_bound_propagator.py,28637,a4cf2c38d37f13766221f9bd231dc91500e0b353b616bd3625ff466746ff2560
scripts,scripts/Y5_R2FR_3225_first_real_alpha_input_acquisition.py,research-ledger/files/scripts/cb/Y5_R2FR_3225_first_real_alpha_input_acquisition.py,26004,d9af777795ddce431c436ab342b5d2d4c8b3b59786802e5ee348eaa5c7bdc4f2
scripts,scripts/Y5_R2FR_3226_CD_coefficient_package_saturation.py,research-ledger/files/scripts/54/Y5_R2FR_3226_CD_coefficient_package_saturation.py,23845,4bb7df518a6c0f4888505437606f94b8e47e0ea6a9318e553f3cf9f769f18674
scripts,scripts/Y5_R2FR_3227_Pi_clock_or_CD_source_row_acquisition.py,research-ledger/files/scripts/ae/Y5_R2FR_3227_Pi_clock_or_CD_source_row_acquisition.py,33558,da4da90df932a09a368c6b7353c7f93f7d0265f260011c29c56af56a0078010d
scripts,scripts/Y5_R2FR_3228_Xi_clock_product_row_or_clock_tau_owner.py,research-ledger/files/scripts/22/Y5_R2FR_3228_Xi_clock_product_row_or_clock_tau_owner.py,30232,3944019110233ba42858279b560802094d03ebcda3535a476c9c418b54df6f99
scripts,scripts/Y5_R2FR_3229_same_branch_clock_transport_identity.py,research-ledger/files/scripts/2d/Y5_R2FR_3229_same_branch_clock_transport_identity.py,24529,235e8495b9eef2d99dfae2f8f25bc0effd02f717147294435175657ca9feb1f9
scripts,scripts/Y5_R2FR_3230_transverse_branch_amplitude_bound.py,research-ledger/files/scripts/5a/Y5_R2FR_3230_transverse_branch_amplitude_bound.py,25926,5208e9635413ab3e482c4a6d6deb490b06de2c7ddf03677924694b0815dcda09
scripts,scripts/Y5_R2FR_3231_transverse_source_channel_silence_or_bound.py,research-ledger/files/scripts/82/Y5_R2FR_3231_transverse_source_channel_silence_or_bound.py,22818,e4392b3f2247a1e14c4c1310c2d3e71385d0d801c96bb6acc05b52339d9e02b8
scripts,scripts/Y5_R2FR_3232_EMF2_and_Poynting_transverse_source.py,research-ledger/files/scripts/d5/Y5_R2FR_3232_EMF2_and_Poynting_transverse_source.py,23922,bee31b6c62524561bd6648e57e37141b60bb38c0d847ba96479bde1497b1342a
scripts,scripts/Y5_R2FR_3233_no_extra_F2_or_source_root_owner.py,research-ledger/files/scripts/29/Y5_R2FR_3233_no_extra_F2_or_source_root_owner.py,24277,00730de406ac01a43e9eaf2ad0c92e02a1d429205de61f39ac0f3920c81c32de
scripts,scripts/Y5_R2FR_3234_Poynting_boundary_flux_silence_or_bound.py,research-ledger/files/scripts/8a/Y5_R2FR_3234_Poynting_boundary_flux_silence_or_bound.py,25401,5c1f911ae255d5cd133ffc7121beb4c8c564fd16e119119ae84efaafa72f4069
scripts,scripts/Y5_R2FR_3235_matter_marker_source_functor_silence_or_bound.py,research-ledger/files/scripts/97/Y5_R2FR_3235_matter_marker_source_functor_silence_or_bound.py,28633,bfc392b2d2655d5979b531dd71443867f1f4252545be2d9833cc774c5e5f6431
scripts,scripts/Y5_R2FR_3236_memory_projector_domain_commutation_or_bound.py,research-ledger/files/scripts/a3/Y5_R2FR_3236_memory_projector_domain_commutation_or_bound.py,29091,47762e58683a36a702d719c9bd494648f60ca1fa57e5ff089d5789f9f77e8098
scripts,scripts/Y5_R2FR_3237_geometric_Euler_same_branch_source.py,research-ledger/files/scripts/dc/Y5_R2FR_3237_geometric_Euler_same_branch_source.py,32044,d3931bea706340fbfd6d5979770b05384420796e379f6e8661f9c24acce7e0e8
scripts,scripts/Y5_R2FR_3238_SGK_metric_response_Helmholtz_gap_or_qLoc_bound.py,research-ledger/files/scripts/67/Y5_R2FR_3238_SGK_metric_response_Helmholtz_gap_or_qLoc_bound.py,31086,7e0779e1ca263a6d8c7a5f265393f00e0f47490f13fa5259d67e82623aa275b2
scripts,scripts/Y5_R2FR_3239_DeltaK_component_birth_certificate_or_qLoc_arena_bound.py,research-ledger/files/scripts/ea/Y5_R2FR_3239_DeltaK_component_birth_certificate_or_qLoc_arena_bound.py,24415,3b60bb56678f1209177a01116198cc7a55a2110b2e7bc642691285a9d185f7c1
scripts,scripts/Y5_R2FR_3240_PWEP_EH_chain_rollforward_and_current_derivation_frontier.py,research-ledger/files/scripts/f4/Y5_R2FR_3240_PWEP_EH_chain_rollforward_and_current_derivation_frontier.py,31333,77136b7ff439ba95f891d0333042caffb0639aac1e24ea1012d946ef2f2beaff
scripts,scripts/Y5_R2FR_3241_public_EH_and_SGK_metric_response_unification_or_residual_vector.py,research-ledger/files/scripts/9e/Y5_R2FR_3241_public_EH_and_SGK_metric_response_unification_or_residual_vector.py,31505,2d2f03feab5cce5dcbe9b713a92251d6a5059d32c56c81f4def70774f3b6dc95
scripts,scripts/Y5_R2FR_3242_Gamma_eff_density_owner_sign_convention_or_unified_residual_row.py,research-ledger/files/scripts/ff/Y5_R2FR_3242_Gamma_eff_density_owner_sign_convention_or_unified_residual_row.py,33085,b7f7fd1558e89c5c150c1890615806ac015744ecc1fa2ae6df89f0d9888c0183
scripts,scripts/Y5_R2FR_3243_response_doublet_owner_lock_and_physical_source_gate.py,research-ledger/files/scripts/92/Y5_R2FR_3243_response_doublet_owner_lock_and_physical_source_gate.py,36236,2fdb62b1258c7e8c96e7afee2a4a4b07100394154254767dd43a2f2d721be99b
scripts,scripts/Y5_R2FR_3244_single_parent_density_boundary_reference_or_finite_Jtot_bound.py,research-ledger/files/scripts/59/Y5_R2FR_3244_single_parent_density_boundary_reference_or_finite_Jtot_bound.py,26859,12492a5c9014d6ba527792eeaa839df5ae05cdc9ef4977f1b7cd91686447a191
scripts,scripts/Y5_R2FR_3245_MAB_coercivity_and_first_Jtot_component_bound.py,research-ledger/files/scripts/ac/Y5_R2FR_3245_MAB_coercivity_and_first_Jtot_component_bound.py,28012,1725bd65fcf9bef7d5d17283db6930e2d31c138487ef3f486d06544914d0c679
scripts,scripts/Y5_R2FR_3246_first_Poynting_Jtot_score_row_or_boundary_frame_source_acquisition.py,research-ledger/files/scripts/be/Y5_R2FR_3246_first_Poynting_Jtot_score_row_or_boundary_frame_source_acquisition.py,27426,979257202f190660366622949085c5ccc53fdd4be35c2186d17e770989df5ac2
scripts,scripts/Y5_R2FR_3247_parent_owned_boundary_frame_certificate_or_Poynting_arena_source_row.py,research-ledger/files/scripts/a3/Y5_R2FR_3247_parent_owned_boundary_frame_certificate_or_Poynting_arena_source_row.py,26553,a0b16ea71e699e408b47db7fa63f0930f9b09d26887f61f5e6063b91b2cfb8fc
scripts,scripts/Y5_R2FR_3248_qbasic_local_collar_source_or_first_Poynting_arena_row_fill.py,research-ledger/files/scripts/3e/Y5_R2FR_3248_qbasic_local_collar_source_or_first_Poynting_arena_row_fill.py,26443,703a047e7319cb0d39677bcefdc8023330745e7367071c44ddbf955cc8939278
scripts,scripts/Y5_R2FR_3249_Wsource_JH_tau_eobs_selector_or_source_worldtube_Poynting_bound_row.py,research-ledger/files/scripts/5f/Y5_R2FR_3249_Wsource_JH_tau_eobs_selector_or_source_worldtube_Poynting_bound_row.py,30643,4a7cc8b8bd31366423f3e2c39a45f86b66292c5f0710ffdfd0215feee781ba58
scripts,scripts/Y5_R2FR_3250_Hilbert_current_eobs_tau_owner_or_source_worldtube_flux_norm_row.py,research-ledger/files/scripts/2b/Y5_R2FR_3250_Hilbert_current_eobs_tau_owner_or_source_worldtube_flux_norm_row.py,32905,56be1fa6596bcedc4680387568ecefff7d81154d698ccd39ee12a48272cdc818
scripts,scripts/Y5_R2FR_3251_source_prefactor_edge_zero_or_same_frame_DJH_residual_first_bound.py,research-ledger/files/scripts/a8/Y5_R2FR_3251_source_prefactor_edge_zero_or_same_frame_DJH_residual_first_bound.py,31431,95563734c28aa0980c94c2e96964f4c7dd2d6284457e5a9ba42fad3018e88204
scripts,scripts/Y5_R2FR_3252_parent_action_density_line_owner_or_CTw_operator_norm_first_source_row.py,research-ledger/files/scripts/15/Y5_R2FR_3252_parent_action_density_line_owner_or_CTw_operator_norm_first_source_row.py,28304,d3f4337fd9c277a0eb80f97c4f8842f320c85a52f7b958f3a4e3263f147fb42b
scripts,scripts/Y5_R2FR_3253_parent_ordinary_sector_action_signature_or_CTw_component_current_norm_intake.py,research-ledger/files/scripts/4e/Y5_R2FR_3253_parent_ordinary_sector_action_signature_or_CTw_component_current_norm_intake.py,39180,2767699bd1fe3310555121079ce12ef0fe23f758c906fbd7427da7f0731dc0fe
scripts,scripts/Y5_R2FR_3254_first_component_current_Gram_row_or_parent_signature_clause_lock.py,research-ledger/files/scripts/90/Y5_R2FR_3254_first_component_current_Gram_row_or_parent_signature_clause_lock.py,33711,dbe4a4c6a0f4cc8f205e2fa52deb75f8aabf4f60c1eb2819b9a08cfdb05a4a4f
scripts,scripts/Y5_R2FR_3255_EM_Gram_row_input_pack_or_static_Coulomb_stress_envelope.py,research-ledger/files/scripts/39/Y5_R2FR_3255_EM_Gram_row_input_pack_or_static_Coulomb_stress_envelope.py,31689,e1a8e04f0f8e82e21fa4378dbafd6c6b6d4ef0ab58570d81929ccff526f7b42d
scripts,scripts/Y5_R2FR_3256_material_EM_binding_projection_or_toy_charged_shell_smoke_input.py,research-ledger/files/scripts/d6/Y5_R2FR_3256_material_EM_binding_projection_or_toy_charged_shell_smoke_input.py,32077,051ccb090fac06dc4153e929b70a25fd61f488d5a58741e33f53089a763f01ed
scripts,scripts/Y5_R2FR_3257_first_accepted_EM_Coulomb_fraction_row_or_toy_shell_runner_dryrun.py,research-ledger/files/scripts/c2/Y5_R2FR_3257_first_accepted_EM_Coulomb_fraction_row_or_toy_shell_runner_dryrun.py,29611,86057fccf50906bd52fcd3afa2fc20124f1f33233389bd3603dcebe31c6c98c8
scripts,scripts/Y5_R2FR_3258_source_backed_EM_Coulomb_coefficient_or_parent_alpha_map_owner.py,research-ledger/files/scripts/70/Y5_R2FR_3258_source_backed_EM_Coulomb_coefficient_or_parent_alpha_map_owner.py,20617,55eb11132a03e248bd4731208335ed11ebfc5500d57b0d8912bf4efa71fe59d3
scripts,scripts/Y5_R2FR_3259_parent_alpha_map_owner_or_DD_comparator_demotion.py,research-ledger/files/scripts/4e/Y5_R2FR_3259_parent_alpha_map_owner_or_DD_comparator_demotion.py,27937,1fe3d9978f1ce013935ac3b86e52adc8a17695606273d960d7de9b7995456c49
scripts,scripts/Y5_R2FR_3260_fixed_EM_owner_zero_theorem_or_DD_WEP_bound_runner.py,research-ledger/files/scripts/3d/Y5_R2FR_3260_fixed_EM_owner_zero_theorem_or_DD_WEP_bound_runner.py,25575,9da594ed202966ceb890e48209ac5ce04b22f640ecef6568bc9a46a0996b348a
scripts,scripts/Y5_R2FR_3261_factorize_Balpha_product_or_sign_fixed_EM_no_counterterm.py,research-ledger/files/scripts/6c/Y5_R2FR_3261_factorize_Balpha_product_or_sign_fixed_EM_no_counterterm.py,25169,ff2072b5d846a182a4703dd89c8f8dce861d1debaa285ccb8fbf946f61bd1731
scripts,scripts/Y5_R2FR_3262_parent_action_domain_signature_or_source_tau_factor_intake.py,research-ledger/files/scripts/23/Y5_R2FR_3262_parent_action_domain_signature_or_source_tau_factor_intake.py,23908,51277ab7122b9d849a12b333a333fadfaa6850c5d4a4a2e7936cded40ab515bd
scripts,scripts/Y5_R2FR_3263_source_profile_channel_projection_or_parent_domain_lock.py,research-ledger/files/scripts/d2/Y5_R2FR_3263_source_profile_channel_projection_or_parent_domain_lock.py,24555,38090358291b6579d520fce241a87b494a58646068e276c77f629ae161e9d04f
scripts,scripts/Y5_R2FR_3264_parent_source_charge_meaning_or_multichannel_WEP_vector.py,research-ledger/files/scripts/ab/Y5_R2FR_3264_parent_source_charge_meaning_or_multichannel_WEP_vector.py,22891,dd4404740a962a47f1c38b364757d5bb7079a65489672923f82c1bfbfe127f26
scripts,scripts/Y5_R2FR_3265_second_material_arena_or_parent_no_cancellation_theorem.py,research-ledger/files/scripts/63/Y5_R2FR_3265_second_material_arena_or_parent_no_cancellation_theorem.py,27809,a9f182f624f3576517119c49764c3ca3b044346441f32a63166f9004391493e9
scripts,scripts/Y5_R2FR_3266_source_convention_lock_or_two_channel_bound_promotion.py,research-ledger/files/scripts/18/Y5_R2FR_3266_source_convention_lock_or_two_channel_bound_promotion.py,22321,2a909a9783871f5782834d2ff944db6c330df7ad5a9a62df3a19bb9f5ba9c73a
scripts,scripts/Y5_R2FR_3267_parent_source_map_signature_for_DD_coordinates.py,research-ledger/files/scripts/d8/Y5_R2FR_3267_parent_source_map_signature_for_DD_coordinates.py,28885,265f03a90ed0e3e35c9cac5d87bd4916dcbb07f11dfc12a6c51440a52c083a22
scripts,scripts/Y5_R2FR_3268_parent_low_energy_coefficient_vector_or_explicit_residual_basis.py,research-ledger/files/scripts/31/Y5_R2FR_3268_parent_low_energy_coefficient_vector_or_explicit_residual_basis.py,26139,076e5c4f7b4f2eae4768d1d060eada9e8bcaac02bc8d156eb6b16df21258b3f7
scripts,scripts/Y5_R2FR_3269_fixed_local_constants_superselection_for_DD_zero_or_coefficient_runner.py,research-ledger/files/scripts/bb/Y5_R2FR_3269_fixed_local_constants_superselection_for_DD_zero_or_coefficient_runner.py,28291,ff97e2e1a2ac6e4ec04d42f08e9e3658e307db507cc36d41f509000b76e6eaa3
scripts,scripts/Y5_R2FR_3270_no_direct_visible_constant_vertex_or_finite_coefficient_fill.py,research-ledger/files/scripts/c3/Y5_R2FR_3270_no_direct_visible_constant_vertex_or_finite_coefficient_fill.py,45879,c94aa84aa2582ff440c69bb338f3909fce653c1b6c899d261164d73fefde133a
scripts,scripts/Y5_R2FR_3271_hidden_visible_hom_typing_proof_or_coupling_coefficient_bound_pack.py,research-ledger/files/scripts/4d/Y5_R2FR_3271_hidden_visible_hom_typing_proof_or_coupling_coefficient_bound_pack.py,40048,82c8f9018ac8edcea26b2447eae27cab589814ccb2c9497bbd10531a269e2093
scripts,scripts/Y5_R2FR_3272_parent_visible_coefficient_algebra_construction_or_first_real_coupling_row.py,research-ledger/files/scripts/dd/Y5_R2FR_3272_parent_visible_coefficient_algebra_construction_or_first_real_coupling_row.py,29418,ab008faab1fe725c25961fc039c2f16e701cd74cff347b7a73ad4c04d979674b
