category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3665_solar_metal_mixture_expansion_or_unique_F2_closure.py,research-ledger/files/scripts/fd/Y5_R2FR_3665_solar_metal_mixture_expansion_or_unique_F2_closure.py,28046,4c870bf6db28b893d8a134efc5fdfd1ccceee037d335d61e2bd5af6d066825bc
scripts,scripts/Y5_R2FR_3666_solar_EM_gamma_envelope_stub_or_fEM_profile_inputs.py,research-ledger/files/scripts/af/Y5_R2FR_3666_solar_EM_gamma_envelope_stub_or_fEM_profile_inputs.py,26361,0749057046e8c9ae35b9c7dff0c0e2c4d6e55c7aabadab67bc460e240817fba0
scripts,scripts/Y5_R2FR_3667_fEM_ZX_profile_normalization_proof_or_first_bound_row.py,research-ledger/files/scripts/73/Y5_R2FR_3667_fEM_ZX_profile_normalization_proof_or_first_bound_row.py,24199,6446ee1da6c25dedbcd0279fefa1dfa5ff37fa421e045e0e88438ca416a1eced
scripts,scripts/Y5_R2FR_3668_kH_kG_weak_field_projection_zero_or_transfer_kernel_bound.py,research-ledger/files/scripts/ba/Y5_R2FR_3668_kH_kG_weak_field_projection_zero_or_transfer_kernel_bound.py,24254,e0fc7ef1acdb45fc159c550a61035da400610b453d79026b65a1d97eef5b73e2
scripts,scripts/Y5_R2FR_3669_kH_Hessian_STF_parent_owner_or_linear_gamma_bound_row.py,research-ledger/files/scripts/84/Y5_R2FR_3669_kH_Hessian_STF_parent_owner_or_linear_gamma_bound_row.py,23070,f714aed097a409890c9f6bcc7465c3ee127c515e7a77e3f74e697dddb18cc362
scripts,scripts/Y5_R2FR_3670_KgammaH_transfer_kernel_or_conservative_linear_bound.py,research-ledger/files/scripts/39/Y5_R2FR_3670_KgammaH_transfer_kernel_or_conservative_linear_bound.py,22272,f43ac897387a902d1674459506973d71ce31581126af4c21b5457032b113354e
scripts,scripts/Y5_R2FR_3671_Hessian_STF_parent_normalization_or_kH_source_coefficient.py,research-ledger/files/scripts/c2/Y5_R2FR_3671_Hessian_STF_parent_normalization_or_kH_source_coefficient.py,23597,298835e9fb3c26e2c27bcc3a1d682d8e51711c33a5b3cd35528c054b5f8aa8e2
scripts,scripts/Y5_R2FR_3672_geometric_vs_stress_source_normalization_decision.py,research-ledger/files/scripts/23/Y5_R2FR_3672_geometric_vs_stress_source_normalization_decision.py,23024,9cbd119a388f10e4e7be4ecd7bd813131c629694187552ffe816770f5e2844f5
scripts,scripts/Y5_R2FR_3673_parent_action_Hessian_STF_operator_location.py,research-ledger/files/scripts/82/Y5_R2FR_3673_parent_action_Hessian_STF_operator_location.py,25274,b850d9f29ce2b3bd69f8bdc097ce727b4b391da28f60ede9453fa4a5ebf9e87f
scripts,scripts/Y5_R2FR_3674_nonminimal_FXR_owner_or_ban_gate.py,research-ledger/files/scripts/58/Y5_R2FR_3674_nonminimal_FXR_owner_or_ban_gate.py,22157,b5f144ee0f81fcaa50dbe8e1532685a7254dd72687e2686ed3f39911e3adddc3
scripts,scripts/Y5_R2FR_3675_quotient_descent_no_FXR_signature_or_finite_coefficient_source.py,research-ledger/files/scripts/f5/Y5_R2FR_3675_quotient_descent_no_FXR_signature_or_finite_coefficient_source.py,25050,db1371465b2b519ef49852bfd3412f164f92cfe403ed163c0703cc5b7993db5e
scripts,scripts/Y5_R2FR_3676_no_natural_marker_no_reentry_theorem_or_FXR_prior_row.py,research-ledger/files/scripts/91/Y5_R2FR_3676_no_natural_marker_no_reentry_theorem_or_FXR_prior_row.py,32862,314f4489fe15c21b3f98dbb3ee737e7cf2ce5ce622b089c951393bc5608c9f7e
scripts,scripts/Y5_R2FR_3677_cFXR_parent_normalization_scale_or_local_generator_elimination.py,research-ledger/files/scripts/f3/Y5_R2FR_3677_cFXR_parent_normalization_scale_or_local_generator_elimination.py,28246,8822c7dc333cf06b748b61544957c93ba14fa67df2477f0cd5f3df6de32f35a4
scripts,scripts/Y5_R2FR_3678_canonical_EM_Poynting_transfer_leg_or_sEM_bound.py,research-ledger/files/scripts/36/Y5_R2FR_3678_canonical_EM_Poynting_transfer_leg_or_sEM_bound.py,29873,e12e6647f40981f9d5be639559a64417bff4256273675781e016fb8542b67ef7
scripts,scripts/Y5_R2FR_3679_unique_F2_no_XF2_theorem_or_sXF2_bound.py,research-ledger/files/scripts/f1/Y5_R2FR_3679_unique_F2_no_XF2_theorem_or_sXF2_bound.py,31622,c396bd31ed2272d83f764a0216bd78d3e009ae9bb25750f3902a45827966485d
scripts,scripts/Y5_R2FR_3680_zg_current_owner_or_alpha_bound_route_for_sXF2.py,research-ledger/files/scripts/2f/Y5_R2FR_3680_zg_current_owner_or_alpha_bound_route_for_sXF2.py,35796,ebc324806922362652f23f29bba2925bc1a642a9635f1b00c37a7ec4eb59c09b
scripts,scripts/Y5_R2FR_3681_post_current_cA_readout_order_zero_or_zg_component_bound.py,research-ledger/files/scripts/3a/Y5_R2FR_3681_post_current_cA_readout_order_zero_or_zg_component_bound.py,26977,d1d83737ec1ccbdd23bb67d4eed6954071e81fb47dc5f67bfd421f03ff31b6a0
scripts,scripts/Y5_R2FR_3682_source_worldtube_transfer_kernel_zero_or_zcA_transfer_bound.py,research-ledger/files/scripts/b7/Y5_R2FR_3682_source_worldtube_transfer_kernel_zero_or_zcA_transfer_bound.py,33855,b0e5b72c7676254c77c4b1fa4a4729d4df925fae985a3a7733f17a6444fe7203
scripts,scripts/Y5_R2FR_3683_Hilbert_worldtube_charge_identity_or_RHsrc_bound_row.py,research-ledger/files/scripts/96/Y5_R2FR_3683_Hilbert_worldtube_charge_identity_or_RHsrc_bound_row.py,37121,5e697ba0d77f095b69854233df28a93c2c8633caf47d77fff94bd428fbad2859
scripts,scripts/Y5_R2FR_3684_Qtau_Hilbert_Noether_bridge_or_RQtau_bound_row.py,research-ledger/files/scripts/e8/Y5_R2FR_3684_Qtau_Hilbert_Noether_bridge_or_RQtau_bound_row.py,31912,5858170a943e51d1b8245ae103a27856eba9cced85ad63923d19c173cf1a0ac3
scripts,scripts/Y5_R2FR_3685_parent_Ltheta_Qtau_current_chain_extraction_or_closure_axiom.py,research-ledger/files/scripts/2d/Y5_R2FR_3685_parent_Ltheta_Qtau_current_chain_extraction_or_closure_axiom.py,32881,6d29856019255dda3504a641349e84206daac177f69f3f4e304f2f9875537fbb
scripts,scripts/Y5_R2FR_3686_GK_q_loc_action_existence_Helmholtz_or_RGK_action_bound_row.py,research-ledger/files/scripts/59/Y5_R2FR_3686_GK_q_loc_action_existence_Helmholtz_or_RGK_action_bound_row.py,32928,45425cf994fa4f2861096b30a44cbb3d8cfb3059d0e1df25b3b2d40d2630e6fe
scripts,scripts/Y5_R2FR_3687_clean_response_action_Helmholtz_matrix_or_DeltaK_bound_row.py,research-ledger/files/scripts/cc/Y5_R2FR_3687_clean_response_action_Helmholtz_matrix_or_DeltaK_bound_row.py,31308,afb5205f446cf6f6a56ad175f037d04ac473ee19b89afc329420b784673213cd
scripts,scripts/Y5_R2FR_3688_live_Gamma_Khat_component_map_to_clean_response_or_DeltaK_component_bound.py,research-ledger/files/scripts/29/Y5_R2FR_3688_live_Gamma_Khat_component_map_to_clean_response_or_DeltaK_component_bound.py,33908,9a32383d9fd93ddc5f321e7fc430fa680768a6e271a721bcb50c9364b49e5160
scripts,scripts/Y5_R2FR_3689_canonical_Gamma_Khat_adoption_law_or_legacy_symbol_quarantine.py,research-ledger/files/scripts/9a/Y5_R2FR_3689_canonical_Gamma_Khat_adoption_law_or_legacy_symbol_quarantine.py,33041,b620f2eb5775a92b9c8fa1a7b8226083c4b1315aca79d60cc87332b744b15794
scripts,scripts/Y5_R2FR_3690_canonical_source_coupling_JA_zero_theorem_or_Green_profile_bound.py,research-ledger/files/scripts/bf/Y5_R2FR_3690_canonical_source_coupling_JA_zero_theorem_or_Green_profile_bound.py,30275,363671591f5cd02604ae60e3de48aedd5c5df902573b5108db33c7443d3f7911
scripts,scripts/Y5_R2FR_3691_vertical_q_map_source_current_orthogonality_or_JA_coefficient_acquisition.py,research-ledger/files/scripts/80/Y5_R2FR_3691_vertical_q_map_source_current_orthogonality_or_JA_coefficient_acquisition.py,21484,9f8aea37b0807dd7299ab89ee4bf8406f9fd84c9c87862551134419cf6407e7a
scripts,scripts/Y5_R2FR_3692_Omega_owner_constraint_generator_or_DqJA_coefficient_runner.py,research-ledger/files/scripts/70/Y5_R2FR_3692_Omega_owner_constraint_generator_or_DqJA_coefficient_runner.py,22690,bfd6cda64ff1939242f30eb22e1ddbd1d6d00929979b74e72de55cc2d82bbd77
scripts,scripts/Y5_R2FR_3693_vertical_horizontal_Z_split_and_local_mass_gap_suppression.py,research-ledger/files/scripts/92/Y5_R2FR_3693_vertical_horizontal_Z_split_and_local_mass_gap_suppression.py,26098,66c3a4ebf2b31fc50699212070ef75f3b40293b8ef9d9a9ad7ac64a7582e1df6
scripts,scripts/Y5_R2FR_3694_horizontal_mass_gap_parent_origin_or_arena_Yukawa_bound_runner.py,research-ledger/files/scripts/40/Y5_R2FR_3694_horizontal_mass_gap_parent_origin_or_arena_Yukawa_bound_runner.py,23003,5274ad5673e5f334bdd1b7d006f84eef60ba664e6130951b04472b6cf262ede2
scripts,scripts/Y5_R2FR_3695_parent_Hessian_kinetic_metric_source_extraction_for_muH.py,research-ledger/files/scripts/09/Y5_R2FR_3695_parent_Hessian_kinetic_metric_source_extraction_for_muH.py,22210,5c353c51086a7d8f844ad50228a4c5bd3f0148eac122766804abe93146e28b62
scripts,scripts/Y5_R2FR_3696_u1_origin_from_relaxation_functional_or_local_screening_closure.py,research-ledger/files/scripts/22/Y5_R2FR_3696_u1_origin_from_relaxation_functional_or_local_screening_closure.py,21335,5f058067461b1e89c4efc12fcfdfa09e077daa6ea05a6b4c5ae0a32fcab7f20a
scripts,scripts/Y5_R2FR_3697_direct_leakage_penalty_from_coarse_graining_Onsager_or_closure.py,research-ledger/files/scripts/6d/Y5_R2FR_3697_direct_leakage_penalty_from_coarse_graining_Onsager_or_closure.py,24740,6da594510c6e4328485bb019c1f44c8a1857c874a46df305bd9ec8b7287c30c9
scripts,scripts/Y5_R2FR_3698_parent_entropy_free_energy_object_or_u1_closure_runner.py,research-ledger/files/scripts/e1/Y5_R2FR_3698_parent_entropy_free_energy_object_or_u1_closure_runner.py,26418,151526a81a4164ae91250d2580d9b4df478ab67fb652aa3ee3312a832fd05cd8
scripts,scripts/Y5_R2FR_3699_parent_bath_observable_map_and_source_silence_fill.py,research-ledger/files/scripts/6a/Y5_R2FR_3699_parent_bath_observable_map_and_source_silence_fill.py,25390,fdf02d445afc77f28f32c24849f88a12e981bae48c6108625b97a311451aaa39
scripts,scripts/Y5_R2FR_3700_second_order_source_residual_vector_and_local_test_runner.py,research-ledger/files/scripts/29/Y5_R2FR_3700_second_order_source_residual_vector_and_local_test_runner.py,23127,85ffb5a685e18b4b8a0e1cf3c0ab7e204d6b2b81a56bca6b3138ed338ad9ce7c
scripts,scripts/Y5_R2FR_3701_local_test_source_row_acquisition_and_residual_matrix.py,research-ledger/files/scripts/6c/Y5_R2FR_3701_local_test_source_row_acquisition_and_residual_matrix.py,30753,656b481541475a79c43ae2f3a28afc89835f26a336bb476c1f2f5a2b9dd7d231
scripts,scripts/Y5_R2FR_3702_R10_bound_curve_digitizer_and_MTS_alpha_lambda_binder.py,research-ledger/files/scripts/b0/Y5_R2FR_3702_R10_bound_curve_digitizer_and_MTS_alpha_lambda_binder.py,29696,cc9c5c15ec338eaa0666c369f06593aba2b0d44b65dd98e73f78729a49427bb7
scripts,scripts/Y5_R2FR_3703_MTS_rho_Newton_z2bound_muH_numeric_or_symbolic_bound.py,research-ledger/files/scripts/23/Y5_R2FR_3703_MTS_rho_Newton_z2bound_muH_numeric_or_symbolic_bound.py,27264,0d6799057605601b03fefe08c982100c948300575822098c5a5b27ed9ea9af27
scripts,scripts/Y5_R2FR_3704_alpha_nuisance_zero_or_budget_boundary_projection_cleanup.py,research-ledger/files/scripts/64/Y5_R2FR_3704_alpha_nuisance_zero_or_budget_boundary_projection_cleanup.py,23740,884c5e923a5989b99a5c126dc7276099e29aeb25d62481400b72effa3cfc73c5
scripts,scripts/Y5_R2FR_3705_compact_collar_no_flux_and_r10_projection_certificate.py,research-ledger/files/scripts/f9/Y5_R2FR_3705_compact_collar_no_flux_and_r10_projection_certificate.py,26493,8096e93315031ef5bb244d4a5095d1d84aca4e857f372137985192037a5f4746
scripts,scripts/Y5_R2FR_3706_parent_boundary_action_collar_signature_or_edge_budget_bound.py,research-ledger/files/scripts/1a/Y5_R2FR_3706_parent_boundary_action_collar_signature_or_edge_budget_bound.py,24894,d141cb904b97749836273de1a1caf395ecb987c10df70f3e655464ca6f717aaf
scripts,scripts/Y5_R2FR_3707_PN_lambdaH_parent_source_product_origin_or_R10_score_gate.py,research-ledger/files/scripts/f3/Y5_R2FR_3707_PN_lambdaH_parent_source_product_origin_or_R10_score_gate.py,27171,8e9e8a3264ec9a43928c8c5d49b005cd41038a9b3d260f0935cfaf8fd17fa353
scripts,scripts/Y5_R2FR_3708_u1_parent_relaxation_functional_origin_or_local_mass_gap_closure.py,research-ledger/files/scripts/0b/Y5_R2FR_3708_u1_parent_relaxation_functional_origin_or_local_mass_gap_closure.py,30080,28ad47b4c96fbbaac1840084cf1feadfec53115aa87066863a44bfe720f4ad48
scripts,scripts/Y5_R2FR_3709_Fisher_gap_and_PN_parent_source_row_fill_or_closure_demotion.py,research-ledger/files/scripts/07/Y5_R2FR_3709_Fisher_gap_and_PN_parent_source_row_fill_or_closure_demotion.py,28665,bbed59f5b8caf0cca0160458f12769cacc77acf94ece254f1eab7ef404e89f04
scripts,scripts/Y5_R2FR_3710_one_sided_Fisher_gap_or_PN_fill_and_R10_closure_sensitivity.py,research-ledger/files/scripts/c5/Y5_R2FR_3710_one_sided_Fisher_gap_or_PN_fill_and_R10_closure_sensitivity.py,26179,da639b1dd589944ca3d472fa9135ecfbf2fadbf4c2caab5bebdaf866122076d4
scripts,scripts/Y5_R2FR_3711_PN_factor_decomposition_KN_rho_CH_Jeff_source_bound.py,research-ledger/files/scripts/72/Y5_R2FR_3711_PN_factor_decomposition_KN_rho_CH_Jeff_source_bound.py,31812,140590c863b8f2dbcf7aa426414c77e593fc143117ab6eb28cf2048236dae73d
scripts,scripts/Y5_R2FR_3712_Jeff_zero_or_finite_bound_horizontal_source_amplitude.py,research-ledger/files/scripts/f2/Y5_R2FR_3712_Jeff_zero_or_finite_bound_horizontal_source_amplitude.py,25296,cb9dd466ef08514419aecd67e0cdb3ab2a4ac71babb1416aaa265b560caa66fa
scripts,scripts/Y5_R2FR_3713_DqH_matter_horizontal_silence_certificate_or_epsilon_qH_row.py,research-ledger/files/scripts/28/Y5_R2FR_3713_DqH_matter_horizontal_silence_certificate_or_epsilon_qH_row.py,26757,3bcc147a8a104af72b71a97ad4b27d8a964fdd97db8909b0533aeeb5636108e6
scripts,scripts/Y5_R2FR_3714_PH_kernel_selector_owner_or_epsilon_qH_coefficient_pack.py,research-ledger/files/scripts/c8/Y5_R2FR_3714_PH_kernel_selector_owner_or_epsilon_qH_coefficient_pack.py,23530,3e3ecdbcbd7e8642129ee95788413a2cd4379dfacffea0a352a4708b48d0268a
scripts,scripts/Y5_R2FR_3715_kernel_projected_local_operator_compatibility_or_commutator_leak.py,research-ledger/files/scripts/c0/Y5_R2FR_3715_kernel_projected_local_operator_compatibility_or_commutator_leak.py,23977,b18e1ae5d3230da2a05a89f5618c944e4448ad8c55681bab516e2d20045a5f11
scripts,scripts/Y5_R2FR_3716_LH_block_diagonal_from_quotient_action_or_epsilon_LP_source_row.py,research-ledger/files/scripts/8a/Y5_R2FR_3716_LH_block_diagonal_from_quotient_action_or_epsilon_LP_source_row.py,25269,e728282fbc866c7fc5f67dd73344b9bc589c2a63be95bb3d00fe759568808c40
scripts,scripts/Y5_R2FR_3717_fibre_normal_form_F1_zero_and_BQK_mixed_Hessian_owner.py,research-ledger/files/scripts/45/Y5_R2FR_3717_fibre_normal_form_F1_zero_and_BQK_mixed_Hessian_owner.py,27964,f2c5b4e38ed04eac8e4903da905becaeb2e82cdc9c179ed832b6aa5de391cba3
scripts,scripts/Y5_R2FR_3718_Fisher_fibre_gap_input_owner_Theta_IH_corrections.py,research-ledger/files/scripts/88/Y5_R2FR_3718_Fisher_fibre_gap_input_owner_Theta_IH_corrections.py,23336,1c15db43f5479d283b4f42de69839b80d9723702edf29cca80fbefeae31c8d03
scripts,scripts/Y5_R2FR_3719_parent_bath_normalization_and_z_parity_proof.py,research-ledger/files/scripts/1a/Y5_R2FR_3719_parent_bath_normalization_and_z_parity_proof.py,20770,ff9b1d3559c657f69d50f664cd9a3c367f610a86a9c413d90f8e31d9e095fd91
scripts,scripts/Y5_R2FR_3720_corpus_hunt_parent_bath_scale_parity_clauses.py,research-ledger/files/scripts/a0/Y5_R2FR_3720_corpus_hunt_parent_bath_scale_parity_clauses.py,26276,317a3883ed3d5d3851dcb30946ce90b60293f8e08c0584c0670b982abaed414e
scripts,scripts/Y5_R2FR_3721_response_doublet_to_Gibbs_bath_parity_map_or_demotion.py,research-ledger/files/scripts/d6/Y5_R2FR_3721_response_doublet_to_Gibbs_bath_parity_map_or_demotion.py,19214,1becf2b3f8d3d03192836cdbd03b224caddd62c0b33d1631c42eba98ca71ed5d
scripts,scripts/Y5_R2FR_3722_KL_Legendre_effective_action_sign_owner_or_free_energy_demotion.py,research-ledger/files/scripts/63/Y5_R2FR_3722_KL_Legendre_effective_action_sign_owner_or_free_energy_demotion.py,21296,78aab2834a999ed2c6cdb2524a28d58f238556c53b407f571ff451cb7a39c234
scripts,scripts/Y5_R2FR_3723_natural_vs_mean_coordinate_operator_match_owner.py,research-ledger/files/scripts/04/Y5_R2FR_3723_natural_vs_mean_coordinate_operator_match_owner.py,18671,d52e78e5ad917f70872a76359d2e5b01b4b3c5b115d02804756263058248f2d4
scripts,scripts/Y5_R2FR_3724_mean_branch_gap_floor_unit_map_owner.py,research-ledger/files/scripts/43/Y5_R2FR_3724_mean_branch_gap_floor_unit_map_owner.py,17490,87837d557a115e2afd9277e13deeddbbda3701ccdf820ad15c195df4b4edbe18
scripts,scripts/Y5_R2FR_3725_Fisher_window_UH_source_hunt_or_finite_bound_pack.py,research-ledger/files/scripts/2e/Y5_R2FR_3725_Fisher_window_UH_source_hunt_or_finite_bound_pack.py,19350,0bfc736f31192a7c060c7e52c3081575dc1e2e2ca447c280814833220bc4bd32
scripts,scripts/Y5_R2FR_3726_score_Gram_coercivity_runner_or_symbolic_window_lock.py,research-ledger/files/scripts/6f/Y5_R2FR_3726_score_Gram_coercivity_runner_or_symbolic_window_lock.py,18985,22557d248d86084556323ac4640cee86ab10b70d5396c1314f23d9c614948e4e
scripts,scripts/Y5_R2FR_3727_UH_local_unit_map_schema_or_symbolic_operator_lock.py,research-ledger/files/scripts/e2/Y5_R2FR_3727_UH_local_unit_map_schema_or_symbolic_operator_lock.py,18179,160e46359ca8b251531bc3a4f4592fe8a3ac169b18f6be8f344958bf7e55ff6f
scripts,scripts/Y5_R2FR_3728_combined_Xiloc_runner_and_refusal_gates.py,research-ledger/files/scripts/c7/Y5_R2FR_3728_combined_Xiloc_runner_and_refusal_gates.py,17905,5861279f5b6f075436896b2831bd5af49d35b3691a032a43ca234a71cd8cfe7f
scripts,scripts/Y5_R2FR_3729_Xiloc_to_local_arena_response_map.py,research-ledger/files/scripts/8f/Y5_R2FR_3729_Xiloc_to_local_arena_response_map.py,25996,f3e09949457d8fee6c2c3180f6f0764a04125170538fa2bf212c6861ea34327b
scripts,scripts/Y5_R2FR_3730_coupling_source_norm_derivation_hunt.py,research-ledger/files/scripts/1d/Y5_R2FR_3730_coupling_source_norm_derivation_hunt.py,22954,6d1effa8c1e4e2014472f8c603dbc60f9f0263ecc9eeab3752f3b05fce850c86
scripts,scripts/Y5_R2FR_3731_parent_JX_current_and_arena_response_matrix.py,research-ledger/files/scripts/6e/Y5_R2FR_3731_parent_JX_current_and_arena_response_matrix.py,24033,0ab48f62fad2c6cf9c9da83c92c076ff28e62a38153332de966c9591418323b3
scripts,scripts/Y5_R2FR_3732_first_arena_response_specialization_Newton_PPN_and_EM.py,research-ledger/files/scripts/c2/Y5_R2FR_3732_first_arena_response_specialization_Newton_PPN_and_EM.py,23290,18c70ec2a96a428caae41fd82803bea179ae3e0a47375282467e66448189cecc
scripts,scripts/Y5_R2FR_3733_HX_and_Hodge_variation_zero_or_bound.py,research-ledger/files/scripts/89/Y5_R2FR_3733_HX_and_Hodge_variation_zero_or_bound.py,25974,d442e368b73ecb63617b372ecc31e8417818981eef6bb4cde01591e34cdd9b5b
scripts,scripts/Y5_R2FR_3734_HX_chi_bound_interface_to_Newton_PPN_EM.py,research-ledger/files/scripts/9b/Y5_R2FR_3734_HX_chi_bound_interface_to_Newton_PPN_EM.py,23217,eb0b18f6e52d4f51457bedb9857c497ff7fdd250cbb3b8048c52436bb4ded0e8
scripts,scripts/Y5_R2FR_3735_response_matrix_first_pass_Newton_PPN_EM.py,research-ledger/files/scripts/de/Y5_R2FR_3735_response_matrix_first_pass_Newton_PPN_EM.py,23950,8db676433cc66bfc17041af2c1ee5b287b58d0254e232438cae19f19c8c05a70
scripts,scripts/Y5_R2FR_3736_Newton_PPN_response_coefficients_from_weak_field_limit.py,research-ledger/files/scripts/f3/Y5_R2FR_3736_Newton_PPN_response_coefficients_from_weak_field_limit.py,20831,b63a4a57dece8222c8c153d271afdcabf2e4b24ec56b476d06a17d31cfb4bbb5
scripts,scripts/Y5_R2FR_3737_EM_Poynting_response_coefficients_from_Hodge_Maxwell.py,research-ledger/files/scripts/46/Y5_R2FR_3737_EM_Poynting_response_coefficients_from_Hodge_Maxwell.py,22047,63acf80af014cf6be8a7057785d30a2ef58852b071978e4fe7b186f1ed48208a
scripts,scripts/Y5_R2FR_3738_beta_assembly_interface_and_open_coefficient_ledger.py,research-ledger/files/scripts/10/Y5_R2FR_3738_beta_assembly_interface_and_open_coefficient_ledger.py,29845,2a8830f5812ffba877698a0f1e0d19d5a62905c5aa1a53f32782cd5b5cc96057
scripts,scripts/Y5_R2FR_3739_parent_2PN_beta_map_and_GN_normalization.py,research-ledger/files/scripts/a0/Y5_R2FR_3739_parent_2PN_beta_map_and_GN_normalization.py,22996,6e1f2a08f7353d47ce8c96ccb81fbfe7b2116a4e18ee6bd0abc8d49beea4a4f5
scripts,scripts/Y5_R2FR_3740_parent_action_coefficient_extraction_A1_A2_G1_kappa.py,research-ledger/files/scripts/03/Y5_R2FR_3740_parent_action_coefficient_extraction_A1_A2_G1_kappa.py,26616,b24d104f32ccaf15f6922463bb3603f2e6c6b35862196ffe5c61128b39f573fb
scripts,scripts/Y5_R2FR_3741_local_GR_closure_bound_from_Sgmunu_perturbation.py,research-ledger/files/scripts/69/Y5_R2FR_3741_local_GR_closure_bound_from_Sgmunu_perturbation.py,22004,d55eb3e9d8783ba4b2f7187cf7879b84b51a2ce81d7ff19ecb4a3f84a70bc871
scripts,scripts/Y5_R2FR_3742_local_S_budget_gate_etaPhi2_gradK_bound.py,research-ledger/files/scripts/ee/Y5_R2FR_3742_local_S_budget_gate_etaPhi2_gradK_bound.py,23378,332698d753e030d68494ecf2c028ed39ca75b85d861e9e25c7e9d177a199a2e3
scripts,scripts/Y5_R2FR_3743_local_PhiS_projector_or_eta_zero_theorem.py,research-ledger/files/scripts/f6/Y5_R2FR_3743_local_PhiS_projector_or_eta_zero_theorem.py,21569,88601d8844ef045373587499558b2b2a0af8a9b6f2f3757a7d00da85b7969f65
scripts,scripts/Y5_R2FR_3744_local_safe_S_closure_variant_and_PPN_test_stub.py,research-ledger/files/scripts/3e/Y5_R2FR_3744_local_safe_S_closure_variant_and_PPN_test_stub.py,25640,6b89fe0655e7919da1a044bd37f85b186c3dca135ccf63ce31162408303f1339
scripts,scripts/Y5_R2FR_3745_parent_legitimacy_of_local_safe_S_closure.py,research-ledger/files/scripts/e5/Y5_R2FR_3745_parent_legitimacy_of_local_safe_S_closure.py,21681,e19d2ea0f4b8636362361be0b9608105c0f1a28257185399ec5748900b7d8ae7
scripts,scripts/Y5_R2FR_3746_explicit_parent_action_ansatz_and_variation_test.py,research-ledger/files/scripts/e0/Y5_R2FR_3746_explicit_parent_action_ansatz_and_variation_test.py,24975,4b8d23ddb4b7877589b545e5b4b34f7a84b6bb248d607cb2ecb0f8f9fe45040a
scripts,scripts/Y5_R2FR_3747_projector_fixedness_commutator_zero_or_bound.py,research-ledger/files/scripts/49/Y5_R2FR_3747_projector_fixedness_commutator_zero_or_bound.py,22571,944a0058611080cd343a20c707d001bf96570ac0456737b619076eca1465779c
scripts,scripts/Y5_R2FR_3748_parent_bundle_split_construction_or_projector_leak_bound.py,research-ledger/files/scripts/df/Y5_R2FR_3748_parent_bundle_split_construction_or_projector_leak_bound.py,23629,45ea11086838fc6ba3ebe5ea9cd13824bd47f924caf4d0a8ffe30ddf06365c2a
scripts,scripts/Y5_R2FR_3749_local_Fermi_domain_projector_leak_numeric_smoke.py,research-ledger/files/scripts/0d/Y5_R2FR_3749_local_Fermi_domain_projector_leak_numeric_smoke.py,21261,551c507a9cb513a86d656774435814fe4a304aff1a313a8d78ff93619dc6e2e7
scripts,scripts/Y5_R2FR_3750_operator_norm_source_or_parent_parallel_split_proof.py,research-ledger/files/scripts/98/Y5_R2FR_3750_operator_norm_source_or_parent_parallel_split_proof.py,23564,caa734a8e4fdc8661bb53c1121c1b472a3e25444217e57b82a270649e5881e1e
scripts,scripts/Y5_R2FR_3751_Hop_operator_norm_decomposition_or_topological_projector_proof.py,research-ledger/files/scripts/f0/Y5_R2FR_3751_Hop_operator_norm_decomposition_or_topological_projector_proof.py,24659,91af3ff380210343390a0f91134690f5e423c59741e7a4be1846e577793a5c2e
scripts,scripts/Y5_R2FR_3752_orthogonal_topological_projector_contraction_proof.py,research-ledger/files/scripts/5b/Y5_R2FR_3752_orthogonal_topological_projector_contraction_proof.py,23533,8db6c26d62611b341b9f30dd0285b059ba3c57edd128632048fbdcce09ccf44e
scripts,scripts/Y5_R2FR_3753_parent_topological_charge_projector_action_signature.py,research-ledger/files/scripts/6b/Y5_R2FR_3753_parent_topological_charge_projector_action_signature.py,26751,396d795b7bf9d542afa362ad39a8974761395174f5a10f3974389e3be93b59f0
scripts,scripts/Y5_R2FR_3754_source_Ward_Poisson_calibration_law.py,research-ledger/files/scripts/b8/Y5_R2FR_3754_source_Ward_Poisson_calibration_law.py,24606,29a34d38bfa4ef1c33efb0f2977a818f5576bcd129c119fd58be6edfb0b2bbe5
scripts,scripts/Y5_R2FR_3755_global_kappa_superselection_or_coupling_residual_vector.py,research-ledger/files/scripts/c3/Y5_R2FR_3755_global_kappa_superselection_or_coupling_residual_vector.py,24277,832a69746d5294d334bd803d707b6931ec93dd8d2fcbba87961bd9517b3a5151
scripts,scripts/Y5_R2FR_3756_no_flux_projected_exchange_or_coupling_runner.py,research-ledger/files/scripts/8f/Y5_R2FR_3756_no_flux_projected_exchange_or_coupling_runner.py,22164,4368a87726e7b529ffd91ba98de3709c8ca7484eea5be4234aa1e77e10cb43c0
scripts,scripts/Y5_R2FR_3757_first_coupling_runner_fill_or_side_flux_zero_proof.py,research-ledger/files/scripts/d4/Y5_R2FR_3757_first_coupling_runner_fill_or_side_flux_zero_proof.py,23695,3869d0720039d0b4548466e7b5e14453d066739af21db735f473384ece08e8c4
scripts,scripts/Y5_R2FR_3758_kappa_superselection_signature_or_Gdot_numeric_bound.py,research-ledger/files/scripts/19/Y5_R2FR_3758_kappa_superselection_signature_or_Gdot_numeric_bound.py,24773,0d9a937f4d0ee8aa6f64ebe403c563a46091a86affb2c61b82803b3fc8eed2c6
