category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_5037_A14_ownership_pinch_diagnostic.py,research-ledger/files/scripts/f6/Y5_R2FR_5037_A14_ownership_pinch_diagnostic.py,12506,d2fc99de8a6ede18ec63613d8b0beed6bbcb770ae1b5f246177a348f635c1dc9
scripts,scripts/Y5_R2FR_5037_chart_origin_collision_repair.py,research-ledger/files/scripts/25/Y5_R2FR_5037_chart_origin_collision_repair.py,18766,2de0f869d4ce3b20df943351a9eb3433b687553531261f882c7ffec21b9a89f9
scripts,scripts/Y5_R2FR_5037_endpoint_sector_repair.py,research-ledger/files/scripts/2d/Y5_R2FR_5037_endpoint_sector_repair.py,27496,2007103091166fe8d388435b7a7e306d31bd784e3644cc8d55f8cdafd7f25693
scripts,scripts/Y5_R2FR_5037_paired_outer_precision_reflection_control.py,research-ledger/files/scripts/33/Y5_R2FR_5037_paired_outer_precision_reflection_control.py,31057,e99ba55d210337eaa8bb7adeafe1cc73be8361397cbc83d4bc7e3ea642918f5d
scripts,scripts/Y5_R2FR_5037_partial_validator.py,research-ledger/files/scripts/f5/Y5_R2FR_5037_partial_validator.py,13180,f3bd280eea671b2dd81af4151f5a477291e377b951680ee0ea491a2bb917f645
scripts,scripts/Y5_R2FR_5038_checkpoint_validator.py,research-ledger/files/scripts/0a/Y5_R2FR_5038_checkpoint_validator.py,13099,ef0c572ee838e87ae1beeab8899157701067b9d246942144e678f8db8362baa8
scripts,scripts/Y5_R2FR_5038_provenance_ledger.py,research-ledger/files/scripts/3e/Y5_R2FR_5038_provenance_ledger.py,7021,467acaccc278594da9a8bdad7e406d59cbef1d0db155d9dcaed911da0905ba1d
scripts,scripts/Y5_R2FR_5039_checkpoint_validator.py,research-ledger/files/scripts/2c/Y5_R2FR_5039_checkpoint_validator.py,13004,e5ad03eac0f12a6c4937c8ea8516b878c30b18bd388d1c023109f93daeb76764
scripts,scripts/Y5_R2FR_5039_completed_matrix_uncertainty_audit.py,research-ledger/files/scripts/a7/Y5_R2FR_5039_completed_matrix_uncertainty_audit.py,16422,2fd5299ec9bca0ccd3efe3f9874f4354c75aac0bfbcc45bbcdedd89a83376e01
scripts,scripts/Y5_R2FR_5039_provenance_ledger.py,research-ledger/files/scripts/34/Y5_R2FR_5039_provenance_ledger.py,6982,9bcbd28d4d5c441a88c876156d46387f42156c0f961ea3712a768da5dee03005
scripts,scripts/Y5_R2FR_5040_arbitrary_precision_cross_source_residue.py,research-ledger/files/scripts/1e/Y5_R2FR_5040_arbitrary_precision_cross_source_residue.py,24547,2eaccd2195459e0ee6f5b968d19e7d946baa36be76f28ff4c52e87f931c8538e
scripts,scripts/Y5_R2FR_5040_bounded_pilot_inclusion_audit.py,research-ledger/files/scripts/5b/Y5_R2FR_5040_bounded_pilot_inclusion_audit.py,6949,2022e7035019f3d651d0ff9885732cfa23e46ff49c8eeab5b8c13fdcf76c9b3d
scripts,scripts/Y5_R2FR_5040_cross_source_residue_diagnostic.py,research-ledger/files/scripts/95/Y5_R2FR_5040_cross_source_residue_diagnostic.py,8840,d38e72ee39a18c005ae0d63ccabf0777c15408532788c691910421730387849e
scripts,scripts/Y5_R2FR_5040_nested_sobol_variance_reduction.py,research-ledger/files/scripts/53/Y5_R2FR_5040_nested_sobol_variance_reduction.py,33150,988073e90c2173de603b8f7079a18c7da454585b9ecebcad8f35bf34c36fc10d
scripts,scripts/Y5_R2FR_5040_partial_validator.py,research-ledger/files/scripts/b3/Y5_R2FR_5040_partial_validator.py,12556,20746ee0697f2de2ffbd18f7526432c87f8f491b216bec5d0d311d830cce683f
scripts,scripts/Y5_R2FR_5041_cross_source_additive_zero_repair.py,research-ledger/files/scripts/0e/Y5_R2FR_5041_cross_source_additive_zero_repair.py,22619,60a3088d7889647644e0bc075ce63185fb8937581593db425df9d471542dea5c
scripts,scripts/Y5_R2FR_5041_theorem_guarded_5040_resume.py,research-ledger/files/scripts/86/Y5_R2FR_5041_theorem_guarded_5040_resume.py,8659,148f50f635c1af6678eac021e3860c4f57d7ee31a9b2533d157b146d15a37561
scripts,scripts/Y5_R2FR_5042_unbiased_outer_control_variate_gate.py,research-ledger/files/scripts/9f/Y5_R2FR_5042_unbiased_outer_control_variate_gate.py,19217,e992c557eb8cca5cd81fa6f73b946505b7a4e980c53928cfd44106a806c26d53
scripts,scripts/Y5_R2FR_5043_theorem_first_coarse_E040_multilevel_gate.py,research-ledger/files/scripts/cc/Y5_R2FR_5043_theorem_first_coarse_E040_multilevel_gate.py,48833,f01ea7fcf4dca71d8d43713cac26e588a3e67aa7f2ef632a155652a455510dcb
scripts,scripts/Y5_R2FR_5044_symmetric_hybrid_fidelity_gate.py,research-ledger/files/scripts/49/Y5_R2FR_5044_symmetric_hybrid_fidelity_gate.py,17960,0b9fbb32d5df22ed73fbcb47135c6c54ae5b9aa63ff006a99b0dcc6293c8d5e1
scripts,scripts/Y5_R2FR_5045_theorem_first_primary24_cost_gate.py,research-ledger/files/scripts/4e/Y5_R2FR_5045_theorem_first_primary24_cost_gate.py,21969,d199b530c6d3d6ff442ef9e99451ee83406cda756af8e1705b1eeaded180ed3c
scripts,scripts/Y5_R2FR_5045_theorem_scope_falsification_and_quarantine.py,research-ledger/files/scripts/5d/Y5_R2FR_5045_theorem_scope_falsification_and_quarantine.py,21011,d47ef71261b47aa8f6a4afda62ea51974d38f92ce5bda1a84a6fc5c69f0ac30b
scripts,scripts/Y5_R2FR_5046_restricted_scope_primary24_benchmark.py,research-ledger/files/scripts/ff/Y5_R2FR_5046_restricted_scope_primary24_benchmark.py,8811,51723e5bc3d945c58993d42eedbb610faef7ef54c3f2ccf7f17540f03f897538
scripts,scripts/Y5_R2FR_5047_restricted_fourth_scramble_scratch_matrix.py,research-ledger/files/scripts/67/Y5_R2FR_5047_restricted_fourth_scramble_scratch_matrix.py,19716,d5e47fae8d7cea88851c2d8016594b61a9f154224348c10fb4c6120a58026379
scripts,scripts/Y5_R2FR_5048_integrate_restricted_fourth_scramble_and_reaudit.py,research-ledger/files/scripts/5a/Y5_R2FR_5048_integrate_restricted_fourth_scramble_and_reaudit.py,20321,a8ed59b4e72feb12e02d16987199b66541ec5d6b3f00ce70bbac72242b12b04f
scripts,scripts/Y5_R2FR_5049_restricted_coarse_E040_multilevel_reaudit.py,research-ledger/files/scripts/e1/Y5_R2FR_5049_restricted_coarse_E040_multilevel_reaudit.py,8712,0c7ed3ae2e56776022a712204a1f8b4c4de2ed2dd2f084aa706c7f8deaca4aa1
scripts,scripts/Y5_R2FR_5050_restricted_symmetric_hybrid_fidelity_reaudit.py,research-ledger/files/scripts/94/Y5_R2FR_5050_restricted_symmetric_hybrid_fidelity_reaudit.py,9727,a403dcf1d74798c1915746340e6277a531d768a0c444b506f832e5784dc8a03b
scripts,scripts/Y5_R2FR_5051_phase_covariant_complex_control_gate.py,research-ledger/files/scripts/2a/Y5_R2FR_5051_phase_covariant_complex_control_gate.py,23610,667c2d52185fa4d8a4b187732394e250371793a8c9c2245638c210d1e9d8ed27
scripts,scripts/Y5_R2FR_5052_unit_richardson_seed_jackknife.py,research-ledger/files/scripts/85/Y5_R2FR_5052_unit_richardson_seed_jackknife.py,14921,6033e2a1d043808ee86e8843fb2bcf7506b033bd399be9752f55a2cab82f87b3
scripts,scripts/Y5_R2FR_5053_high_low_cost_provenance_and_reuse_audit.py,research-ledger/files/scripts/1a/Y5_R2FR_5053_high_low_cost_provenance_and_reuse_audit.py,17557,96125e3cbdcda97c6429e5ee6d5cef1974a98c608f1641aab2b011023f9cf0d4
scripts,scripts/Y5_R2FR_5054_projector_stratified_low_stream_allocation_gate.py,research-ledger/files/scripts/7f/Y5_R2FR_5054_projector_stratified_low_stream_allocation_gate.py,25098,2b63f26bb03ecf83a11f9c967bba899cc5323203f9b093ee9bb96b9b735caafb
scripts,scripts/Y5_R2FR_5055_variance_cost_sample_unit_repair.py,research-ledger/files/scripts/82/Y5_R2FR_5055_variance_cost_sample_unit_repair.py,18760,6c6080802d93f23a09b69231c1ebcbbcde764caf86785a2f8f31782ed78f19d1
scripts,scripts/Y5_R2FR_5056_topology_combinatorics_invariance_sweep.py,research-ledger/files/scripts/d4/Y5_R2FR_5056_topology_combinatorics_invariance_sweep.py,13177,0005482d3c0acf8fac996f1e0586f6d0559ac2dd13aa0ab81e31fb79fba3ba38
scripts,scripts/Y5_R2FR_5057_direct_target_root_topology_transport_benchmark.py,research-ledger/files/scripts/78/Y5_R2FR_5057_direct_target_root_topology_transport_benchmark.py,22623,fa2d4b3f3643e87dde05c37e9fbaa8499848ec38014cbbc10f871dd30694b4f2
scripts,scripts/Y5_R2FR_5058_transport_adjusted_unit_cost_gate.py,research-ledger/files/scripts/0a/Y5_R2FR_5058_transport_adjusted_unit_cost_gate.py,15593,55999fc154b02de050d53835f428f9bdbab6dccd39d34d25244f81029739ffe8
scripts,scripts/Y5_R2FR_5059_short_epsilon_segment_transition_certificate.py,research-ledger/files/scripts/fe/Y5_R2FR_5059_short_epsilon_segment_transition_certificate.py,19943,2bf5d30584166efad681a76be9cf5091b0c212b71887d61c38aec6df25288a3a
scripts,scripts/Y5_R2FR_5060_heldout_e080_to_e040_transport_certificate.py,research-ledger/files/scripts/5b/Y5_R2FR_5060_heldout_e080_to_e040_transport_certificate.py,13583,2b453675c20254829073171396f356a600faf959b793ed12682709f499660793
scripts,scripts/Y5_R2FR_5061_serialized_transport_topology_constructor_dry_run.py,research-ledger/files/scripts/6e/Y5_R2FR_5061_serialized_transport_topology_constructor_dry_run.py,21288,d1580f980d6c90be18f1a00cd34c5d192a4a4fa3e9638d649ec7cdd83965300a
scripts,scripts/Y5_R2FR_5062_nonzero_kernel_transport_replay.py,research-ledger/files/scripts/51/Y5_R2FR_5062_nonzero_kernel_transport_replay.py,12798,bd956661454b41653b89c47e4c1ce5844833aaf0e30c417a48af55ac0f8cdfb5
scripts,scripts/Y5_R2FR_5063_opt_in_certified_topology_prefill.py,research-ledger/files/scripts/b6/Y5_R2FR_5063_opt_in_certified_topology_prefill.py,8858,3ad9abc2fe218ecb9192c35a61ba17f81b2957f69d26ca18c0796953c43030c4
scripts,scripts/Y5_R2FR_5064_opt_in_prefill_integration_smoke.py,research-ledger/files/scripts/17/Y5_R2FR_5064_opt_in_prefill_integration_smoke.py,10132,486bfda3bc8be2d33b008dc9958c329b51ddb081ff636fb9560c85320e1a595c
scripts,scripts/Y5_R2FR_5065_adjacent_argument_transport_certificate_benchmark.py,research-ledger/files/scripts/26/Y5_R2FR_5065_adjacent_argument_transport_certificate_benchmark.py,18301,0adde51ac074d8f8eb24390f747b9b68fdb68f4c8fb7806386197197cc0476cc
scripts,scripts/Y5_R2FR_5066_argument_chain_constructed_predecessor_gate.py,research-ledger/files/scripts/86/Y5_R2FR_5066_argument_chain_constructed_predecessor_gate.py,12311,aa44745ae36e70d6a5a26ce7764f1cffa497e64a3a1acae771910a258c093652
scripts,scripts/Y5_R2FR_5067_dual_transport_unit_cost_gate.py,research-ledger/files/scripts/e6/Y5_R2FR_5067_dual_transport_unit_cost_gate.py,15937,433f6abb912c14173abab726459b9d5fcf5286c4614655d7012b8173c39161c7
scripts,scripts/Y5_R2FR_5068_elevated_epsilon_argument_detour_gate.py,research-ledger/files/scripts/2d/Y5_R2FR_5068_elevated_epsilon_argument_detour_gate.py,19866,b8451f180bcb65c196691279873d574e5a74aed21b8ada3621fa4c5892182a5a
scripts,scripts/Y5_R2FR_5069_signed_segment_winding_composition_law.py,research-ledger/files/scripts/97/Y5_R2FR_5069_signed_segment_winding_composition_law.py,26260,e572624d631ca4b9e7c0a8da7126e27b27c0ff2e0d71b63a1ebdaa1ddc7f3ff4
scripts,scripts/Y5_R2FR_5070_canonical_argument_chain_constructor_gate.py,research-ledger/files/scripts/72/Y5_R2FR_5070_canonical_argument_chain_constructor_gate.py,13458,99dd1b338378c26d1cd2eafd9b7d49d6fb4d404f8ef1ebc6cbae6263c6cd2fad
scripts,scripts/Y5_R2FR_5071_recursive_transition_kernel_replay.py,research-ledger/files/scripts/f7/Y5_R2FR_5071_recursive_transition_kernel_replay.py,14598,c30e634c23adbf682b0f50b0fe8319efd0f034c87b30b59cb6da32b6e5048fbd
scripts,scripts/Y5_R2FR_5072_history_invariant_kernel_heldout_matrix.py,research-ledger/files/scripts/c2/Y5_R2FR_5072_history_invariant_kernel_heldout_matrix.py,15667,e1376fff75f3a054e471d1f19b7039bb6cd98a11894e86b8e2da001a2fde2a59
scripts,scripts/Y5_R2FR_5073_full_chain_estimator_recost.py,research-ledger/files/scripts/08/Y5_R2FR_5073_full_chain_estimator_recost.py,18587,50bbcf52beb873cdb370a95dde8f169aeaca267d14343d8a6308a78f12eb31de
scripts,scripts/Y5_R2FR_5074_central_anchor_bidirectional_chain_gate.py,research-ledger/files/scripts/e6/Y5_R2FR_5074_central_anchor_bidirectional_chain_gate.py,13824,0eead6c2d61b86fb793f7e5149d3c3bbda59722f2bac24529782b7c51ecbc08c
scripts,scripts/Y5_R2FR_5075_central_anchor_estimator_recost.py,research-ledger/files/scripts/1d/Y5_R2FR_5075_central_anchor_estimator_recost.py,15333,a7b8932295d1a1f6cdc1a3dda1bdea83bfae5026421e33656d85d3ffbc762af5
scripts,scripts/Y5_R2FR_5076_central_anchor_delete_one_sensitivity.py,research-ledger/files/scripts/93/Y5_R2FR_5076_central_anchor_delete_one_sensitivity.py,16912,3ef78c7981503517bbf0e3a5095780b5b8429fad5c68fdd6b4eae52c0a0ba52e
scripts,scripts/Y5_R2FR_5077_central_anchor_pilot_runner.py,research-ledger/files/scripts/c1/Y5_R2FR_5077_central_anchor_pilot_runner.py,82378,848e070191687fd8018fdc04cf2af5fa6df9d524953ad773a9704ecca60e8ab8
scripts,scripts/Y5_R2FR_5078_fresh_central_anchor_topology_cost_smoke.py,research-ledger/files/scripts/cd/Y5_R2FR_5078_fresh_central_anchor_topology_cost_smoke.py,12792,4b947e7078c5d2b60645a27693a630356d3938c1ac4cd4499a8b96fd5e8ee98f
scripts,scripts/Y5_R2FR_5079_bounded_central_anchor_pilot_runner.py,research-ledger/files/scripts/04/Y5_R2FR_5079_bounded_central_anchor_pilot_runner.py,22249,85b5eccc3fa82cbf686b2f832677a5fc93260d6a10c55ed0ac643ca250da58bc
scripts,scripts/Y5_R2FR_5080_locked_fresh_pilot_analysis.py,research-ledger/files/scripts/4e/Y5_R2FR_5080_locked_fresh_pilot_analysis.py,21213,2d22f428975b102b1f9fb757403ff7bc2f31cc3b5d06256800416add701945ea
scripts,scripts/Y5_R2FR_5081_fresh_projective_resolution_extension_gate.py,research-ledger/files/scripts/6d/Y5_R2FR_5081_fresh_projective_resolution_extension_gate.py,12772,a51fed749e3e0a69fdde620b3b3050e3f613c7f8a8edbc28587a7568b94053bc
scripts,scripts/Y5_R2FR_5082_full_homotopy_residue_instability_comparator.py,research-ledger/files/scripts/98/Y5_R2FR_5082_full_homotopy_residue_instability_comparator.py,10512,6280d67d11ba152fac2db47ed5bc4cc746b51e531eb7d2bad95c16a22dc65583
scripts,scripts/Y5_R2FR_5083_owned_g2_local_cauchy_zero_certificate.py,research-ledger/files/scripts/4b/Y5_R2FR_5083_owned_g2_local_cauchy_zero_certificate.py,24424,6253fc7ad945f9864998b423a06639914fda2e047db435bc4d260f6483712477
scripts,scripts/Y5_R2FR_5084_recoil_source_local_cauchy_theorem.py,research-ledger/files/scripts/3d/Y5_R2FR_5084_recoil_source_local_cauchy_theorem.py,24739,5647f540c4946b51b0ca398a877f8b3cbe5f37b99f5fdfe072c1934b36a7bfd3
scripts,scripts/Y5_R2FR_5085_same_source_global_collision_removable_extension.py,research-ledger/files/scripts/8e/Y5_R2FR_5085_same_source_global_collision_removable_extension.py,17678,8f2b5e66f7d839db19c058a292624e96a0da370072e79aaa40214bff18dd584f
scripts,scripts/Y5_R2FR_5086_outward_same_source_residue_contour_gate.py,research-ledger/files/scripts/09/Y5_R2FR_5086_outward_same_source_residue_contour_gate.py,15753,073a24d9bc99728751b6943b0572bfcb8b9d75244138d27f916004d0420dd973
scripts,scripts/Y5_R2FR_5087_finer_removable_limit_certificate.py,research-ledger/files/scripts/1f/Y5_R2FR_5087_finer_removable_limit_certificate.py,18372,732de4a602d1b16ab585e624f4c0e6390f4dcd1371dd157203460aa13a57aae5
scripts,scripts/Y5_R2FR_5088_exact_same_source_double_zero_collision_certificate.py,research-ledger/files/scripts/2a/Y5_R2FR_5088_exact_same_source_double_zero_collision_certificate.py,40405,48c43fecba0a90e6831b207edb265818ef2e7eeebbbaaa196961375d003c039f
scripts,scripts/Y5_R2FR_5089_exact_double_zero_runner_integration_smoke.py,research-ledger/files/scripts/ac/Y5_R2FR_5089_exact_double_zero_runner_integration_smoke.py,13299,fcab0a8066e3fa128fcb45422488f296182db355d2d9529a27d3159b760b3d97
scripts,scripts/Y5_R2FR_5090_v7_pilot_certified_carry_forward.py,research-ledger/files/scripts/96/Y5_R2FR_5090_v7_pilot_certified_carry_forward.py,17068,df6f11954f1136ce1819f9a288af438c30d5e1f24ea64ce8cb6cf7987f6098af
scripts,scripts/Y5_R2FR_5091_E040_A11_coarse_multi_double_zero_certificate.py,research-ledger/files/scripts/6b/Y5_R2FR_5091_E040_A11_coarse_multi_double_zero_certificate.py,17370,af348d65fd992fe17c03454f99afd2d822f31b7e925b8bc8bfd57228e2368820
scripts,scripts/Y5_R2FR_5092_v8_pilot_certified_carry_forward.py,research-ledger/files/scripts/fd/Y5_R2FR_5092_v8_pilot_certified_carry_forward.py,11666,6c2981aa5b8c35d9b9b53fb97d25db8a16cee6992394f8bebaaf94c356e05b1c
scripts,scripts/Y5_R2FR_5093_E040_S507615_A14_adaptive_interval_resolution_certificate.py,research-ledger/files/scripts/25/Y5_R2FR_5093_E040_S507615_A14_adaptive_interval_resolution_certificate.py,9714,7058eaeebe00d621cc79f0f1dda4b0ad91001b5f5988bbe20044a3bd64ac5bcc
scripts,scripts/Y5_R2FR_5094_E040_S507615_A14_adaptive_leaf_localization.py,research-ledger/files/scripts/8c/Y5_R2FR_5094_E040_S507615_A14_adaptive_leaf_localization.py,16415,19a015bf89364719f8ced19a322b101e72523c856b4df445fe0f22c1255f2154
scripts,scripts/Y5_R2FR_5095_same_side_global_cluster_cycle_certificate.py,research-ledger/files/scripts/33/Y5_R2FR_5095_same_side_global_cluster_cycle_certificate.py,19965,e3dfff0a7e41270e7a55cc580b00ef3f7f4effdd334b7cff859e6a85a2f9acb6
scripts,scripts/Y5_R2FR_5096_v9_same_side_cluster_carry_forward.py,research-ledger/files/scripts/cd/Y5_R2FR_5096_v9_same_side_cluster_carry_forward.py,12317,38c8f1bcb84987d5521afeb68253916987cbb3051219e7415153c733ba0c2653
scripts,scripts/Y5_R2FR_5097_E040_S507622_A00_projective_cross_source_cluster_zero.py,research-ledger/files/scripts/37/Y5_R2FR_5097_E040_S507622_A00_projective_cross_source_cluster_zero.py,20125,010da9d86736e9d03f9446d9a6aa22bdaa66c7578d393987791f119c6997f767
scripts,scripts/Y5_R2FR_5098_v10_projective_cluster_zero_carry_forward.py,research-ledger/files/scripts/e8/Y5_R2FR_5098_v10_projective_cluster_zero_carry_forward.py,12797,3bd4af0fcf3c37db9dc759b65110ac35066ba7ad5924e4c6603e9314a84ecdc6
scripts,scripts/Y5_R2FR_5099_E040_S507622_A10_continuous_subminimum_cycle_certificate.py,research-ledger/files/scripts/07/Y5_R2FR_5099_E040_S507622_A10_continuous_subminimum_cycle_certificate.py,17161,5460f9cd096119c32972599883697f618b0edcf3b4b14c9ef0a45e23f308d3f5
scripts,scripts/Y5_R2FR_5100_v11_continuous_subminimum_cycle_carry_forward.py,research-ledger/files/scripts/cf/Y5_R2FR_5100_v11_continuous_subminimum_cycle_carry_forward.py,10726,8a72dd2f73f885a87b44a56af764ea191a3e85d00912b9812696d8495e6e6fe4
scripts,scripts/Y5_R2FR_5101_S507622_projective_cluster_argument_independence.py,research-ledger/files/scripts/df/Y5_R2FR_5101_S507622_projective_cluster_argument_independence.py,15843,46ccfc42a692fd3074ef135f34660492ebad3dbeeca3418f5ba306df93d3bbbe
scripts,scripts/Y5_R2FR_5102_v12_argument_independent_projective_carry_forward.py,research-ledger/files/scripts/de/Y5_R2FR_5102_v12_argument_independent_projective_carry_forward.py,11230,1d92d02aaf8d62a6a6372943585a23116a7e2e000a09a25b0e1997ef25820c7f
scripts,scripts/Y5_R2FR_5103_bounded_central_anchor_matrix_closure.py,research-ledger/files/scripts/96/Y5_R2FR_5103_bounded_central_anchor_matrix_closure.py,10898,198e7d79fbf570be4300f12463b25a22547e0e9b20974c136095949f10e093a2
scripts,scripts/Y5_R2FR_5104_transport_predeclared_5080_lock_to_v12.py,research-ledger/files/scripts/4a/Y5_R2FR_5104_transport_predeclared_5080_lock_to_v12.py,9149,f2ec88a1de6321debf2c4b07b27b4b57c8087f106a9f5841bad63de205155922
scripts,scripts/Y5_R2FR_5105_execute_predeclared_5080_analysis_v12.py,research-ledger/files/scripts/b1/Y5_R2FR_5105_execute_predeclared_5080_analysis_v12.py,7970,cc60e6058a263a7ba606c1d23bff363e25a9ba5e6234c4c02bd96c951d35dbc3
scripts,scripts/Y5_R2FR_5106_predeclared_margin_schema_adapter_lock.py,research-ledger/files/scripts/b9/Y5_R2FR_5106_predeclared_margin_schema_adapter_lock.py,10504,04e55955bb5358d6700627e1843ad423214cd7615c70855ee3747a960ea53cc9
scripts,scripts/Y5_R2FR_5107_execute_5080_v12_with_margin_adapter.py,research-ledger/files/scripts/d3/Y5_R2FR_5107_execute_5080_v12_with_margin_adapter.py,9559,07e97b84dc923d5e02630de7bdb8c89fe434a73551957d1f8c0e818b6ab236b3
scripts,scripts/Y5_R2FR_5108_locked_pilot_failure_mechanism.py,research-ledger/files/scripts/d4/Y5_R2FR_5108_locked_pilot_failure_mechanism.py,8805,7808d91466af7ae94cc9c15fafbe86a29e33cc620a1e9fced6913977dc1e7ace
scripts,scripts/Y5_R2FR_5109_upper_sheet_reflection_zero_control_gate.py,research-ledger/files/scripts/f0/Y5_R2FR_5109_upper_sheet_reflection_zero_control_gate.py,22791,07ed63cc0f9381e8c4dcbe96718f29a21d38218f5a3af78f9e547da658ea1dc9
scripts,scripts/Y5_R2FR_5110_E020_primary_complex_control_derivation.py,research-ledger/files/scripts/9d/Y5_R2FR_5110_E020_primary_complex_control_derivation.py,20567,aa2aef205897ee4ad6cbbb4f99a7b4a4033353f7f97ed23d9d0e3a0ba75e372f
scripts,scripts/Y5_R2FR_5111_E020_primary_control_extension_runner.py,research-ledger/files/scripts/13/Y5_R2FR_5111_E020_primary_control_extension_runner.py,23691,daf70a5039325fba7856efe66b879522dad3d43968647f865ffed6c6e870515b
scripts,scripts/Y5_R2FR_5112_recoil_holomorphy_scope_correction.py,research-ledger/files/scripts/27/Y5_R2FR_5112_recoil_holomorphy_scope_correction.py,21874,98c22beb0a0fe9b0acefcbd5edd0746295744341ad1c67b48fd0262ab5a3785f
scripts,scripts/Y5_R2FR_5113_S507614_A00_event_local_recoil_resolution.py,research-ledger/files/scripts/7a/Y5_R2FR_5113_S507614_A00_event_local_recoil_resolution.py,8640,a866f751d23dc10ab8bb1dca1a62db8552ab1388c02fb404dfdb2a970dbc918b
scripts,scripts/Y5_R2FR_5114_on_demand_direct_residue_classifier.py,research-ledger/files/scripts/9e/Y5_R2FR_5114_on_demand_direct_residue_classifier.py,12514,f69cf6ca9cb665e73f6af1f69c79f2070609977820652f6671420a26c2d36ec4
scripts,scripts/Y5_R2FR_5115_general_on_demand_owned_direct_residue_classifier.py,research-ledger/files/scripts/76/Y5_R2FR_5115_general_on_demand_owned_direct_residue_classifier.py,12409,4391393cbcdcc176c8392ae8ca6828191377e1d8a26fe00dee7aadaa64b75d01
scripts,scripts/Y5_R2FR_5116_5111_external_timeout_recovery.py,research-ledger/files/scripts/f3/Y5_R2FR_5116_5111_external_timeout_recovery.py,6731,9dbc10f23c2b8279e9a795903a8f09e06238c6b4a8734e648060da7e11d7364b
scripts,scripts/Y5_R2FR_5117_E020_S507615_A14_same_side_cluster_cycle_certificate.py,research-ledger/files/scripts/28/Y5_R2FR_5117_E020_S507615_A14_same_side_cluster_cycle_certificate.py,13741,a01feab3b55c39a59e7e5c54d62f68ec72f0f52cb7b8938c7c3e23e74284875f
scripts,scripts/Y5_R2FR_5118_5111_second_capped_pass_reconciliation.py,research-ledger/files/scripts/73/Y5_R2FR_5118_5111_second_capped_pass_reconciliation.py,6914,a8924f8041200f2e0db979d917745d4b095b16a18b59f2dacd6f5b3d95bfe656
scripts,scripts/Y5_R2FR_5119_S507622_E020_projective_cluster_argument_independence.py,research-ledger/files/scripts/29/Y5_R2FR_5119_S507622_E020_projective_cluster_argument_independence.py,15115,a4345d30bb91c08974f6ccf757a6171469f5e73489bbf9773864025f34d61caa
scripts,scripts/Y5_R2FR_5120_locked_beta_one_complex_control_analysis.py,research-ledger/files/scripts/c8/Y5_R2FR_5120_locked_beta_one_complex_control_analysis.py,19866,e8e2419050f07c3d1c709dd8f76d805466e201b8180bf3ffd5f3bb09b42fd341
scripts,scripts/Y5_R2FR_5121_locked_beta_one_failure_mechanism.py,research-ledger/files/scripts/41/Y5_R2FR_5121_locked_beta_one_failure_mechanism.py,13901,a0c854c5e4020a84252501da83d3cf3192686bd73d06076125bd72728f9d7788
scripts,scripts/Y5_R2FR_5122_control_matrix_and_analysis_reconciliation.py,research-ledger/files/scripts/8c/Y5_R2FR_5122_control_matrix_and_analysis_reconciliation.py,6616,744150fdf2d4b82b34362be2b0e99869dc7b1e59167a6c0a7e82aab7ac35dd8f
scripts,scripts/Y5_R2FR_5123_physical_hhh_angular_first_and_crossed_remainder_audit.py,research-ledger/files/scripts/5b/Y5_R2FR_5123_physical_hhh_angular_first_and_crossed_remainder_audit.py,41705,9e4aafb6b28819686dc45958272780fcf7c1419d948716c22d25e66fa828475d
scripts,scripts/Y5_R2FR_5124_crossed_hhh_two_stratum_derivation.py,research-ledger/files/scripts/65/Y5_R2FR_5124_crossed_hhh_two_stratum_derivation.py,56670,70148b617eb275cd466dbabd260f21140ff5600b710453650620dd85cb185e08
scripts,scripts/Y5_R2FR_5125_reciprocal_stratified_fresh_pilot_runner.py,research-ledger/files/scripts/48/Y5_R2FR_5125_reciprocal_stratified_fresh_pilot_runner.py,48211,28ed84d5db7e9574e5d0bd382ec1e98e44d7072861bb1f876f5bc04408340f31
scripts,scripts/Y5_R2FR_5126_reciprocal_partner_residue_repair_and_pilot_resume.py,research-ledger/files/scripts/2c/Y5_R2FR_5126_reciprocal_partner_residue_repair_and_pilot_resume.py,19246,479b78254b8c75c6f968f0a76ee1ee6b4fd0f2e518ace326534ec33988a10340
scripts,scripts/Y5_R2FR_5127_same_sheet_outer_collinear_pole_chart_and_A00_replay.py,research-ledger/files/scripts/82/Y5_R2FR_5127_same_sheet_outer_collinear_pole_chart_and_A00_replay.py,46455,0e40355c39b6546f9472b2d5953f9634edb45049280e865d8464427f358bbd34
scripts,scripts/Y5_R2FR_5128_argument_local_outer_collinear_preflight_and_A11_replay.py,research-ledger/files/scripts/95/Y5_R2FR_5128_argument_local_outer_collinear_preflight_and_A11_replay.py,39582,83698d7b8fc1a0fd516e7fe45d4893006c1eb97ae7d908f402affa52e7a5982c
scripts,scripts/Y5_R2FR_5129_argument_local_outer_collinear_A01_replay.py,research-ledger/files/scripts/64/Y5_R2FR_5129_argument_local_outer_collinear_A01_replay.py,3131,3c7005816ec82383d6ab607b44c9a2aa2825c64e0f8587b56a4d84dab0eeb6cd
