category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_response_normal_form_parent_signature_or_live_GammaKhat_adoption.py,research-ledger/files/scripts/38/Y5_R2FR_response_normal_form_parent_signature_or_live_GammaKhat_adoption.py,36645,a38a76b612acde3c6c16ebbf643b9235aad88db3baf33fcd0ec123449cfb3f67
scripts,scripts/Y5_R2FR_Robin_Bmix_positivity_and_boundary_silence_or_finite_residual_fill_2074.py,research-ledger/files/scripts/7e/Y5_R2FR_Robin_Bmix_positivity_and_boundary_silence_or_finite_residual_fill_2074.py,39646,45a42306a9fb34ee711b8d4f32f51e8f8bb34e66e35a83699e0f5a2a8dd140ab
scripts,scripts/Y5_R2FR_Rsource_parent_basis_and_WEP_R10_projection_acquisition.py,research-ledger/files/scripts/84/Y5_R2FR_Rsource_parent_basis_and_WEP_R10_projection_acquisition.py,31104,15b9675d3cc4e6453028d3b7316aa18b8b62d92a98eac7b5bb44d1b7097a0c0e
scripts,scripts/Y5_R2FR_RV2925_alpha3_stationary_flux_zero_or_kappa_ellJ_coupling_baseline_under_AX1090_2928.py,research-ledger/files/scripts/9e/Y5_R2FR_RV2925_alpha3_stationary_flux_zero_or_kappa_ellJ_coupling_baseline_under_AX1090_2928.py,30867,3356893de2f7560dfcb9d7154241950686905ddad23ad610b1d864d31bd0a484
scripts,scripts/Y5_R2FR_RV2925_metric_readout_DqZ_geometry_Cshadow_first_source_bound_under_AX1090_2927.py,research-ledger/files/scripts/96/Y5_R2FR_RV2925_metric_readout_DqZ_geometry_Cshadow_first_source_bound_under_AX1090_2927.py,33671,b6dcd3cefe5ab9c54a8765a8f8b04bef6d9b7f7fbaa23c737eaa8c9af6654e54
scripts,scripts/Y5_R2FR_same_frame_Hamiltonian_denominator_derivation_or_retain_local_bound_block_2460.py,research-ledger/files/scripts/bd/Y5_R2FR_same_frame_Hamiltonian_denominator_derivation_or_retain_local_bound_block_2460.py,31066,6a0e7c5b9859ecfab70f9faf656b3d50e98a39002ac0159b6e72428b1af953eb
scripts,scripts/Y5_R2FR_same_frame_Hamiltonian_denominator_derivation_or_retain_local_bound_block_2550.py,research-ledger/files/scripts/4e/Y5_R2FR_same_frame_Hamiltonian_denominator_derivation_or_retain_local_bound_block_2550.py,31179,aede6b6630bcb149dc002cc68ec7bda25ccb0af6e4e90c82558f39d29df9f40e
scripts,scripts/Y5_R2FR_same_norm_Eq_carrier_and_q_normalization_for_Jq_component_rows_under_AX1090_2823.py,research-ledger/files/scripts/a9/Y5_R2FR_same_norm_Eq_carrier_and_q_normalization_for_Jq_component_rows_under_AX1090_2823.py,33586,7174ed423c12798a4e6650d46eec7cd89be3e116ce8e1df6fe85b9fe7eb3564e
scripts,scripts/Y5_R2FR_saturation_action_vs_constitutive_branch_and_PPN_bound_runner_2142.py,research-ledger/files/scripts/ce/Y5_R2FR_saturation_action_vs_constitutive_branch_and_PPN_bound_runner_2142.py,28725,7d045ebc8411d2d7551ccf1ee06a7edde1a29eae83a76b2194bb3dd7bc2553de
scripts,scripts/Y5_R2FR_scalar_kappa_first_bound_runner_dryrun_or_parent_adoption_review_under_AX1090_3049.py,research-ledger/files/scripts/eb/Y5_R2FR_scalar_kappa_first_bound_runner_dryrun_or_parent_adoption_review_under_AX1090_3049.py,33425,f8da5b13201162b243e52278db71ec544283ecee691f807beb1ec86f0535faf9
scripts,scripts/Y5_R2FR_scalar_kappa_residual_inputs_or_topological_adoption_decision_under_AX1090_3048.py,research-ledger/files/scripts/b4/Y5_R2FR_scalar_kappa_residual_inputs_or_topological_adoption_decision_under_AX1090_3048.py,36536,c1a8eda541b863ac3a46fc33669c74aae1d96507ff647d85c589b428e54b457c
scripts,scripts/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_1846.py,research-ledger/files/scripts/00/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_1846.py,47325,57e018bb9024add4fb105e03ad6151ecede68a0eff9627ef246284a880bd57ba
scripts,scripts/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_2155.py,research-ledger/files/scripts/c6/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_2155.py,35317,8d896c7bc16df1274f8c6f28f12a827619f1b3c26673ec3f5af26b2ddaf2c915
scripts,scripts/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_under_AX1090_3092.py,research-ledger/files/scripts/fc/Y5_R2FR_scalar_nohair_input_pack_or_residual_alpha_coefficient_runner_under_AX1090_3092.py,45694,d1302aeb36d2ff02cdca93ad45ed02a8b76a72411952794d6f8401a103d193c7
scripts,scripts/Y5_R2FR_scalaron_coefficient_map_or_full_curve_bound_intake.py,research-ledger/files/scripts/fe/Y5_R2FR_scalaron_coefficient_map_or_full_curve_bound_intake.py,27890,f097d66e2c703038d4b7c4ad001a80f1516b4cb7d13df2aeaa6340011ea175b5
scripts,scripts/Y5_R2FR_screened_tail_derivative_law_or_transition_wall_bound.py,research-ledger/files/scripts/be/Y5_R2FR_screened_tail_derivative_law_or_transition_wall_bound.py,30873,82e3291f8452d2380c38efecf998b6bc569034a8b7ba00cf32b44567c729a635
scripts,scripts/Y5_R2FR_screened_tail_derivative_law_or_transition_wall_bound_2604.py,research-ledger/files/scripts/f9/Y5_R2FR_screened_tail_derivative_law_or_transition_wall_bound_2604.py,40850,01deaf819ed901dd9944d4a268c9ad5d1ca15b71e9d81e920554e19cbfe99ef0
scripts,scripts/Y5_R2FR_second_class_auxiliary_block_parent_signature_or_finite_RAB_residual_under_AX1090_2838.py,research-ledger/files/scripts/65/Y5_R2FR_second_class_auxiliary_block_parent_signature_or_finite_RAB_residual_under_AX1090_2838.py,37364,c4295f478f1d0d7b14c02c01c3957b254289f3b0dd38433b75aa0546bcb6898a
scripts,scripts/Y5_R2FR_second_class_auxiliary_origin_no_derivative_grammar_or_finite_leak_2360.py,research-ledger/files/scripts/e4/Y5_R2FR_second_class_auxiliary_origin_no_derivative_grammar_or_finite_leak_2360.py,31445,ad8cdc9cb317dc908f327fc2336f8c35784c45e9080cb27c776ed3c4fe5ee636
scripts,scripts/Y5_R2FR_second_order_no_extra_field_parent_clause_or_R11_priority_fill_2041.py,research-ledger/files/scripts/48/Y5_R2FR_second_order_no_extra_field_parent_clause_or_R11_priority_fill_2041.py,35969,81b4001312791e4fdcae2e4e635188d44348f607a11818d9d8548eb7a9300d8e
scripts,scripts/Y5_R2FR_second_order_no_extra_selector_or_R11_coefficient_priority_fill_2130.py,research-ledger/files/scripts/45/Y5_R2FR_second_order_no_extra_selector_or_R11_coefficient_priority_fill_2130.py,31911,9b6e8f394d947afeedca24f12d531e06141e8de40ab2c0478f251aebb4f6a792
scripts,scripts/Y5_R2FR_second_order_parent_field_equation_coefficient_map_or_beta_square_law_rejection_under_AX1090_3020.py,research-ledger/files/scripts/f9/Y5_R2FR_second_order_parent_field_equation_coefficient_map_or_beta_square_law_rejection_under_AX1090_3020.py,32914,68ae814ec8d72ab0b16967142847c8f28bc4443af2aeba57a4cabd3820005537
scripts,scripts/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds.py,research-ledger/files/scripts/bf/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds.py,42903,3a0d53c7d571f4a0ebaa38ccda889d7a505127f9889fa9ae0bdf8b2e4b13a793
scripts,scripts/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_1841.py,research-ledger/files/scripts/12/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_1841.py,40573,ee7f774a85f1d88c95e369288fe4d2dae11644b2ae3612615ed71865ec29249b
scripts,scripts/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_2621.py,research-ledger/files/scripts/da/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_2621.py,42462,8244230ab503a678451caaacf5b2df91e79dd9115435c5acf52e936c318cf353
scripts,scripts/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_under_AX1090_3087.py,research-ledger/files/scripts/ee/Y5_R2FR_sector_action_variation_and_local_scaling_silence_or_operator_bounds_under_AX1090_3087.py,45546,cbac5504d5e2d60a48563ef1336453f2a7c9029f9af5f7ff6223865d3786cf20
scripts,scripts/Y5_R2FR_sector_by_sector_MTS_residual_variation_and_local_scaling_silence_or_operator_bounds_2406.py,research-ledger/files/scripts/93/Y5_R2FR_sector_by_sector_MTS_residual_variation_and_local_scaling_silence_or_operator_bounds_2406.py,34704,cec5a92a96a17b64fcd670fc21dcac1c17b3ee465d8049b7de0a0a85bd239c94
scripts,scripts/Y5_R2FR_sector_Gamma_slot_audit_and_private_SRNG_lock_2415.py,research-ledger/files/scripts/76/Y5_R2FR_sector_Gamma_slot_audit_and_private_SRNG_lock_2415.py,32992,9f8373121d7399b87298b38b48a140685ec696e3eb3bff25df39666b8f5f546c
scripts,scripts/Y5_R2FR_sector_Gamma_slot_audit_or_affine_CMTS_source_pack_2114.py,research-ledger/files/scripts/6b/Y5_R2FR_sector_Gamma_slot_audit_or_affine_CMTS_source_pack_2114.py,35872,0bfe28698c2355858c99a5e3d64422aee25e14916ce7148531e6b2818a55609f
scripts,scripts/Y5_R2FR_sector_Gamma_slot_audit_or_first_numeric_P4_source_2044.py,research-ledger/files/scripts/f4/Y5_R2FR_sector_Gamma_slot_audit_or_first_numeric_P4_source_2044.py,31834,c5622806e01d77295538285666e0327e61b9859bc41dd6ea1fa644281bb93367
scripts,scripts/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_1842.py,research-ledger/files/scripts/dd/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_1842.py,38234,8ae15c61c7a8fd5fa11f093af7b1f46d2b3686ad744b3985bfa2c1ae297abb7c
scripts,scripts/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_2101.py,research-ledger/files/scripts/2f/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_2101.py,28898,de721221c44d460ce1242f1146a8a6cda4fcb1cc3d8dfd763a00d6bc918d5001
scripts,scripts/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_2151.py,research-ledger/files/scripts/2e/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_2151.py,30604,53ef2ec5f7b9795bb7ca86d32566eb869a86ee40dbb0dcd6e9f9ea9380047ecf
scripts,scripts/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_under_AX1090_3088.py,research-ledger/files/scripts/e8/Y5_R2FR_sector_Lagrangian_boundary_owner_or_FB5540_source_row_under_AX1090_3088.py,49780,0ce2f505065ca87758438ddaed1d4fb24164f12fbe20200761c4a7ea7e584465
scripts,scripts/Y5_R2FR_sector_normal_form_branch_selection_or_first_epsilon_theta_numeric_source_row_under_AX1090_2990.py,research-ledger/files/scripts/08/Y5_R2FR_sector_normal_form_branch_selection_or_first_epsilon_theta_numeric_source_row_under_AX1090_2990.py,32998,be50eb94d0ddcad48eccefd84ca33f861121be45314699ddb041993bcbabf2a9
scripts,scripts/Y5_R2FR_sector_positive_operator_silence_certificates_or_residual_values_2694.py,research-ledger/files/scripts/32/Y5_R2FR_sector_positive_operator_silence_certificates_or_residual_values_2694.py,43829,49aa24d2de457fbe6feaf57bb0042b64338d274cb578de2a4b26e16fdab5965c
scripts,scripts/Y5_R2FR_sector_Qv_source_pack_or_first_epsilon_kernel_charge_value_under_AX1090_2999.py,research-ledger/files/scripts/77/Y5_R2FR_sector_Qv_source_pack_or_first_epsilon_kernel_charge_value_under_AX1090_2999.py,30250,95334bbbd4a704e566a6059b95fcf6790aa25770017fa6f9df7443c35b0be479
scripts,scripts/Y5_R2FR_selector_cross_term_parent_origin_or_object_language_closure_lock_2090.py,research-ledger/files/scripts/31/Y5_R2FR_selector_cross_term_parent_origin_or_object_language_closure_lock_2090.py,38900,8155bc1466f8aa45fd8c700da3b189e65be83533537e0feb9f6552afb1ee8076
scripts,scripts/Y5_R2FR_selector_functional_from_relative_boundary_class_or_Delta_ref_values_2385.py,research-ledger/files/scripts/ef/Y5_R2FR_selector_functional_from_relative_boundary_class_or_Delta_ref_values_2385.py,28488,69d1478538c567008c0bacceac1ed0a198817529b096cca7088b3b1b1444541e
scripts,scripts/Y5_R2FR_shared_green_sign_convention_source_or_two_branch_nonclaim_interface_under_AX1090_2876.py,research-ledger/files/scripts/2a/Y5_R2FR_shared_green_sign_convention_source_or_two_branch_nonclaim_interface_under_AX1090_2876.py,31438,8d52e83f8d12c16bf7e7bd54aec7b852fdad502e7eee2e91177d290772c02575
scripts,scripts/Y5_R2FR_sigmaR_profile_coefficient_from_CR_source_normalization_or_no_shadow_action_contract_1882.py,research-ledger/files/scripts/f3/Y5_R2FR_sigmaR_profile_coefficient_from_CR_source_normalization_or_no_shadow_action_contract_1882.py,39898,0daaf0c45082894c6d7b7903d07f9099d942fc51c482418792303edfc5ea95fe
scripts,scripts/Y5_R2FR_sigmaR_source_sign_and_common_Green_convention_owner_under_AX1090_2865.py,research-ledger/files/scripts/fa/Y5_R2FR_sigmaR_source_sign_and_common_Green_convention_owner_under_AX1090_2865.py,38175,b7012356e07dbd00384cb04b73cee9e761f7642264a4dd5a9a7efb7e034f126c
scripts,scripts/Y5_R2FR_sigmaX_profile_coefficient_or_real_R10_curve.py,research-ledger/files/scripts/54/Y5_R2FR_sigmaX_profile_coefficient_or_real_R10_curve.py,30969,c0b4978fa8ae81f2d22ca16101f44d623451f634c224bd8e90fc1de9697154ce
scripts,scripts/Y5_R2FR_sigmaX_profile_coefficient_or_real_R10_curve_2603.py,research-ledger/files/scripts/30/Y5_R2FR_sigmaX_profile_coefficient_or_real_R10_curve_2603.py,32361,59eeab424086ac13a4349bfb936647c09dd8d7438e46c98dababa2af950ce4c0
scripts,scripts/Y5_R2FR_signed_deficit_oddness_theorem_or_c2_prior_row.py,research-ledger/files/scripts/36/Y5_R2FR_signed_deficit_oddness_theorem_or_c2_prior_row.py,39470,22140cf92d656ad94e31428fdd320afcade55515fbe1a4fa086ca5be65e35ac4
scripts,scripts/Y5_R2FR_single_action_density_line_and_species_blind_measure_or_deltawe_deproxy_under_AX1090_2981.py,research-ledger/files/scripts/fa/Y5_R2FR_single_action_density_line_and_species_blind_measure_or_deltawe_deproxy_under_AX1090_2981.py,22654,e2590b537e8534ed3f806c262c989ab7d4a09e61587699ed45cda33c82f00b04
scripts,scripts/Y5_R2FR_single_action_scale_current_owner_or_Rsource_acquisition.py,research-ledger/files/scripts/bd/Y5_R2FR_single_action_scale_current_owner_or_Rsource_acquisition.py,37670,0d3abd999de6f6837f2e588ede467ffd28a5e63d96f678e65a3c8dab8e50b01e
scripts,scripts/Y5_R2FR_single_observed_current_complex_owner_or_public_SRNG_demotion_under_AX1090_2997.py,research-ledger/files/scripts/d4/Y5_R2FR_single_observed_current_complex_owner_or_public_SRNG_demotion_under_AX1090_2997.py,29707,7bab8749c5ca8017b3c870fda8f5249988a3923dce95cd6639f389298819e5e7
scripts,scripts/Y5_R2FR_single_observed_frame_parent_action_clause_or_bconf_bound_intake_under_AX1090_2959.py,research-ledger/files/scripts/ec/Y5_R2FR_single_observed_frame_parent_action_clause_or_bconf_bound_intake_under_AX1090_2959.py,27505,13d3695ed3ec69422c510ae0cfdf57f57239830a887e38cea46ad8808b4ad120
scripts,scripts/Y5_R2FR_single_parent_current_chain_synthesis_or_Ix_Jx_demotion_1863.py,research-ledger/files/scripts/b7/Y5_R2FR_single_parent_current_chain_synthesis_or_Ix_Jx_demotion_1863.py,53954,36204798b095c70dd3e22866e25c00a03d4d46b63fd4b890680252eb7a6e9605
scripts,scripts/Y5_R2FR_single_parent_current_chain_synthesis_or_Ix_Jx_demotion_2165.py,research-ledger/files/scripts/a8/Y5_R2FR_single_parent_current_chain_synthesis_or_Ix_Jx_demotion_2165.py,25954,34cf0ce8c753ab911953894d52250c291ccb4ed62a79b2a260bb6e5d7996796a
scripts,scripts/Y5_R2FR_single_potential_readout_theorem_or_two_channel_residual_bound_under_AX1090_3040.py,research-ledger/files/scripts/2f/Y5_R2FR_single_potential_readout_theorem_or_two_channel_residual_bound_under_AX1090_3040.py,33006,10de58290da887833f84039be2508938032727bd13000b2771d570d8ff7d616d
scripts,scripts/Y5_R2FR_single_public_metric_or_finite_coupling_parent_action_choice_under_AX1090_3101.py,research-ledger/files/scripts/48/Y5_R2FR_single_public_metric_or_finite_coupling_parent_action_choice_under_AX1090_3101.py,28722,b7731d52a6d259d29baf297b4ee010b822498e768ea3e041584e7104905f4f4a
scripts,scripts/Y5_R2FR_single_public_metric_q_kernel_null_certificate_or_first_cg_row_1917.py,research-ledger/files/scripts/8f/Y5_R2FR_single_public_metric_q_kernel_null_certificate_or_first_cg_row_1917.py,41177,d0047ff95463d29c88e6e55d9d4625f3e47883c4b5132c399f9b4f3ab892fad5
scripts,scripts/Y5_R2FR_single_source_map_grammar_and_source_shadow_ban_or_shadow_bound.py,research-ledger/files/scripts/d7/Y5_R2FR_single_source_map_grammar_and_source_shadow_ban_or_shadow_bound.py,43681,6200b14c7ba993a366010179b1538a7d10504f9e8864aefc60b84976f72eb602
scripts,scripts/Y5_R2FR_single_source_map_grammar_and_source_shadow_ban_or_shadow_bound_2617.py,research-ledger/files/scripts/dd/Y5_R2FR_single_source_map_grammar_and_source_shadow_ban_or_shadow_bound_2617.py,48642,6cb87513ec5ec7e9a9529ba037275a75bea14d1d24d44f9c44abad149cb6d61a
scripts,scripts/Y5_R2FR_single_source_vertex_or_common_linear_operator_under_AX1090_3033.py,research-ledger/files/scripts/72/Y5_R2FR_single_source_vertex_or_common_linear_operator_under_AX1090_3033.py,26270,ae971a340fe961d37af8e136df47acabb60a17c08756a51d4df89d8dcc122459
scripts,scripts/Y5_R2FR_source_blind_boundary_reference_embedding_or_finite_Delta_ref_row_2455.py,research-ledger/files/scripts/98/Y5_R2FR_source_blind_boundary_reference_embedding_or_finite_Delta_ref_row_2455.py,26838,f719ee714d31b5e3085f6170dff85a162e9caaf167abd4ecd89464fa59c73a0e
scripts,scripts/Y5_R2FR_source_branch_runner_import_gate_and_parent_clause_search.py,research-ledger/files/scripts/f1/Y5_R2FR_source_branch_runner_import_gate_and_parent_clause_search.py,32233,0db1d16bb2d1b359608b83b5cfd8791d089e1375d6d6056663c6a98932cc974c
scripts,scripts/Y5_R2FR_source_charge_equals_measured_GM_or_selector_bound_2342.py,research-ledger/files/scripts/de/Y5_R2FR_source_charge_equals_measured_GM_or_selector_bound_2342.py,36915,36e5052d7cd91d7b4bb7ebbee999e81556074ea47fcf395c09620dbda390d6c9
scripts,scripts/Y5_R2FR_source_charge_equals_measured_GM_or_selector_bound_2352.py,research-ledger/files/scripts/82/Y5_R2FR_source_charge_equals_measured_GM_or_selector_bound_2352.py,37476,ff9cd48f2bca52b7f5984c75feb46c82595c880e3f750090408477331bf5e87c
scripts,scripts/Y5_R2FR_source_current_descent_and_Y5Y6_coupling_zero_or_residual_vector_under_AX1090_2909.py,research-ledger/files/scripts/63/Y5_R2FR_source_current_descent_and_Y5Y6_coupling_zero_or_residual_vector_under_AX1090_2909.py,40873,6c31d8e068cb7128122439ffbb98b36d953f4dc1d84db891a4c1f0a4dd24f687
scripts,scripts/Y5_R2FR_source_current_owner_zero_theorem_or_finite_coefficient_contract.py,research-ledger/files/scripts/46/Y5_R2FR_source_current_owner_zero_theorem_or_finite_coefficient_contract.py,39310,4ddf80f449121fed85dbb9fbd03531f144838084237b122f62edb00e0306a68a
scripts,scripts/Y5_R2FR_source_current_Ward_owner_for_alpha3_or_gamma_coefficient_fill_under_AX1090_3017.py,research-ledger/files/scripts/97/Y5_R2FR_source_current_Ward_owner_for_alpha3_or_gamma_coefficient_fill_under_AX1090_3017.py,32894,9dd17a7e16d172956d438632b4c838ed1d82c23ef71a7e6d516e37c5c0a98be5
scripts,scripts/Y5_R2FR_source_current_Ward_owner_or_real_deltaw_component_basis_1889.py,research-ledger/files/scripts/88/Y5_R2FR_source_current_Ward_owner_or_real_deltaw_component_basis_1889.py,49265,05aba3a48c9bb67adfa87ab96d20b36e47b11f0df76a9bc54e6f3954f0a4060d
scripts,scripts/Y5_R2FR_source_current_zero_or_QbarXH_first_source_row_2664.py,research-ledger/files/scripts/6b/Y5_R2FR_source_current_zero_or_QbarXH_first_source_row_2664.py,32284,9a9d15c6093f93d2c13e7b6d902f54cb7b0312757f85d19342788f82d3bf4057
scripts,scripts/Y5_R2FR_source_domain_quotient_constructor_or_wep_material_tensor_intake_1894.py,research-ledger/files/scripts/9c/Y5_R2FR_source_domain_quotient_constructor_or_wep_material_tensor_intake_1894.py,43855,63c0865219204f6d0af685c7af3d7b4b3e99f878fcf3ffa7ce66d59ebb4bc4df
scripts,scripts/Y5_R2FR_source_domain_quotient_constructor_or_WEP_material_tensor_intake_2649.py,research-ledger/files/scripts/ef/Y5_R2FR_source_domain_quotient_constructor_or_WEP_material_tensor_intake_2649.py,32750,0d0bb3e0221c162befcde7edaadd33f9b109ad77ae2004dae1fb9a1aae1bb361
scripts,scripts/Y5_R2FR_source_domain_quotient_no_prefactor_no_shadow_package_or_delta_w_first_value_row_2690.py,research-ledger/files/scripts/90/Y5_R2FR_source_domain_quotient_no_prefactor_no_shadow_package_or_delta_w_first_value_row_2690.py,41926,17aeb07753c29534724cd395abf427b8c8eb9d7906b4080e4a95502aad654797
scripts,scripts/Y5_R2FR_source_doublet_symmetry_owner_or_closure_demotion_under_AX1090_2852.py,research-ledger/files/scripts/b7/Y5_R2FR_source_doublet_symmetry_owner_or_closure_demotion_under_AX1090_2852.py,28382,3197ae27635a18668e9dada13b9e4c2203d82578ade03cb7e46741b3af5668f2
scripts,scripts/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2325.py,research-ledger/files/scripts/a0/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2325.py,26372,a8e897233790397a5c236ffa26e3d2caa8e412954624437ef779cd4475f5a2ed
scripts,scripts/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2371.py,research-ledger/files/scripts/bf/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2371.py,35979,459e9460b6ceec750b890eb14119964d426ab9032039e650226ba9a7808ebb90
scripts,scripts/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2536.py,research-ledger/files/scripts/73/Y5_R2FR_source_feedback_epsilon_sigma_or_PPN_gauge_bound_row_2536.py,33905,df5f62f1f3e173a0fe697719184e5ed31834ea293cc6e79a62ae24aa2da77e9f
scripts,scripts/Y5_R2FR_source_feedback_kernel_normal_form_or_first_bounded_row_2124.py,research-ledger/files/scripts/0a/Y5_R2FR_source_feedback_kernel_normal_form_or_first_bounded_row_2124.py,28303,8913d970b936a2448aed9aa6af78512319993f765c880d93b14f67b9eb2d285b
scripts,scripts/Y5_R2FR_source_frame_readout_lock_for_Gref_WPhi_or_dotG_numeric_coefficient_runner_under_AX1090_3052.py,research-ledger/files/scripts/33/Y5_R2FR_source_frame_readout_lock_for_Gref_WPhi_or_dotG_numeric_coefficient_runner_under_AX1090_3052.py,23283,9ac5c16aa35def4f433572476306551dbb1547deb6ba95c677d458ab67cf677e
scripts,scripts/Y5_R2FR_source_frame_stress_test_of_topological_kappa_spine_or_first_dotG_coefficient_fill_under_AX1090_3051.py,research-ledger/files/scripts/94/Y5_R2FR_source_frame_stress_test_of_topological_kappa_spine_or_first_dotG_coefficient_fill_under_AX1090_3051.py,29117,2cefd41ae0205a081e18bdfe19a25ed619367cf344f1bef5df5f5e1fd04c82d7
scripts,scripts/Y5_R2FR_source_functional_evenness_and_JZ_BZ_coupling_lock_or_profile_acquisition.py,research-ledger/files/scripts/cd/Y5_R2FR_source_functional_evenness_and_JZ_BZ_coupling_lock_or_profile_acquisition.py,43542,ed5cae20fa7211e376b589877a697ea882100449001f45a920b660da07972878
scripts,scripts/Y5_R2FR_source_functional_evenness_JZ_BZ_coupling_lock_or_finite_vector_coefficients_2164.py,research-ledger/files/scripts/af/Y5_R2FR_source_functional_evenness_JZ_BZ_coupling_lock_or_finite_vector_coefficients_2164.py,28178,8b4cfabdf8a15df1fc70aac698ae392d9c9933577f7535a17f0cb082ee41099e
scripts,scripts/Y5_R2FR_source_functional_evenness_JZ_BZ_coupling_lock_or_profile_acquisition_1861.py,research-ledger/files/scripts/7b/Y5_R2FR_source_functional_evenness_JZ_BZ_coupling_lock_or_profile_acquisition_1861.py,41394,7f035cf7e904eb60d47dad27496ebad3906a4dfbdae800e42a6bc6c54e4d71b8
scripts,scripts/Y5_R2FR_source_functor_label_forgetting_or_Delta_w_WEP_kernel_v0_2648.py,research-ledger/files/scripts/f2/Y5_R2FR_source_functor_label_forgetting_or_Delta_w_WEP_kernel_v0_2648.py,37042,1cc6b1f9b1b922da27020424edb5a3cf8200266fb53fb538aa59107ea268fefa
scripts,scripts/Y5_R2FR_source_functor_label_forgetting_or_deltaw_wep_kernel_v0_1893.py,research-ledger/files/scripts/3a/Y5_R2FR_source_functor_label_forgetting_or_deltaw_wep_kernel_v0_1893.py,42052,eef2d7892b632dea6f9ba15ee99eaf35a739b07842a9956cec4c7a9e67ccf858
scripts,scripts/Y5_R2FR_source_GM_profile_universality_or_LsourceGM_bound_2327.py,research-ledger/files/scripts/1a/Y5_R2FR_source_GM_profile_universality_or_LsourceGM_bound_2327.py,34952,2bc0849724a9d05796d9b0341ee96926aef9cb7ea09153363de64bc00fcb6c13
scripts,scripts/Y5_R2FR_source_label_forgetting_before_GM_calibration_or_profile_source_vector_map_1902.py,research-ledger/files/scripts/86/Y5_R2FR_source_label_forgetting_before_GM_calibration_or_profile_source_vector_map_1902.py,39479,83b1db1be53fd4974de36769de371a3b2b9de1cccdcfb8c885f7b2013a1cf105
scripts,scripts/Y5_R2FR_source_label_forgetting_Noether_current_owner_or_relative_weight_prior_under_AX1090_2770.py,research-ledger/files/scripts/d2/Y5_R2FR_source_label_forgetting_Noether_current_owner_or_relative_weight_prior_under_AX1090_2770.py,34610,38d73db6e639907c1a31ca8cb4af6155e1e8a8bdd44dfe605c9f27983c090035
scripts,scripts/Y5_R2FR_source_label_forgetting_or_finite_CEP_source_pack.py,research-ledger/files/scripts/2f/Y5_R2FR_source_label_forgetting_or_finite_CEP_source_pack.py,26676,97c68620c44ff88773ea6fddfd72dbd114135b5a850071d9691ffe5515afa215
scripts,scripts/Y5_R2FR_source_leg_S_Eq_owner_from_parent_current_or_local_product_closure_2444.py,research-ledger/files/scripts/9d/Y5_R2FR_source_leg_S_Eq_owner_from_parent_current_or_local_product_closure_2444.py,31021,efb5ed058355a616d0c6d3f94d831615b1a8b42e9f6f9b6c91e3e9d1f8128b56
scripts,scripts/Y5_R2FR_source_map_signature_or_residual_current_bound_1957.py,research-ledger/files/scripts/59/Y5_R2FR_source_map_signature_or_residual_current_bound_1957.py,24340,265b62cecfbe45fcdcabc81376c8f9241ddf0b41b0a864dc4503489016fae323
scripts,scripts/Y5_R2FR_source_measure_Meff_flux_closure_after_conditional_kappa_gate_2696.py,research-ledger/files/scripts/db/Y5_R2FR_source_measure_Meff_flux_closure_after_conditional_kappa_gate_2696.py,49319,4df1721d6ff168b4d639d8910adb4e95aa1bfc8cf6ba93f95e79af793ff4e512
scripts,scripts/Y5_R2FR_source_norm_and_direct_memory_residual_frontier_import_2224.py,research-ledger/files/scripts/fc/Y5_R2FR_source_norm_and_direct_memory_residual_frontier_import_2224.py,28327,452120386c96b10f995514cd414390050d90cda6c2cf09790fc7a3372de8282f
