category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_P4_TQ_first_source_or_theorem_zero_under_AX1090_3078.py,research-ledger/files/scripts/a9/Y5_R2FR_P4_TQ_first_source_or_theorem_zero_under_AX1090_3078.py,34357,cee3f03b415f444519ccc8d66e2bf15f27ed11917d5e2f13751ddd39139d9cd4
scripts,scripts/Y5_R2FR_Palatini_Regge_field_match_or_c2_scalaron_map.py,research-ledger/files/scripts/c0/Y5_R2FR_Palatini_Regge_field_match_or_c2_scalaron_map.py,39399,7c3c44f015700f6c11457c20f5bc718375b5180d1567a910d14fc387de359ecd
scripts,scripts/Y5_R2FR_parent_action_admissibility_from_q_descent_or_delta_w_first_row_2686.py,research-ledger/files/scripts/81/Y5_R2FR_parent_action_admissibility_from_q_descent_or_delta_w_first_row_2686.py,36206,1a8c5310efb3b7b369e097f4d76d5af4f01c693139c813db6bcb629ba3f5f652
scripts,scripts/Y5_R2FR_parent_action_adoption_vs_deeper_quotient_derivation_decision_2330.py,research-ledger/files/scripts/bc/Y5_R2FR_parent_action_adoption_vs_deeper_quotient_derivation_decision_2330.py,34055,6de6d65232fadb48fa988ec9a8aa0b3ab909a7df34b26efc716a17335dfa89bd
scripts,scripts/Y5_R2FR_parent_action_clause_extraction_for_local_GR_signature_2005.py,research-ledger/files/scripts/db/Y5_R2FR_parent_action_clause_extraction_for_local_GR_signature_2005.py,37660,908d26cbe7a7324c97d06616271d8c1c0bde554865118ad6e86202a511974e5c
scripts,scripts/Y5_R2FR_parent_action_coefficient_inventory_or_first_Acurv_owner_lock_2137.py,research-ledger/files/scripts/58/Y5_R2FR_parent_action_coefficient_inventory_or_first_Acurv_owner_lock_2137.py,28823,6278d87e5d12248616080fd2ece07daff5b42f79c11940df6f7f81b58a4cdaae
scripts,scripts/Y5_R2FR_parent_action_coefficient_owner_extraction_2707.py,research-ledger/files/scripts/8d/Y5_R2FR_parent_action_coefficient_owner_extraction_2707.py,38743,8cfcebbece61aacb4f01a7ccd0ecf7279536292e112d9f4a68f3ee6b81ac9ccf
scripts,scripts/Y5_R2FR_parent_action_coefficient_source_scan_or_kappa_terminal_proof_2138.py,research-ledger/files/scripts/13/Y5_R2FR_parent_action_coefficient_source_scan_or_kappa_terminal_proof_2138.py,28190,750ecfe77ef91c6abeaeea015ff08e00cdfbf71fe06896a84b81a4c2dd09af13
scripts,scripts/Y5_R2FR_parent_action_constructor_exhaustion_or_action_scale_owner_1904.py,research-ledger/files/scripts/90/Y5_R2FR_parent_action_constructor_exhaustion_or_action_scale_owner_1904.py,39445,1395a013c41a65e091472a851e27ee88cbf9f79e50d1ff084abb116503ef8fa0
scripts,scripts/Y5_R2FR_parent_action_deep_memory_Hessian_source_hunt_or_closure_only_declaration_under_AX1090_2731.py,research-ledger/files/scripts/34/Y5_R2FR_parent_action_deep_memory_Hessian_source_hunt_or_closure_only_declaration_under_AX1090_2731.py,39283,511a16d2467e4b7c4cdf417dd6f8328d0753d310ce5f4121fecc294ac7c9ab10
scripts,scripts/Y5_R2FR_parent_action_density_edge_or_CwH_current_norm_bound.py,research-ledger/files/scripts/2e/Y5_R2FR_parent_action_density_edge_or_CwH_current_norm_bound.py,35665,897f05af6648f58621b567e565f46ba6161c5edc80428cd69bf998624f24f58c
scripts,scripts/Y5_R2FR_parent_action_density_line_owner_or_edge_residual_bound_2679.py,research-ledger/files/scripts/fa/Y5_R2FR_parent_action_density_line_owner_or_edge_residual_bound_2679.py,60453,472dd52d04b6c2e654603320e40bcb5817e1094fd502b36310988e0bfe2dffeb
scripts,scripts/Y5_R2FR_parent_action_generating_principle_or_effective_GR_residual_branch_2634.py,research-ledger/files/scripts/52/Y5_R2FR_parent_action_generating_principle_or_effective_GR_residual_branch_2634.py,35919,9cd90e6e51b97921a236611dff976efce7aea54fcf62759a520917bb126d4119
scripts,scripts/Y5_R2FR_parent_action_normal_form_and_source_map_identity_signature_or_shadow_coefficient_pack.py,research-ledger/files/scripts/cc/Y5_R2FR_parent_action_normal_form_and_source_map_identity_signature_or_shadow_coefficient_pack.py,44430,3bc364b18534e146ad0ca9a96e01d3b4d50f0f9a7f898b3c537aa26ee9efaeb9
scripts,scripts/Y5_R2FR_parent_action_normal_form_and_source_map_identity_signature_or_shadow_coefficient_pack_2618.py,research-ledger/files/scripts/e8/Y5_R2FR_parent_action_normal_form_and_source_map_identity_signature_or_shadow_coefficient_pack_2618.py,47349,5b9d598c790f347829ec08b25aaf071e25d46fecd16552fe5bd0a7abff8caf3d
scripts,scripts/Y5_R2FR_parent_action_normal_form_ownership_signer_or_shadow_coefficient_acquisition_2402.py,research-ledger/files/scripts/19/Y5_R2FR_parent_action_normal_form_ownership_signer_or_shadow_coefficient_acquisition_2402.py,32100,d62b7377d952ce6e52308dacb6c7f1cf2191945150b2c9f1be6b58eef2c67cf7
scripts,scripts/Y5_R2FR_parent_action_normal_form_source_map_classifier_or_delta_w_value_acquisition_2691.py,research-ledger/files/scripts/5d/Y5_R2FR_parent_action_normal_form_source_map_classifier_or_delta_w_value_acquisition_2691.py,38576,89a50f1b0fa7e4305c347ff5f5644895062fb39bdb443e52668d699a6893de8e
scripts,scripts/Y5_R2FR_parent_action_object_and_q_functor_construction_or_finite_residual_branch_1913.py,research-ledger/files/scripts/94/Y5_R2FR_parent_action_object_and_q_functor_construction_or_finite_residual_branch_1913.py,32331,c879e9a33da323276df3b7e0dce62044cefdff2be49b75985cb7b9e59f4541d3
scripts,scripts/Y5_R2FR_parent_action_object_language_measure_current_owner_proof_stack_under_AX1090_2784.py,research-ledger/files/scripts/95/Y5_R2FR_parent_action_object_language_measure_current_owner_proof_stack_under_AX1090_2784.py,40806,7041fd90a4588e78d9e435f48f706d33d3ab40e549a645babd012ddbb593e42c
scripts,scripts/Y5_R2FR_parent_action_ontology_owner_or_first_finite_Z_row_2033.py,research-ledger/files/scripts/32/Y5_R2FR_parent_action_ontology_owner_or_first_finite_Z_row_2033.py,28360,df0a24204c3dfe58b9a968566c24b36dd7c16344e877364d1cfcf9a3b5271f87
scripts,scripts/Y5_R2FR_parent_action_owner_construction_source_hunt_or_falsifier_test_2710.py,research-ledger/files/scripts/91/Y5_R2FR_parent_action_owner_construction_source_hunt_or_falsifier_test_2710.py,40367,bcc5dc21ab951feed886b4f720581ad7da3427a7fbf93c778dafd9318479f01c
scripts,scripts/Y5_R2FR_parent_action_scale_measure_owner_or_species_countermodel_bound_2676.py,research-ledger/files/scripts/0f/Y5_R2FR_parent_action_scale_measure_owner_or_species_countermodel_bound_2676.py,48006,ddd88f6ec10dfdbb87648913520f0c4df0a20765c6e5e6d4523b98b6615aff05
scripts,scripts/Y5_R2FR_parent_action_scale_normalization_or_WEP_tau_projection_1996.py,research-ledger/files/scripts/2f/Y5_R2FR_parent_action_scale_normalization_or_WEP_tau_projection_1996.py,28724,59e5c3d900d36bf26c543c4c426e20cce6d0270fc578d866df5a6c5758a6877a
scripts,scripts/Y5_R2FR_parent_action_signature_hunt_or_reference_route_demotion_2458.py,research-ledger/files/scripts/19/Y5_R2FR_parent_action_signature_hunt_or_reference_route_demotion_2458.py,34792,ce12fc03154662a8301bcbc52ec4e7e4d4b3a4d04f6cdeed4a1b011c6398743a
scripts,scripts/Y5_R2FR_parent_action_signature_hunt_or_reference_route_demotion_2548.py,research-ledger/files/scripts/61/Y5_R2FR_parent_action_signature_hunt_or_reference_route_demotion_2548.py,30807,775ae030bcd4d90c863fd8635d3aaddd7c03bbfa5e865b38599eac6910fc536f
scripts,scripts/Y5_R2FR_parent_action_signature_synthesis_or_MOMS_closure_demotion_under_AX1090_2796.py,research-ledger/files/scripts/9c/Y5_R2FR_parent_action_signature_synthesis_or_MOMS_closure_demotion_under_AX1090_2796.py,31233,e6cc6b89be9f606e47c3bcafd4e41fd480f811dbb02b116f8f60192a216d2afc
scripts,scripts/Y5_R2FR_parent_action_source_blind_functor_signature_2329.py,research-ledger/files/scripts/93/Y5_R2FR_parent_action_source_blind_functor_signature_2329.py,38110,430d2fc70b81404f108ded76c3d8965b557533315c1f556e6dd68f5387a87465
scripts,scripts/Y5_R2FR_parent_action_source_blind_functor_signature_or_source_profile_vector_2372.py,research-ledger/files/scripts/5c/Y5_R2FR_parent_action_source_blind_functor_signature_or_source_profile_vector_2372.py,30215,bd245a598101276de65b144057e6b556a1894189409e59dbe07225de885c2dce
scripts,scripts/Y5_R2FR_parent_action_source_blind_functor_signature_or_source_profile_vector_2537.py,research-ledger/files/scripts/72/Y5_R2FR_parent_action_source_blind_functor_signature_or_source_profile_vector_2537.py,30071,fc98eec771973389d06585bdb127b6f9a97486575fca65d7ae4ae7e842218ebd
scripts,scripts/Y5_R2FR_parent_action_source_neutrality_generator_or_closure_demotion_under_AX1090_2892.py,research-ledger/files/scripts/d0/Y5_R2FR_parent_action_source_neutrality_generator_or_closure_demotion_under_AX1090_2892.py,34642,ab37c0517f5f6835477fb2e44916304f9e9ad659b1464aeedba1456f3901959f
scripts,scripts/Y5_R2FR_parent_action_syntax_source_scalar_exclusion_or_WEP_Delta_w_prior_width_under_AX1090_2773.py,research-ledger/files/scripts/a0/Y5_R2FR_parent_action_syntax_source_scalar_exclusion_or_WEP_Delta_w_prior_width_under_AX1090_2773.py,43081,664925dd28c7ca0d474f27b8a0006af511eab49bd82d569ffd6c4c8952df9d30
scripts,scripts/Y5_R2FR_parent_action_variation_signature_for_local_EH_map_1956.py,research-ledger/files/scripts/e4/Y5_R2FR_parent_action_variation_signature_for_local_EH_map_1956.py,26438,5f6392c3b989b734621ea3340f39c39b8ab0b12751e910c791c9c95157ccc8f3
scripts,scripts/Y5_R2FR_parent_alpha_owner_matter_functor_and_qDq_signature_contract.py,research-ledger/files/scripts/ba/Y5_R2FR_parent_alpha_owner_matter_functor_and_qDq_signature_contract.py,53934,efd0a77eedf56c9ab3ebb08f776c2db3d26a1c139a1333d1ccf0efb27069b3b4
scripts,scripts/Y5_R2FR_parent_auxiliary_constraint_origin_or_DqZ_geometry_bound_fill_under_AX1090_2913.py,research-ledger/files/scripts/b0/Y5_R2FR_parent_auxiliary_constraint_origin_or_DqZ_geometry_bound_fill_under_AX1090_2913.py,40274,2bdfd29fa3749aeb46de65e3c7130ea98cf999b76a809680f1ecfd18d0d3a016
scripts,scripts/Y5_R2FR_parent_B_eff_profile_or_kernel_bound_1953.py,research-ledger/files/scripts/5e/Y5_R2FR_parent_B_eff_profile_or_kernel_bound_1953.py,23107,2c625b37fc62321ecc95fc6e91797cd9965646640a7546c188c0cbf86b272fe2
scripts,scripts/Y5_R2FR_parent_boundary_charge_formula_Bq_or_alpha3_projection_bound_2294.py,research-ledger/files/scripts/d7/Y5_R2FR_parent_boundary_charge_formula_Bq_or_alpha3_projection_bound_2294.py,38355,8d6b8371c4c3778db65dc9ace1323ca8ca4efa84e2f739ba4ac056add237bd58
scripts,scripts/Y5_R2FR_parent_boundary_charge_formula_Bq_or_alpha3_projection_bound_2428.py,research-ledger/files/scripts/02/Y5_R2FR_parent_boundary_charge_formula_Bq_or_alpha3_projection_bound_2428.py,29490,fd9a2fb3277dbca7fc2639be8f985c79026969b60ede839d2f70f9d15171db7c
scripts,scripts/Y5_R2FR_parent_Bref_selector_variational_equation_or_finite_coefficient_row_2453.py,research-ledger/files/scripts/e9/Y5_R2FR_parent_Bref_selector_variational_equation_or_finite_coefficient_row_2453.py,33488,997a6df69d774023865dec51333c882b1e3b442b3e93c4f014231c5d50c3b6d1
scripts,scripts/Y5_R2FR_parent_category_label_forgetting_proof_or_relative_weight_runner_fill_under_AX1090_2771.py,research-ledger/files/scripts/e5/Y5_R2FR_parent_category_label_forgetting_proof_or_relative_weight_runner_fill_under_AX1090_2771.py,38421,e3761e9fdf1b63c1470f6acc0feb473b432fa18ebf061577655b477ff38553bf
scripts,scripts/Y5_R2FR_parent_category_principle_for_Z_or_first_finite_Z_coefficients_2031.py,research-ledger/files/scripts/c2/Y5_R2FR_parent_category_principle_for_Z_or_first_finite_Z_coefficients_2031.py,25988,b80de39a34414e867b86f18df9b6f400f70672093540483e25f63da6357a70ec
scripts,scripts/Y5_R2FR_parent_cg_source_or_qkernel_matter_interface_proof_1918.py,research-ledger/files/scripts/e3/Y5_R2FR_parent_cg_source_or_qkernel_matter_interface_proof_1918.py,36807,47eb8a31d77eea5450da17838c2dbda7ee4301a065ee878b49814ff26728fb5e
scripts,scripts/Y5_R2FR_parent_charge_basis_exclusion_or_material_charge_row_1994.py,research-ledger/files/scripts/f7/Y5_R2FR_parent_charge_basis_exclusion_or_material_charge_row_1994.py,30537,80dff9ccc5c4656c909938d2ac0bcb76fd5a2e3efe9f2d03b9cf4b014b7cf688
scripts,scripts/Y5_R2FR_parent_clock_exchange_current_or_stationary_source_theorem_2558.py,research-ledger/files/scripts/3c/Y5_R2FR_parent_clock_exchange_current_or_stationary_source_theorem_2558.py,33927,ae1cbf22b65c982d4715720b9cbf02c2ce8625abd1fe3d8c8528b8e178d21159
scripts,scripts/Y5_R2FR_parent_coefficient_functor_construction_or_finite_coupling_prior_runner_2318.py,research-ledger/files/scripts/13/Y5_R2FR_parent_coefficient_functor_construction_or_finite_coupling_prior_runner_2318.py,44401,84da509f1f6f004150a064d2cb092b07386b3c83f222690bf5ed951e496a0b47
scripts,scripts/Y5_R2FR_parent_coefficient_functor_or_finite_coupling_prior_runner_2368.py,research-ledger/files/scripts/47/Y5_R2FR_parent_coefficient_functor_or_finite_coupling_prior_runner_2368.py,28287,78933d7f47643add271ad5643a7522d7f120292aa308f3056c374cf5e83ea2a7
scripts,scripts/Y5_R2FR_parent_coefficient_functor_or_finite_coupling_prior_runner_2533.py,research-ledger/files/scripts/b1/Y5_R2FR_parent_coefficient_functor_or_finite_coupling_prior_runner_2533.py,32980,6003204bd45c1498ba1b3e5bad124e0c46a785cb990b999871650c620eaecebd
scripts,scripts/Y5_R2FR_parent_coefficient_source_hunt_or_curve_QA_promotion.py,research-ledger/files/scripts/4d/Y5_R2FR_parent_coefficient_source_hunt_or_curve_QA_promotion.py,40332,98141ec5c4993a37bb8292efc5d24c3c1ec93d3392e73ddb51d74a49a5de960b
scripts,scripts/Y5_R2FR_parent_coframe_ownership_or_common_frame_leak_bound_1879.py,research-ledger/files/scripts/88/Y5_R2FR_parent_coframe_ownership_or_common_frame_leak_bound_1879.py,37231,05905296e5dcd801bae8f1f5bc72e42ff6aab2dd85023efc07e4fa1edb821f56
scripts,scripts/Y5_R2FR_parent_coframe_ownership_or_common_frame_log_derivative_row.py,research-ledger/files/scripts/7c/Y5_R2FR_parent_coframe_ownership_or_common_frame_log_derivative_row.py,40020,e4a9d208d84a3a05d580267476079590536a9af9576020a504c5acf010511f5c
scripts,scripts/Y5_R2FR_parent_cone_basis_or_official_CMSM_acquisition.py,research-ledger/files/scripts/bc/Y5_R2FR_parent_cone_basis_or_official_CMSM_acquisition.py,29545,9c34d7934446fe287e88e5cae1d92c35a5b8f4f5018d023084c601ababfd62ec
scripts,scripts/Y5_R2FR_parent_conformal_descent_or_hessian_slip_kill_1946.py,research-ledger/files/scripts/21/Y5_R2FR_parent_conformal_descent_or_hessian_slip_kill_1946.py,34246,98caeb2f3c1d370d3884e540abf0857b8693912372f3a0e3508664715624b1e4
scripts,scripts/Y5_R2FR_parent_constraint_package_no_GR_import_gate_1858.py,research-ledger/files/scripts/74/Y5_R2FR_parent_constraint_package_no_GR_import_gate_1858.py,34203,4e6474bdf26ef00efebdbe878fd4a6784f8ba31fde403b987b00ddb2ae0a7a9c
scripts,scripts/Y5_R2FR_parent_constructor_exhaustion_from_MTS_primitives_or_source_weight_residual_pivot_2509.py,research-ledger/files/scripts/96/Y5_R2FR_parent_constructor_exhaustion_from_MTS_primitives_or_source_weight_residual_pivot_2509.py,25273,8be2a0b37c96574ce5157c7f5beb0bb61421b642c9ca8cd585d974879ceaaa84
scripts,scripts/Y5_R2FR_parent_constructor_exhaustion_or_first_real_JZ_coefficient_row_under_AX1090_2980.py,research-ledger/files/scripts/b7/Y5_R2FR_parent_constructor_exhaustion_or_first_real_JZ_coefficient_row_under_AX1090_2980.py,30569,7a570e5528693e5b9c77a44d703faf816392e1853e3b0626909682ef753608b3
scripts,scripts/Y5_R2FR_parent_coupling_source_current_and_same_norm_map_for_local_lock_reentry_under_AX1090_2821.py,research-ledger/files/scripts/d3/Y5_R2FR_parent_coupling_source_current_and_same_norm_map_for_local_lock_reentry_under_AX1090_2821.py,37112,3153b573db96f6a4b5c6f2d0469b42836b861a532b038a55a8754ab9ac09374e
scripts,scripts/Y5_R2FR_parent_coupling_source_material_contraction_zero_or_finite_WEP_coefficient_pack_2657.py,research-ledger/files/scripts/5a/Y5_R2FR_parent_coupling_source_material_contraction_zero_or_finite_WEP_coefficient_pack_2657.py,44070,8bbad1b629e5ea8eaef9a43bdb2a0e51849495fe7eba5561461ea97f440421f6
scripts,scripts/Y5_R2FR_parent_current_chain_sector_action_certificate_or_IX_charge_residual_first_row_under_AX1090_2948.py,research-ledger/files/scripts/08/Y5_R2FR_parent_current_chain_sector_action_certificate_or_IX_charge_residual_first_row_under_AX1090_2948.py,35654,2a2ccb2cb3cb17d32e26f88c7fbff5a5e323b80afa785e9459410d0d78cd96de
scripts,scripts/Y5_R2FR_parent_current_one_observed_source_functor_or_Delta_Hsrc_first_row.py,research-ledger/files/scripts/27/Y5_R2FR_parent_current_one_observed_source_functor_or_Delta_Hsrc_first_row.py,42742,cf519a8691cfef18a8b2e1b183ac9746b85fdf52033d0965b6f020b388ee7985
scripts,scripts/Y5_R2FR_parent_current_owner_narrow_proof_or_finite_WEP_source_vector_under_AX1090_2785.py,research-ledger/files/scripts/bd/Y5_R2FR_parent_current_owner_narrow_proof_or_finite_WEP_source_vector_under_AX1090_2785.py,40288,290b9311f797b8c7382f27308a9eff9cf1c5a1ae11963553ec154b659e2068d1
scripts,scripts/Y5_R2FR_parent_current_owner_or_finite_local_PPN_input_contract_under_AX1090_2846.py,research-ledger/files/scripts/95/Y5_R2FR_parent_current_owner_or_finite_local_PPN_input_contract_under_AX1090_2846.py,30965,592ca6fd57384cee56fc238c8c92d87fe961286a591a5b8ea05259d097313060
scripts,scripts/Y5_R2FR_parent_Dirichlet_boundary_action_contract_or_Delta_ref_bound_values_2457.py,research-ledger/files/scripts/4f/Y5_R2FR_parent_Dirichlet_boundary_action_contract_or_Delta_ref_bound_values_2457.py,30626,a2fdb1ff2c8dd9492c244e831975679903a1e1dde078b2456affea6089a21643
scripts,scripts/Y5_R2FR_parent_domain_selector_or_Icommutator_domain_row_fill.py,research-ledger/files/scripts/03/Y5_R2FR_parent_domain_selector_or_Icommutator_domain_row_fill.py,35880,5cd32cd92a98f4846275671beb6312ab48d74a995f762cc916974e4c582841fc
scripts,scripts/Y5_R2FR_parent_domain_verticality_for_RAB_or_explicit_residual_field_1874.py,research-ledger/files/scripts/60/Y5_R2FR_parent_domain_verticality_for_RAB_or_explicit_residual_field_1874.py,35184,c0be153272ef3fd2242acf5c96bb057d9a11c16fedfdd36700fdba92ec7dd2d3
scripts,scripts/Y5_R2FR_parent_EH_coupling_origin_or_coupling_residual_row_2483.py,research-ledger/files/scripts/5e/Y5_R2FR_parent_EH_coupling_origin_or_coupling_residual_row_2483.py,24853,014dc17b1486ae20d55919f623838cd69e067031c928b5af07767f2cd03d32e0
scripts,scripts/Y5_R2FR_parent_EH_coupling_origin_or_coupling_residual_row_2569.py,research-ledger/files/scripts/6b/Y5_R2FR_parent_EH_coupling_origin_or_coupling_residual_row_2569.py,28207,c8c3d27bf1a109cf883cbba36bff3c1d76c26720454965f4e14e22b4d64aaaf8
scripts,scripts/Y5_R2FR_parent_EH_descent_source_glue_proof_or_explicit_GR_import_demotion_2506.py,research-ledger/files/scripts/89/Y5_R2FR_parent_EH_descent_source_glue_proof_or_explicit_GR_import_demotion_2506.py,30335,14ae2195de8540273760f8ded522c47e1ed04c251ba00c2692acfa28e2f27c48
scripts,scripts/Y5_R2FR_parent_elliptic_functional_ownership_or_finite_residual_vector.py,research-ledger/files/scripts/40/Y5_R2FR_parent_elliptic_functional_ownership_or_finite_residual_vector.py,35847,5b3f626e2450270a329ce24512dae05f00650bda74c46faf48c2105a3a12e302
scripts,scripts/Y5_R2FR_parent_EqPhi_coframe_readout_map_or_owned_coframe_closure_demotion_2006.py,research-ledger/files/scripts/ea/Y5_R2FR_parent_EqPhi_coframe_readout_map_or_owned_coframe_closure_demotion_2006.py,29445,6c78a6db09f35dce830d6a6c4b608aac460b7f9ee21573b75287513fed66d2e8
scripts,scripts/Y5_R2FR_parent_Euler_difference_normal_form_or_SR_residual_decomposition_1865.py,research-ledger/files/scripts/f4/Y5_R2FR_parent_Euler_difference_normal_form_or_SR_residual_decomposition_1865.py,47393,98f4623a2832745a2bf39476346411e701a1a3857dbe8a8a9001a50ca9b11d9d
scripts,scripts/Y5_R2FR_parent_Euler_source_map_contract_integration_or_finite_trace_input_lock_2089.py,research-ledger/files/scripts/e7/Y5_R2FR_parent_Euler_source_map_contract_integration_or_finite_trace_input_lock_2089.py,34318,384ff6659df0fac7b07133ea39fdd6b7cb7284cdb7ab7d3e429fa9db21c568aa
scripts,scripts/Y5_R2FR_parent_even_u_sector_no_source_theorem_or_Iu_Ju_residuals_2175.py,research-ledger/files/scripts/27/Y5_R2FR_parent_even_u_sector_no_source_theorem_or_Iu_Ju_residuals_2175.py,26500,d5a95f905a247c644ae144cc75f5bf9570df971fb4471aad5923dcafba30a01c
scripts,scripts/Y5_R2FR_parent_extra_sector_inventory_and_coupling_map_or_leakage_bounds_2189.py,research-ledger/files/scripts/c8/Y5_R2FR_parent_extra_sector_inventory_and_coupling_map_or_leakage_bounds_2189.py,35153,922966be95b75999f30205d4be1f68b3074f9978d3256c871b221fac64458b70
scripts,scripts/Y5_R2FR_parent_extra_sector_inventory_coupling_map_or_leakage_bounds_2580.py,research-ledger/files/scripts/16/Y5_R2FR_parent_extra_sector_inventory_coupling_map_or_leakage_bounds_2580.py,37097,d1b9b704b1ac2ce015de82037346936781cb4dcef123ef1b664d69a446b10a7c
scripts,scripts/Y5_R2FR_parent_extra_sector_source_normal_form_pack_or_first_epsilon_Qv_extra_numeric_row_under_AX1090_2993.py,research-ledger/files/scripts/fa/Y5_R2FR_parent_extra_sector_source_normal_form_pack_or_first_epsilon_Qv_extra_numeric_row_under_AX1090_2993.py,25673,1b4ab91b78630ef95eee4fe2fda77ee48aa4db1ebb85c21d063363351c8ce427
scripts,scripts/Y5_R2FR_parent_field_chart_and_quotient_map_Dq_on_Zphi_or_retained_Dq_leak.py,research-ledger/files/scripts/ce/Y5_R2FR_parent_field_chart_and_quotient_map_Dq_on_Zphi_or_retained_Dq_leak.py,33342,88504a3c25d5d9b8c371722521f9416b55b4ce67d43329de6953a838804fefbf
scripts,scripts/Y5_R2FR_parent_field_chart_q_map_kernel_basis_or_finite_DqZ_norm_under_AX1090_2911.py,research-ledger/files/scripts/6a/Y5_R2FR_parent_field_chart_q_map_kernel_basis_or_finite_DqZ_norm_under_AX1090_2911.py,47595,26b6180482ce65ca993533c24d032e1214a56ecd7a5af0f3dee4ba80152f80ab
scripts,scripts/Y5_R2FR_parent_field_chart_Qvis_and_alpha_level_owner_or_first_residual_row.py,research-ledger/files/scripts/cc/Y5_R2FR_parent_field_chart_Qvis_and_alpha_level_owner_or_first_residual_row.py,55941,4efcd4595382be7a1934cc7e675c1aa473e63a5e6acf06c7892dd67b7d153ce3
scripts,scripts/Y5_R2FR_parent_field_chart_Qvis_column_owner_or_Dq_first_component_row.py,research-ledger/files/scripts/2e/Y5_R2FR_parent_field_chart_Qvis_column_owner_or_Dq_first_component_row.py,50340,e0892983b74d8438b572fb67bbf77de67820242e85a81ec7a87cf71aec6f6b56
scripts,scripts/Y5_R2FR_parent_field_inventory_certificate_or_first_P4_numeric_row.py,research-ledger/files/scripts/56/Y5_R2FR_parent_field_inventory_certificate_or_first_P4_numeric_row.py,30559,61ca947ac0dc9cc65f1c3ba4cd4c534b84437ae7f27734bcdb114ef8b93d3e31
scripts,scripts/Y5_R2FR_parent_field_inventory_certificate_refresh_or_first_source_current_envelope_row_2098.py,research-ledger/files/scripts/f9/Y5_R2FR_parent_field_inventory_certificate_refresh_or_first_source_current_envelope_row_2098.py,27167,d5d0b831bb347ae8d0648a36a11e5e3490e25df2ecbbb24ea86b54b46285f8f8
scripts,scripts/Y5_R2FR_parent_field_inventory_no_independent_Gamma_or_P4_vector_under_AX1090_3075.py,research-ledger/files/scripts/a6/Y5_R2FR_parent_field_inventory_no_independent_Gamma_or_P4_vector_under_AX1090_3075.py,35413,ba92f9d8dfa77082313aa01b5616573052e1a1fcaa4cf14f79c16f04a54b88d4
scripts,scripts/Y5_R2FR_parent_field_sort_and_quotient_map_signature_or_residual_owner_split_2486.py,research-ledger/files/scripts/6a/Y5_R2FR_parent_field_sort_and_quotient_map_signature_or_residual_owner_split_2486.py,42567,78dd26aad1a2ed8bf5ca11c49995926adabf487dc8eae8fccff26ad8e3115b47
scripts,scripts/Y5_R2FR_parent_field_sort_and_quotient_map_signature_or_residual_owner_split_2570.py,research-ledger/files/scripts/12/Y5_R2FR_parent_field_sort_and_quotient_map_signature_or_residual_owner_split_2570.py,42057,f6c48a53f436a90cabd28329dafc1168e5de819f0869e2adba14249c9179a35b
scripts,scripts/Y5_R2FR_parent_finite_quadratic_q_row_and_source_test_coupling_split_2425.py,research-ledger/files/scripts/49/Y5_R2FR_parent_finite_quadratic_q_row_and_source_test_coupling_split_2425.py,28125,ae8902fc1c9f92d260f5a79ed6eb8a94ba48a305d22e52e64591dc9a4da5dfad
scripts,scripts/Y5_R2FR_parent_finite_quadratic_row_and_source_test_beta_split_2291.py,research-ledger/files/scripts/d2/Y5_R2FR_parent_finite_quadratic_row_and_source_test_beta_split_2291.py,43659,6cb482c6a6e969c2f9582ba75d9c1c7b3a9358bfee6b3025200d4e2aeda61ba5
scripts,scripts/Y5_R2FR_parent_Gamma_slot_owner_or_first_P4_connection_bound_row_2043.py,research-ledger/files/scripts/26/Y5_R2FR_parent_Gamma_slot_owner_or_first_P4_connection_bound_row_2043.py,33040,b6c0bd79ec7655ffc08f840a3a34b17c6bb9e43fc72ba01cd4bead79adcd41f2
scripts,scripts/Y5_R2FR_parent_gap_amplitude_row_or_tau_min_source_pack.py,research-ledger/files/scripts/b0/Y5_R2FR_parent_gap_amplitude_row_or_tau_min_source_pack.py,34389,f37c3ec294c97b9512c634cbe198e56d1dafc3d432166f325be3e719d80104ec
scripts,scripts/Y5_R2FR_parent_generator_transformation_law_or_first_epsilon_VWEP_component_bound_under_AX1090_2987.py,research-ledger/files/scripts/ea/Y5_R2FR_parent_generator_transformation_law_or_first_epsilon_VWEP_component_bound_under_AX1090_2987.py,30464,eb30709dcaaf4cceb851f2a2f7a0db7a243fb63fbe90634d1048ce1de419abc2
scripts,scripts/Y5_R2FR_parent_grammar_exhaustiveness_proof_or_readout_no_reentry.py,research-ledger/files/scripts/8c/Y5_R2FR_parent_grammar_exhaustiveness_proof_or_readout_no_reentry.py,34980,d5199cb0fe91cd36eac34d17e4fb7657f254e7b5b02235b7621f13232c668c95
scripts,scripts/Y5_R2FR_parent_gravity_operator_EH_or_R11_residual_Newtonian_law_1939.py,research-ledger/files/scripts/45/Y5_R2FR_parent_gravity_operator_EH_or_R11_residual_Newtonian_law_1939.py,23458,b486be4916ae3fd72fe3fca2e724f95e353c24ba8cd52e85b0a6c40e19123d90
