category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_Dq_vX_observed_metric_zero_or_finite_DObs_leak_row_2025.py,research-ledger/files/scripts/d3/Y5_R2FR_Dq_vX_observed_metric_zero_or_finite_DObs_leak_row_2025.py,30762,8c9dcbf599778301dfef588607fc5e89954c929eaa8211c34120b329742c0bcc
scripts,scripts/Y5_R2FR_DqWeyl2_higher_curvature_tower_zero_or_first_local_bound_row_2306.py,research-ledger/files/scripts/a3/Y5_R2FR_DqWeyl2_higher_curvature_tower_zero_or_first_local_bound_row_2306.py,32479,dbc1b8147315451f7016f86a872ace45cdffc930b8253e2d3fe7628ba7485297
scripts,scripts/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2308.py,research-ledger/files/scripts/30/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2308.py,28237,0bf23e1fb31a0da30d6bbe43d805ceae5332dcc2cd3d25ff9a96919135f15e48
scripts,scripts/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2366.py,research-ledger/files/scripts/f6/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2366.py,24431,8d200b00b6dcb2565e78a7c2424d65153fc110443e462c9267319a0b2ecf4784
scripts,scripts/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2531.py,research-ledger/files/scripts/80/Y5_R2FR_DqWeyl2_parent_coefficient_or_q_operator_normalization_source_2531.py,27537,9d61f95c8cadb6524c7fab2d03320ed2fc896120a7a67134757f99813429e56e
scripts,scripts/Y5_R2FR_DqWeyl2_projection_smoke_runner_input_contract_or_parent_coefficient_source_2307.py,research-ledger/files/scripts/72/Y5_R2FR_DqWeyl2_projection_smoke_runner_input_contract_or_parent_coefficient_source_2307.py,31468,5e97151b4624391d29537358d48a19cb122e0de8855174d8a02efc473574f865
scripts,scripts/Y5_R2FR_DqZ_and_JA_source_current_descent_proof_or_residual_bound_row_under_AX1090_2969.py,research-ledger/files/scripts/3a/Y5_R2FR_DqZ_and_JA_source_current_descent_proof_or_residual_bound_row_under_AX1090_2969.py,32876,6fcbc867d997d6ca8e89f720eb511d54a328f2bc2cce2c2631c7fd34005d0bc8
scripts,scripts/Y5_R2FR_DqZ_basis_kernel_or_Cobs_operator_norm_input.py,research-ledger/files/scripts/5c/Y5_R2FR_DqZ_basis_kernel_or_Cobs_operator_norm_input.py,35812,2c24cd65c1871a083e7698129c1e74be65ca65e49a3e1bf47d5fa36222b27cb5
scripts,scripts/Y5_R2FR_DqZ_component_matrix_and_Z_basis_normalization_or_first_epsq_subrow_under_AX1090_2972.py,research-ledger/files/scripts/24/Y5_R2FR_DqZ_component_matrix_and_Z_basis_normalization_or_first_epsq_subrow_under_AX1090_2972.py,30312,4fd65a118052d0ce6071928d1326f413b900ee4ce76f3272500dab2baba967a1
scripts,scripts/Y5_R2FR_DqZ_geometry_source_acquisition_or_Cobs_no_shadow_bound_under_AX1090_2914.py,research-ledger/files/scripts/12/Y5_R2FR_DqZ_geometry_source_acquisition_or_Cobs_no_shadow_bound_under_AX1090_2914.py,37273,460b8769e99da6901db321bbaaec8795dac689822cab89f70520295d21451d6a
scripts,scripts/Y5_R2FR_DqZ_zero_theorem_or_first_factor_value_fill.py,research-ledger/files/scripts/5e/Y5_R2FR_DqZ_zero_theorem_or_first_factor_value_fill.py,34259,c00204cbd0d884caea4deb89e4c2463954a74e6d4ab690c1b4c6ceb82f2bb683
scripts,scripts/Y5_R2FR_DqZ_zero_theorem_or_first_factor_value_fill_under_AX1090_2885.py,research-ledger/files/scripts/8c/Y5_R2FR_DqZ_zero_theorem_or_first_factor_value_fill_under_AX1090_2885.py,38612,d8c37f6d5a1ddd239e950b9708c7b5b3937e3e4567c0c50ac7b8ea0ca346fdc4
scripts,scripts/Y5_R2FR_EH_anchor_residual_charge_zero_or_coefficient_row_2341.py,research-ledger/files/scripts/dc/Y5_R2FR_EH_anchor_residual_charge_zero_or_coefficient_row_2341.py,36019,81a54d74c99f0a3cf979b6bce9a705aaf1a62ccab081fc14f645611a5b449040
scripts,scripts/Y5_R2FR_EH_baseline_plus_MTS_residual_current_pack_for_S_Eq_2446.py,research-ledger/files/scripts/9c/Y5_R2FR_EH_baseline_plus_MTS_residual_current_pack_for_S_Eq_2446.py,28278,7ad1d34561b11aac76e0dc200d7641254bf9d6d566ed09fb64302049fc0d7f95
scripts,scripts/Y5_R2FR_EH_common_source_dominance_theorem_or_Delta_kST_bound_schema_under_AX1090_3061.py,research-ledger/files/scripts/cf/Y5_R2FR_EH_common_source_dominance_theorem_or_Delta_kST_bound_schema_under_AX1090_3061.py,23294,e804cc901e007409ac1191d00db59f3d83e9b93dcb233409b07ed4603cc31bc2
scripts,scripts/Y5_R2FR_EH_core_operator_refresh_after_WEP_demotion_or_R11_priority_fill.py,research-ledger/files/scripts/0c/Y5_R2FR_EH_core_operator_refresh_after_WEP_demotion_or_R11_priority_fill.py,32997,873b33216d63685d61261efbe8b10b05cc72a48e8f70b9774bd1cdec565397da
scripts,scripts/Y5_R2FR_EH_dominance_and_MTS_residual_sector_silence_or_operator_bound_pack_2405.py,research-ledger/files/scripts/54/Y5_R2FR_EH_dominance_and_MTS_residual_sector_silence_or_operator_bound_pack_2405.py,31160,89ed567447ae91cc36c3aa020c4be41ee4341aef323ce88c28356c70ca900b33
scripts,scripts/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack.py,research-ledger/files/scripts/aa/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack.py,42531,dd28591c9bab791c92b0cf51e7ff510de32b62ab2e28fd66f3aeda55ac636e65
scripts,scripts/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_1840.py,research-ledger/files/scripts/1f/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_1840.py,44685,dc32d1369b3cee7d4fcee1ef94fe88b7476290e76ebc018bfbbbc3c51cea96d8
scripts,scripts/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_2620.py,research-ledger/files/scripts/d5/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_2620.py,49672,6d1c8dd7dea17af4694d893a44dce08acbdc284e72f5f04d3d9e82b2b73ab165
scripts,scripts/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_under_AX1090_3086.py,research-ledger/files/scripts/53/Y5_R2FR_EH_dominance_and_residual_sector_silence_or_operator_coefficient_pack_under_AX1090_3086.py,46694,e39b5ed09bf8862880116765a470b1a8bca569d79d2167f4d0140d28fd426000
scripts,scripts/Y5_R2FR_EH_fixed_point_descent_coupling_PiM_lock_or_double_zero_residuals_2579.py,research-ledger/files/scripts/46/Y5_R2FR_EH_fixed_point_descent_coupling_PiM_lock_or_double_zero_residuals_2579.py,34627,ea402cec61e463a43dbf34f52a7c9fad49c2387601c7d611b7a50ee5d6a93a64
scripts,scripts/Y5_R2FR_EH_fixed_point_to_v_action_coefficient_extraction_or_GR_import_demotion_2185.py,research-ledger/files/scripts/43/Y5_R2FR_EH_fixed_point_to_v_action_coefficient_extraction_or_GR_import_demotion_2185.py,32504,758a1c0d159c2e11d683dd4f0426aba6976fb505bc38e2785f3d04992bc3d94d
scripts,scripts/Y5_R2FR_EH_fixed_point_to_v_action_coefficient_extraction_or_GR_import_demotion_2505.py,research-ledger/files/scripts/95/Y5_R2FR_EH_fixed_point_to_v_action_coefficient_extraction_or_GR_import_demotion_2505.py,27256,7a28db6d08e3e1f0d4c872496a17a3f9a7e8fcbff08056be4345b676d75205f1
scripts,scripts/Y5_R2FR_EH_left_hand_weak_field_operator_gauge_domain_or_Poisson_residual_row_under_AX1090_closure_2724.py,research-ledger/files/scripts/18/Y5_R2FR_EH_left_hand_weak_field_operator_gauge_domain_or_Poisson_residual_row_under_AX1090_closure_2724.py,40440,9374be71eeda9da5763b6b481fc2457408ddcf5533b6f51467d8bde3ee4d7093
scripts,scripts/Y5_R2FR_EH_local_geometry_kernel_split_or_EH_contamination_row_2395.py,research-ledger/files/scripts/31/Y5_R2FR_EH_local_geometry_kernel_split_or_EH_contamination_row_2395.py,32197,39972b6edb04577d646fc071dbebac13c73ba44ed85f1ef07fd46a2d4d2badd3
scripts,scripts/Y5_R2FR_EH_operator_dominance_and_extra_field_silence_or_Delta_kST_input_fill_under_AX1090_3062.py,research-ledger/files/scripts/5a/Y5_R2FR_EH_operator_dominance_and_extra_field_silence_or_Delta_kST_input_fill_under_AX1090_3062.py,30555,f7711224ce6fcc698ce54c272b3d34f9eb34beaa1f4e5a6ef47556f472837147
scripts,scripts/Y5_R2FR_EH_operator_premise_signature_or_R11_beta_residual_vector_2515.py,research-ledger/files/scripts/75/Y5_R2FR_EH_operator_premise_signature_or_R11_beta_residual_vector_2515.py,34235,314647b4f638dc298a72b712918e54147d36f15ce81615c27287001ca8256f30
scripts,scripts/Y5_R2FR_EH_operator_selection_minimality_or_R11_C_EH_first_row.py,research-ledger/files/scripts/ac/Y5_R2FR_EH_operator_selection_minimality_or_R11_C_EH_first_row.py,51450,d000b0e9432bd80ca45cfd82cff2d8ae5a3c4666f1a4998bdd6b4a536635ea84
scripts,scripts/Y5_R2FR_EH_operator_selection_or_nonEH_residual_vector_2129.py,research-ledger/files/scripts/f0/Y5_R2FR_EH_operator_selection_or_nonEH_residual_vector_2129.py,34133,879d589c3103e0eb2dc2efa1b2a05cd529acb5c8d96407b7a514ecc949fbb5c5
scripts,scripts/Y5_R2FR_EH_source_owner_or_R11_beta_vector_current_branch.py,research-ledger/files/scripts/dc/Y5_R2FR_EH_source_owner_or_R11_beta_vector_current_branch.py,28285,bfca08448eeb80946180b454a3b1d651d41a08cd4b3aeb083b8afcf268a8671a
scripts,scripts/Y5_R2FR_EH_uniqueness_hypotheses_or_parent_normal_form_blocker_2484.py,research-ledger/files/scripts/df/Y5_R2FR_EH_uniqueness_hypotheses_or_parent_normal_form_blocker_2484.py,34396,c1f179b11686ac3da5b60331ffd95ff7c001231127413d783031533e09b5ec8f
scripts,scripts/Y5_R2FR_EH_uniqueness_Lovelock_gate_or_R11_residual_operator_1940.py,research-ledger/files/scripts/19/Y5_R2FR_EH_uniqueness_Lovelock_gate_or_R11_residual_operator_1940.py,24835,f34f4c0e3d54ff70303ec5b8e7870c2a86ab0e06f08c1ce2f41eaaa0f7ee5cfc
scripts,scripts/Y5_R2FR_ellJ_source_current_owner_theorem_or_Qbar_tau_R10_projection_contract_under_AX1090_2937.py,research-ledger/files/scripts/b1/Y5_R2FR_ellJ_source_current_owner_theorem_or_Qbar_tau_R10_projection_contract_under_AX1090_2937.py,40604,23f56dce2c3ddc40e91c9cbe9a2a169d2a0c46eb948b9acee977e6b9c4014787
scripts,scripts/Y5_R2FR_EM_hidden_F2_unique_owner_or_finite_alpha_row_1922.py,research-ledger/files/scripts/72/Y5_R2FR_EM_hidden_F2_unique_owner_or_finite_alpha_row_1922.py,28690,7500852fec15a1c26f989358053a8678a25abe02e0931331b6ba3881e98e1b30
scripts,scripts/Y5_R2FR_EM_vertical_generator_norm_or_MICROSCOPE_extraction_preflight_under_AX1090_2764.py,research-ledger/files/scripts/25/Y5_R2FR_EM_vertical_generator_norm_or_MICROSCOPE_extraction_preflight_under_AX1090_2764.py,29182,7568825236fac4742a163fc1ccd67b0009e4396b5bc806e466506bee1d23fc64
scripts,scripts/Y5_R2FR_EP_template_alignment_lemma_or_CMSM_browser_capture.py,research-ledger/files/scripts/8e/Y5_R2FR_EP_template_alignment_lemma_or_CMSM_browser_capture.py,25292,44137dcf78a0331b5ce67527a946f87ba2433b1050c19b01a080e807d1d03165
scripts,scripts/Y5_R2FR_EP_template_alignment_lemma_or_source_pack_intake_1992.py,research-ledger/files/scripts/31/Y5_R2FR_EP_template_alignment_lemma_or_source_pack_intake_1992.py,28293,708e63bb414446b139ff5790c9a58f160c3cff875a613f88b5d15b73f4bd9ade
scripts,scripts/Y5_R2FR_epsilon_charge_theorem_certificate_or_component_envelope_under_AX1090_2898.py,research-ledger/files/scripts/f9/Y5_R2FR_epsilon_charge_theorem_certificate_or_component_envelope_under_AX1090_2898.py,36677,03076c4487f1688fc6d2778aae14791baec1740244be257afccfde1056a641c5
scripts,scripts/Y5_R2FR_epsilon_sigma_zero_certificate_or_first_protocol_leakage_row_2326.py,research-ledger/files/scripts/eb/Y5_R2FR_epsilon_sigma_zero_certificate_or_first_protocol_leakage_row_2326.py,28809,f92062658e5cdc430d5f1a9d2e3758905e5782fa55bc9a814e021b0083768348
scripts,scripts/Y5_R2FR_epsilon_vmq_first_finite_PPN_component_value_or_parent_zero_certificate_under_AX1090_2832.py,research-ledger/files/scripts/34/Y5_R2FR_epsilon_vmq_first_finite_PPN_component_value_or_parent_zero_certificate_under_AX1090_2832.py,33090,e9dd1b0d195a5f612cb5b42c39fc42aeb32038eda96ce2b7da253ea9667f55bb
scripts,scripts/Y5_R2FR_epsilon_vmq_response_kernels_and_source_acquisition_interface_under_AX1090_2830.py,research-ledger/files/scripts/d7/Y5_R2FR_epsilon_vmq_response_kernels_and_source_acquisition_interface_under_AX1090_2830.py,32528,6f1d523932fc1efd1a30c9eaa9ef5529c0f97915f1f891fb3a00a6366c1e9d29
scripts,scripts/Y5_R2FR_epsilon_Wchannel_metric_response_split_kS_kT_or_common_mode_theorem_under_AX1090_3060.py,research-ledger/files/scripts/87/Y5_R2FR_epsilon_Wchannel_metric_response_split_kS_kT_or_common_mode_theorem_under_AX1090_3060.py,24210,6b1cacf9177d96c50f680b215d10cd91a07d7ebdb37c9298ff00b2475331748a
scripts,scripts/Y5_R2FR_epsilon_Wchannel_source_normalization_to_PPN_projection_or_parent_type_system_derivation_under_AX1090_3058.py,research-ledger/files/scripts/f2/Y5_R2FR_epsilon_Wchannel_source_normalization_to_PPN_projection_or_parent_type_system_derivation_under_AX1090_3058.py,27272,d9159971905e95bf7b1861052e2b44e6e71256264be5e914bb8af20e295fbf8d
scripts,scripts/Y5_R2FR_Eq_control_only_local_lock_smoke_runner_and_source_input_schema_under_AX1090_2825.py,research-ledger/files/scripts/86/Y5_R2FR_Eq_control_only_local_lock_smoke_runner_and_source_input_schema_under_AX1090_2825.py,37636,0327c2a41213c2279dc4b21486b3c5dfb393c74c083aae508ecfded7170b7c00
scripts,scripts/Y5_R2FR_exact_psi_gradient_lift_curl_smoothing_gate_2273.py,research-ledger/files/scripts/56/Y5_R2FR_exact_psi_gradient_lift_curl_smoothing_gate_2273.py,31438,7a0f0cbb781db438e917cc72db40dac53d75e0330cfae5d688ae3d7d663f4604
scripts,scripts/Y5_R2FR_explicit_GK_quadratic_operator_sign_audit_2471.py,research-ledger/files/scripts/70/Y5_R2FR_explicit_GK_quadratic_operator_sign_audit_2471.py,25861,deae1a016036bbe27f85bc46893ebefc48eda90fcefb03507901bc3551d0c35d
scripts,scripts/Y5_R2FR_explicit_GK_quadratic_operator_sign_audit_2561.py,research-ledger/files/scripts/96/Y5_R2FR_explicit_GK_quadratic_operator_sign_audit_2561.py,30556,8eb20d891cf1f21ff05d6e6551a13a3f0dd4920bbae0abf6be08693403be0bab
scripts,scripts/Y5_R2FR_explicit_parent_variation_extraction_or_first_source_backed_force_seed_under_AX1090_2807.py,research-ledger/files/scripts/1f/Y5_R2FR_explicit_parent_variation_extraction_or_first_source_backed_force_seed_under_AX1090_2807.py,30526,30bea550b0edf60abbaa9394aa53d2a61bc4c0cfa18bee7559b5ab3791aa317d
scripts,scripts/Y5_R2FR_extra_double_zero_and_zero_odd_source_proof_or_epsilon_Qv_extra_bound_under_AX1090_2992.py,research-ledger/files/scripts/59/Y5_R2FR_extra_double_zero_and_zero_odd_source_proof_or_epsilon_Qv_extra_bound_under_AX1090_2992.py,30443,37ac3ac6b7781a54c5a2b48d4a340e3f29bc8cd15fa14c9d5994eabe8cc0500f
scripts,scripts/Y5_R2FR_extra_field_double_zero_proof_or_Delta_kST_component_bound_runner_under_AX1090_3063.py,research-ledger/files/scripts/7b/Y5_R2FR_extra_field_double_zero_proof_or_Delta_kST_component_bound_runner_under_AX1090_3063.py,30801,8ab41a89ec1fc0209d63cce2dfe852135cfb4c611e8b38d71b387fe4f2f9edc8
scripts,scripts/Y5_R2FR_extra_response_operator_source_boundary_signature_or_epsilon_extra_bound_under_AX1090_2905.py,research-ledger/files/scripts/c9/Y5_R2FR_extra_response_operator_source_boundary_signature_or_epsilon_extra_bound_under_AX1090_2905.py,36298,d58593d7dbf0401a2d5591ec67449465aa21fc03e9fe86f5c3eb428d13b4b4c7
scripts,scripts/Y5_R2FR_extra_response_Qv_zero_odd_source_or_extra_piece_bound_2593.py,research-ledger/files/scripts/af/Y5_R2FR_extra_response_Qv_zero_odd_source_or_extra_piece_bound_2593.py,30739,b5d7d985156d6136f4e282934986a7b48a7f12dcfec7c6c550701f770afcac80
scripts,scripts/Y5_R2FR_extra_sector_double_zero_and_PiM_lock_signature_or_residual_fill_2188.py,research-ledger/files/scripts/fe/Y5_R2FR_extra_sector_double_zero_and_PiM_lock_signature_or_residual_fill_2188.py,36262,7ab35c5c95cf11c3929357f0fc1b9b0e056f1270033d4ae7df22050553b206d4
scripts,scripts/Y5_R2FR_extra_sector_natural_bundle_lift_or_finite_DqZ_tail_row_2109.py,research-ledger/files/scripts/e9/Y5_R2FR_extra_sector_natural_bundle_lift_or_finite_DqZ_tail_row_2109.py,35552,1c08919931ce301faaebe78c1b60227093868c9275763e0cab45df01c677eff6
scripts,scripts/Y5_R2FR_Fermi_Ccomm_bracket_smoke_or_first_Kmetric00_kernel_fill_under_AX1090_2814.py,research-ledger/files/scripts/57/Y5_R2FR_Fermi_Ccomm_bracket_smoke_or_first_Kmetric00_kernel_fill_under_AX1090_2814.py,27141,4f14cfa3816d6f97698b6e85e9170969a9641fac98f8cb8a49ffbbb65ab53834
scripts,scripts/Y5_R2FR_Fermi_projector_constant_theorem_or_frame_silence.py,research-ledger/files/scripts/99/Y5_R2FR_Fermi_projector_constant_theorem_or_frame_silence.py,25581,32d3184af6c5baebac844a105421873033a019f0bed0237fac26e11d6ae9856b
scripts,scripts/Y5_R2FR_field_by_field_parent_domain_certificate_or_readout_residual_closure_2625.py,research-ledger/files/scripts/58/Y5_R2FR_field_by_field_parent_domain_certificate_or_readout_residual_closure_2625.py,41300,7533fddb566ead32b5ad712bb220146a83766471988ee855c5dc4b4fbadf533d
scripts,scripts/Y5_R2FR_field_by_field_vX_parent_action_signature_or_finite_tail_retention_2108.py,research-ledger/files/scripts/d1/Y5_R2FR_field_by_field_vX_parent_action_signature_or_finite_tail_retention_2108.py,42913,5ca7442d686db3f66062290a6b43ba2f5321876b8cd8762325fb23483062ec7b
scripts,scripts/Y5_R2FR_field_space_normalization_beta_eigenvalue_or_residual_coefficient_intake_under_AX1090_2954.py,research-ledger/files/scripts/8a/Y5_R2FR_field_space_normalization_beta_eigenvalue_or_residual_coefficient_intake_under_AX1090_2954.py,27044,2443e80368b8d38ab210ea9014a5499c4452b54435ecddc219e2ef9493b61b08
scripts,scripts/Y5_R2FR_fill_A_B_source_coefficients_or_beta_vector_source_row_under_AX1090_2894.py,research-ledger/files/scripts/0a/Y5_R2FR_fill_A_B_source_coefficients_or_beta_vector_source_row_under_AX1090_2894.py,32406,f78827952de5472c94cb201eee0eb9acf0b6089b6dc500c40581fc71764d6fdb
scripts,scripts/Y5_R2FR_finite_amplitude_fallback_source_row_or_parent_action_reentry_under_AX1090_2853.py,research-ledger/files/scripts/91/Y5_R2FR_finite_amplitude_fallback_source_row_or_parent_action_reentry_under_AX1090_2853.py,27648,75317097de755d086bdb9ef3304d31295d08576ceddbb224681a803065237cf9
scripts,scripts/Y5_R2FR_finite_core_source_acquisition_after_Uamp_closure_demotion_under_AX1090_2868.py,research-ledger/files/scripts/83/Y5_R2FR_finite_core_source_acquisition_after_Uamp_closure_demotion_under_AX1090_2868.py,38958,568d7a5f9ac41d57431248af2045b9f174a7b0bc4c40cc0127d44edb533f3dfd
scripts,scripts/Y5_R2FR_finite_first_triplet_acquisition_after_parent_action_clause_rejection_under_AX1090_2875.py,research-ledger/files/scripts/17/Y5_R2FR_finite_first_triplet_acquisition_after_parent_action_clause_rejection_under_AX1090_2875.py,48828,f81a53d4841a9661d9bc649c8427d00a7c6ccfc6c2c8082a16e250d873695ef5
scripts,scripts/Y5_R2FR_finite_local_coefficient_bound_branch_setup_1869.py,research-ledger/files/scripts/c9/Y5_R2FR_finite_local_coefficient_bound_branch_setup_1869.py,36036,c9359eddf5f332c11941c96d2991fc5915771c11dd70a7f448ee03232e080e7d
scripts,scripts/Y5_R2FR_finite_local_coefficient_bound_branch_setup_2169.py,research-ledger/files/scripts/43/Y5_R2FR_finite_local_coefficient_bound_branch_setup_2169.py,24720,39d97236e1e44a746d1dc0101d58f88ee6b06df992ce5fed3fba141edfc258b6
scripts,scripts/Y5_R2FR_finite_local_PPN_bound_map_dry_run_or_current_owner_retry_under_AX1090_2847.py,research-ledger/files/scripts/08/Y5_R2FR_finite_local_PPN_bound_map_dry_run_or_current_owner_retry_under_AX1090_2847.py,26288,ed5ab8c86a0bb8e0ee8fc6a8e014f7329161b5682cf202f97f0ada2a81e97e19
scripts,scripts/Y5_R2FR_finite_local_residual_runner_and_bound_map_2037.py,research-ledger/files/scripts/03/Y5_R2FR_finite_local_residual_runner_and_bound_map_2037.py,25508,c0460fb420d2f6ce01f367de86c0abb80c0fd7e7c8040e473234fe127167de35
scripts,scripts/Y5_R2FR_finite_noncoercive_energy_bound_input_source_runner_2080.py,research-ledger/files/scripts/7c/Y5_R2FR_finite_noncoercive_energy_bound_input_source_runner_2080.py,35351,5a8df804d674fdd5f8dcf6215dae781f26767e319ea764f92f8726815e5151b4
scripts,scripts/Y5_R2FR_finite_q_PPN_R10_projection_matrix_or_input_source_pack_2285.py,research-ledger/files/scripts/1b/Y5_R2FR_finite_q_PPN_R10_projection_matrix_or_input_source_pack_2285.py,45251,4deacde378bc736d2769e42776f2b5f72397affc7cff1f542ed7fa06be0af27e
scripts,scripts/Y5_R2FR_finite_q_residual_coefficient_source_or_local_benchmark_runner_2284.py,research-ledger/files/scripts/cf/Y5_R2FR_finite_q_residual_coefficient_source_or_local_benchmark_runner_2284.py,41771,e4103cb29e23107ac57033ef80bf03eeb9c533feb04884d750fbf8763a5021cd
scripts,scripts/Y5_R2FR_finite_q_residual_coefficient_source_or_local_benchmark_runner_2424.py,research-ledger/files/scripts/4c/Y5_R2FR_finite_q_residual_coefficient_source_or_local_benchmark_runner_2424.py,26079,38c49c15db7ae6e4e06a8f4ab03fab66e17af747537c3c29ef3120289a4ac369
scripts,scripts/Y5_R2FR_finite_qR_coefficient_source_pack_or_selector_reentry_2363.py,research-ledger/files/scripts/7f/Y5_R2FR_finite_qR_coefficient_source_pack_or_selector_reentry_2363.py,23829,05b7d5ecd67d425c6775a53a5382c4a47d83dbc6bb743e697eefa53b4b7fea56
scripts,scripts/Y5_R2FR_finite_RAB_green_kernel_normalization_or_parent_coefficient_zero_under_AX1090_closure_2717.py,research-ledger/files/scripts/d6/Y5_R2FR_finite_RAB_green_kernel_normalization_or_parent_coefficient_zero_under_AX1090_closure_2717.py,43088,18f4da1fa092fa06115942c9d0e3746bbdc233fe05b35bf8adb8b9a6bd55c058
scripts,scripts/Y5_R2FR_finite_RAB_residual_green_kernel_normalization_or_first_source_backed_row_under_AX1090_2839.py,research-ledger/files/scripts/ef/Y5_R2FR_finite_RAB_residual_green_kernel_normalization_or_first_source_backed_row_under_AX1090_2839.py,33709,28d2031ebec24a60706058365c952ef188f13668798ba4252f163beb9db6044b
scripts,scripts/Y5_R2FR_finite_RAB_residual_source_acquisition_and_bound_runner_2052.py,research-ledger/files/scripts/b8/Y5_R2FR_finite_RAB_residual_source_acquisition_and_bound_runner_2052.py,36427,599c71dbf94a94d3af496bcb0bfecc076035b2591d6eb7312b3ca7f472ae72c9
scripts,scripts/Y5_R2FR_finite_residual_branch_v0_no_cancellation_interface_1914.py,research-ledger/files/scripts/bb/Y5_R2FR_finite_residual_branch_v0_no_cancellation_interface_1914.py,33158,d641bbe4301e9541d7e360d8826ae5ce70ce1f23929ab0b25b08f8929b7ca7ad
scripts,scripts/Y5_R2FR_finite_residual_priority_and_first_fill_row_1915.py,research-ledger/files/scripts/1d/Y5_R2FR_finite_residual_priority_and_first_fill_row_1915.py,44870,a5c7f2af5e08259c4446553b8a72da64739d693059e15938954b9c536c308465
scripts,scripts/Y5_R2FR_finite_Rsource_contract_validator_or_parent_action_owner_clause.py,research-ledger/files/scripts/f2/Y5_R2FR_finite_Rsource_contract_validator_or_parent_action_owner_clause.py,33456,5b1c2dab865e8689bce7e21e2385ceb4de55d6b7abe250f172c17188bb1c889d
scripts,scripts/Y5_R2FR_finite_source_prefactor_coefficient_source_pack_or_theorem_zero_return_2683.py,research-ledger/files/scripts/84/Y5_R2FR_finite_source_prefactor_coefficient_source_pack_or_theorem_zero_return_2683.py,41306,c2a4d59e221d7c733f14b024637eb9d7f5611ae893406e8cb384c7ef8d5333aa
scripts,scripts/Y5_R2FR_finite_source_row_acquisition_after_Uamp_demotion_under_AX1090_2860.py,research-ledger/files/scripts/2b/Y5_R2FR_finite_source_row_acquisition_after_Uamp_demotion_under_AX1090_2860.py,29485,3c1ee56687789bf14ddef13fdd3195ca65af075385ff67b4528616411fda61e2
scripts,scripts/Y5_R2FR_finite_WEP_source_vector_and_material_tensor_acquisition_pack_under_AX1090_2786.py,research-ledger/files/scripts/cb/Y5_R2FR_finite_WEP_source_vector_and_material_tensor_acquisition_pack_under_AX1090_2786.py,48392,e8cfebf2380f78040e56bbb337d0192b34c77a4095101b486f13e7b2b236a97b
scripts,scripts/Y5_R2FR_finite_ZR_live_source_row_validator_and_first_prior_hunt.py,research-ledger/files/scripts/aa/Y5_R2FR_finite_ZR_live_source_row_validator_and_first_prior_hunt.py,40220,0ee7e01e3742658b1633a5156e45f33282efe24ac165495a28c918ec4adc308d
scripts,scripts/Y5_R2FR_finite_ZR_prior_row_builder_and_arena_projection_schema.py,research-ledger/files/scripts/e4/Y5_R2FR_finite_ZR_prior_row_builder_and_arena_projection_schema.py,33294,596e5883e03e03ed9301d7c8e7b990c72c4368fff377fac6c93e3332023d46e2
scripts,scripts/Y5_R2FR_first_bg_response_map_or_real_R10_bound_curve.py,research-ledger/files/scripts/17/Y5_R2FR_first_bg_response_map_or_real_R10_bound_curve.py,30180,7c135a134bbc6742faf5cfd6a3802bd357971d13f67a9e034c32a27b6226ecb0
scripts,scripts/Y5_R2FR_first_common_frame_coupling_PPN_response_kernel_or_parent_action_grammar_2573.py,research-ledger/files/scripts/3c/Y5_R2FR_first_common_frame_coupling_PPN_response_kernel_or_parent_action_grammar_2573.py,40049,9b283b9aeb99b2c7e6d76d1383aa9ec0e8802dbf2e8c3ea6ef745fa57933fc01
scripts,scripts/Y5_R2FR_first_common_frame_PPN_response_kernel_or_parent_no_shadow_clause_2489.py,research-ledger/files/scripts/56/Y5_R2FR_first_common_frame_PPN_response_kernel_or_parent_no_shadow_clause_2489.py,35161,4ff07fb386a6ebfd0a7cfb6006cad0c9e189aae73fe22ee0cb7b81eee2a782b3
scripts,scripts/Y5_R2FR_first_common_frame_response_kernel_or_parent_action_clause_1881.py,research-ledger/files/scripts/15/Y5_R2FR_first_common_frame_response_kernel_or_parent_action_clause_1881.py,39728,e5787b3469c6300cddeaac911b47a7c7007808721e51efcac1b075c759920ea8
