category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_c_hair_zero_theorem_or_component_bound_pack.py,research-ledger/files/scripts/f5/Y5_R10_c_hair_zero_theorem_or_component_bound_pack.py,35045,755466e7b8c39f9b8cc8c34d80a7b1dab0e276e141e236ebdb3b63f2a708df4f
scripts,scripts/Y5_R10_c_qM_coupling_coefficient_contract_or_Mref_denominator_fill.py,research-ledger/files/scripts/16/Y5_R10_c_qM_coupling_coefficient_contract_or_Mref_denominator_fill.py,31123,bdaf658dbc9012c1a27ed7f49039327e4740683154f5f8a9158bf4ae0e2e27ff
scripts,scripts/Y5_R10_c_qM_engineering_smoke_row_or_source_backed_Mref_hunt.py,research-ledger/files/scripts/7a/Y5_R10_c_qM_engineering_smoke_row_or_source_backed_Mref_hunt.py,31897,c80de49c910c82c38bbae888299cb70d16b980c60bd9c165d8c338ddf7302a10
scripts,scripts/Y5_R10_c_source_normalization_monopole_vs_hair_split.py,research-ledger/files/scripts/9b/Y5_R10_c_source_normalization_monopole_vs_hair_split.py,24990,a44608ec145401cbfce90e4750ebec1edb8db7bf60867ef46a02b7fc8cb8b2ce
scripts,scripts/Y5_R10_c_vector_flux_hair_first_bound_row.py,research-ledger/files/scripts/ae/Y5_R10_c_vector_flux_hair_first_bound_row.py,32262,36d3ace914ddea718f96da343c11620feafd0800103124a23dd5f9ce7cc3d405
scripts,scripts/Y5_R10_c_vector_flux_zero_factor_proof_or_coefficient_source_fill.py,research-ledger/files/scripts/c5/Y5_R10_c_vector_flux_zero_factor_proof_or_coefficient_source_fill.py,31600,d60e7211af8b0f28a09eb186b555672e840c4a2bb06b526e488ffaf8112cee5e
scripts,scripts/Y5_R10_calibration_projection_response_estimator_dry_run.py,research-ledger/files/scripts/9a/Y5_R10_calibration_projection_response_estimator_dry_run.py,30517,0d029abbe9fa4e772e0006449cdf6a503cf88a171dcb4924a564f08eef62a052
scripts,scripts/Y5_R10_canonical_mode_kinetic_null_or_retained_ZM_source_pack.py,research-ledger/files/scripts/22/Y5_R10_canonical_mode_kinetic_null_or_retained_ZM_source_pack.py,50912,d66e3f18866b847cb208efb1627f4afd99d6d456cfe48d366972b992272db246
scripts,scripts/Y5_R10_cg_ba_bound_interface_projection_fill_or_no_marker_kernel_repair.py,research-ledger/files/scripts/fc/Y5_R10_cg_ba_bound_interface_projection_fill_or_no_marker_kernel_repair.py,39118,8ce2c0df144ca42959f7c482a27d134a429c76cdfd0cf5ad61d8c11085dfac1f
scripts,scripts/Y5_R10_cg_bound_source_acquisition_or_local_geometry_zero_proof.py,research-ledger/files/scripts/54/Y5_R10_cg_bound_source_acquisition_or_local_geometry_zero_proof.py,31851,6388c1523fe221b7502c6bc9f583eadaa117d292ff1b4989be6f5b07cd3fccfa
scripts,scripts/Y5_R10_cg_first_numeric_prior_or_Cperp_boundary_primitive_zero_proof.py,research-ledger/files/scripts/09/Y5_R10_cg_first_numeric_prior_or_Cperp_boundary_primitive_zero_proof.py,35900,29fd84aa7827db6f545b2751806eeb86b73510ec6105b5618edde5aa9614e30b
scripts,scripts/Y5_R10_cg_no_shadow_frame_theorem_or_first_numeric_coupling_row.py,research-ledger/files/scripts/c6/Y5_R10_cg_no_shadow_frame_theorem_or_first_numeric_coupling_row.py,36545,f3f0c5361aeaa2c646bc689f53acd01586b677fbfa024bfaffbb1460f44ce312
scripts,scripts/Y5_R10_cg_projection_parent_input_derivation_or_source_prior_envelope.py,research-ledger/files/scripts/4d/Y5_R10_cg_projection_parent_input_derivation_or_source_prior_envelope.py,33161,18ede67d196f413cca5cc97aef5feb0ecefd809cb0cbe67fa8202b154fb371be
scripts,scripts/Y5_R10_cg_units_arena_projection_source_pack_or_Cperp_exactness_repair.py,research-ledger/files/scripts/f0/Y5_R10_cg_units_arena_projection_source_pack_or_Cperp_exactness_repair.py,38726,5e275120e5dd05e58c27c2e4e0e41fb8edf6daaade933fadf777cc9a7d62a790
scripts,scripts/Y5_R10_chain_map_Hilbert_equality_or_CbetaN5_operator_source.py,research-ledger/files/scripts/5b/Y5_R10_chain_map_Hilbert_equality_or_CbetaN5_operator_source.py,31893,e8dc3d3db9808100bdf717c54c89400551189c32e5e112cdd13fd9fb296d7e3d
scripts,scripts/Y5_R10_charge_topology_or_kappa_alpha_numeric_prior.py,research-ledger/files/scripts/f7/Y5_R10_charge_topology_or_kappa_alpha_numeric_prior.py,30680,dca6b21264e38b06665c041880a20d9fc7e7d184ea9e488550c56c060286b7a2
scripts,scripts/Y5_R10_charge_unit_Maxwell_proof_extension_or_kappa_alpha_pressure_runner.py,research-ledger/files/scripts/e7/Y5_R10_charge_unit_Maxwell_proof_extension_or_kappa_alpha_pressure_runner.py,24133,ee6198a6a142a894b003f5061f00df3470c61ad07687e931c154e9645ba562b7
scripts,scripts/Y5_R10_charge_unit_superselection_parent_clause_or_cT_P0_source_acquisition.py,research-ledger/files/scripts/92/Y5_R10_charge_unit_superselection_parent_clause_or_cT_P0_source_acquisition.py,30467,5764f36b101c61c36cc3add96392a0f67bba89dd03c4fd7eb6d78b2f0be54c71
scripts,scripts/Y5_R10_choose_hybrid_quotient_or_diffeo_current_and_close_boundary.py,research-ledger/files/scripts/d9/Y5_R10_choose_hybrid_quotient_or_diffeo_current_and_close_boundary.py,44336,f4667951b22e73f2771a383ead2962d32d991063719051c85ee2913b6a1d9cb1
scripts,scripts/Y5_R10_choose_quotient_zero_or_diffeo_current_identity_and_close_boundary.py,research-ledger/files/scripts/b7/Y5_R10_choose_quotient_zero_or_diffeo_current_identity_and_close_boundary.py,24397,29d5664fb8c01108b2c0ada2dfbb4329a2599f418c0ace627fa0110548da2d53
scripts,scripts/Y5_R10_Ci_to_MTS_slot_map_or_parent_zero_theorem.py,research-ledger/files/scripts/d1/Y5_R10_Ci_to_MTS_slot_map_or_parent_zero_theorem.py,26055,316df2e7d8bd34c3141676c0dc483c360b23f570462f2454233fca7b1eef323e
scripts,scripts/Y5_R10_clock_alpha_sensitivity_source_fill_or_finite_prior_runner.py,research-ledger/files/scripts/4b/Y5_R10_clock_alpha_sensitivity_source_fill_or_finite_prior_runner.py,22261,a5e213a1adfce998ba36c10634723e09f6afabde3fc0b3b8d37a422a9a6666a4
scripts,scripts/Y5_R10_clock_product_bound_runner_or_derive_local_chiX_dynamics.py,research-ledger/files/scripts/60/Y5_R10_clock_product_bound_runner_or_derive_local_chiX_dynamics.py,22418,29aee6f6fc31be8ed81ad26ee9ebc1294dbf2b255ff972ca3aaebc5dfc251830
scripts,scripts/Y5_R10_clock_WEP_product_bound_runner_or_constant_superselection_no_marker_theorem.py,research-ledger/files/scripts/c5/Y5_R10_clock_WEP_product_bound_runner_or_constant_superselection_no_marker_theorem.py,33881,f536cc05f63589fd8006548c8445c98a2d76af68287cbcc456c5ee806c85d85d
scripts,scripts/Y5_R10_closure_scorepack_runner_first_nonclaim_table.py,research-ledger/files/scripts/14/Y5_R10_closure_scorepack_runner_first_nonclaim_table.py,36313,36c8086d0c6a786f2c8c3a324dae90370b5270633f8169c10e6f3ebde7103455
scripts,scripts/Y5_R10_CMSM_browser_assisted_schema_or_one_segment_official_array_extract.py,research-ledger/files/scripts/79/Y5_R10_CMSM_browser_assisted_schema_or_one_segment_official_array_extract.py,34638,dc538506bfb1e3514571b60ae000491b692df6ba5a62026bc408bd77d3bc4243
scripts,scripts/Y5_R10_cmu_radial_calibration_zero_or_numeric_envelope.py,research-ledger/files/scripts/25/Y5_R10_cmu_radial_calibration_zero_or_numeric_envelope.py,31102,baba9fabebc37554b98d0b0ab99f82edc2cadfa9d70d2a3975e007feb3c77fa4
scripts,scripts/Y5_R10_coframe_pullback_zero_or_finite_alpha_coefficient.py,research-ledger/files/scripts/de/Y5_R10_coframe_pullback_zero_or_finite_alpha_coefficient.py,27733,09425995b1c39165962176b9988b0fa09ebd5adf3ea3ea185a848c430332b295
scripts,scripts/Y5_R10_cohomology_norm_branch_selector_action_or_reject.py,research-ledger/files/scripts/59/Y5_R10_cohomology_norm_branch_selector_action_or_reject.py,21398,d87d69d79e4d870e85155fc781b0907e4b37dcbaf08ec2f646f93ade89a1eae3
scripts,scripts/Y5_R10_compact_BF_lattice_parent_action_contract_or_JHH_source_proof.py,research-ledger/files/scripts/70/Y5_R10_compact_BF_lattice_parent_action_contract_or_JHH_source_proof.py,31520,a9239629b24ba3a376511598e83a8c1326374fb5d0db6d0cbd1b777f84cf0904
scripts,scripts/Y5_R10_compact_shell_parent_coefficient_factorization_or_theorem_zero.py,research-ledger/files/scripts/ce/Y5_R10_compact_shell_parent_coefficient_factorization_or_theorem_zero.py,37951,f94b5fceb533036bb25a5811c51741f6f43cc089db5e1886f41666e10c4846b8
scripts,scripts/Y5_R10_compact_shell_unit_map_channel_lock_and_input_template.py,research-ledger/files/scripts/bb/Y5_R10_compact_shell_unit_map_channel_lock_and_input_template.py,36118,9547a68db6444c9690c33d29f06944e7c285f1bdee62fb76186fdfdb96c292df
scripts,scripts/Y5_R10_compensator_divergence_inverse_or_Gamma_Khat_qnorm_source.py,research-ledger/files/scripts/e7/Y5_R10_compensator_divergence_inverse_or_Gamma_Khat_qnorm_source.py,23409,3728090ba92165e0b21b87e9765f9f2a2af12a59912016caf1628e1deecde7ec
scripts,scripts/Y5_R10_component_fraction_intake_validator_or_parent_graph_edge_owner_proof.py,research-ledger/files/scripts/58/Y5_R10_component_fraction_intake_validator_or_parent_graph_edge_owner_proof.py,36784,27930cca2aba02c350abe11e8b8e2a168a8564f0101dfdf9e3469065185b2068
scripts,scripts/Y5_R10_conservation_owned_quarantine_equations_or_parent_projector_origin.py,research-ledger/files/scripts/e9/Y5_R10_conservation_owned_quarantine_equations_or_parent_projector_origin.py,24882,c025934c560575a6e8875c50001e5d3da0f63febf449726389a6d4531ff18514
scripts,scripts/Y5_R10_conservative_geometry_kernel_or_qDT_profile_family.py,research-ledger/files/scripts/32/Y5_R10_conservative_geometry_kernel_or_qDT_profile_family.py,28522,1d404654e12774314a3e5fa9edd0479da720f6ef64fb76b352d6da590838a39f
scripts,scripts/Y5_R10_constant_sector_universality_theorem_or_finite_coefficient_source_prior.py,research-ledger/files/scripts/65/Y5_R10_constant_sector_universality_theorem_or_finite_coefficient_source_prior.py,31679,cca01da75744bfa0a581940fc9b3408f36bb71d0525ca9b878b1b4290fac0b8e
scripts,scripts/Y5_R10_constant_sector_zero_or_finite_beta_derivation.py,research-ledger/files/scripts/61/Y5_R10_constant_sector_zero_or_finite_beta_derivation.py,33412,fe66afdd192f2c03d4f0bc2c29fdcbd710335260d70bc566789b9e2533a34c0c
scripts,scripts/Y5_R10_constant_source_current_universality_or_qbar_envelope.py,research-ledger/files/scripts/f9/Y5_R10_constant_source_current_universality_or_qbar_envelope.py,31996,900d298bc7b6d55ce8220e898acfec355958d0c118d73a1e6e7a1f6aca83cfe5
scripts,scripts/Y5_R10_constant_source_universality_certificate_or_K_boundary_alpha3_source.py,research-ledger/files/scripts/40/Y5_R10_constant_source_universality_certificate_or_K_boundary_alpha3_source.py,37701,0f74b8cea53d8c95415aa275fa159e985eedcef2dbc99f86c7013be4048efde2
scripts,scripts/Y5_R10_constant_superselection_alpha_mass_clock_theorem_or_coefficient_provenance.py,research-ledger/files/scripts/57/Y5_R10_constant_superselection_alpha_mass_clock_theorem_or_coefficient_provenance.py,46710,a9a10940e3fdba08120f81b18796791671d40e13070880711ea8bb2494ac51b0
scripts,scripts/Y5_R10_constant_superselection_and_charge_normalization_or_source_fill.py,research-ledger/files/scripts/b4/Y5_R10_constant_superselection_and_charge_normalization_or_source_fill.py,38524,155eb4f65fbb4c8098e23e6f9f2eef5fabd5281feb55073969ec7ad7ae05e5c0
scripts,scripts/Y5_R10_construct_hybrid_pi_observed_quotient_map_or_demote.py,research-ledger/files/scripts/3b/Y5_R10_construct_hybrid_pi_observed_quotient_map_or_demote.py,43844,294ba3667dd239af6fb6f5129a40e4bbf192b63a23906481a937fa5ef93a4e5d
scripts,scripts/Y5_R10_construct_pi_observed_quotient_map_or_demote_to_diffeo_current.py,research-ledger/files/scripts/56/Y5_R10_construct_pi_observed_quotient_map_or_demote_to_diffeo_current.py,28559,30958acf7899d7fec8acbc0d2b8bafe999cee970a72da589e0f118430405bbbf
scripts,scripts/Y5_R10_cosmology_evidence_readout_pack.py,research-ledger/files/scripts/7e/Y5_R10_cosmology_evidence_readout_pack.py,30406,c718cfdf28caab3ffd272f611e0e8ec8f1e35e35d9388b9c3184af6625be9851
scripts,scripts/Y5_R10_Coulomb_to_alphaEM_normal_form_or_parent_zero_gate.py,research-ledger/files/scripts/dc/Y5_R10_Coulomb_to_alphaEM_normal_form_or_parent_zero_gate.py,20827,ec28dc232afd592cc4be02e6b9e5ec6ab28d563c687a55368549dfc123fc1432
scripts,scripts/Y5_R10_coupling_bound_projection_matrix_skeleton_and_screening_runner.py,research-ledger/files/scripts/9b/Y5_R10_coupling_bound_projection_matrix_skeleton_and_screening_runner.py,25955,188edfd11d1042727cf1191447c19a0b34e3ac671a6fe881959c60f800c25692
scripts,scripts/Y5_R10_coupling_descent_input_pack_or_physical_lock_rank_proof.py,research-ledger/files/scripts/e5/Y5_R10_coupling_descent_input_pack_or_physical_lock_rank_proof.py,37421,f6be74dd81903c2ec9df63269d2d3b0906af10231dd1b07b1085169cf0b992b2
scripts,scripts/Y5_R10_coupling_origin_source_cokernel_and_double_zero_hunt.py,research-ledger/files/scripts/ab/Y5_R10_coupling_origin_source_cokernel_and_double_zero_hunt.py,40079,d03122bb70de1d78aa5f84d21adf5dbc0eb70742a0e210e07d4256a38aabfd45
scripts,scripts/Y5_R10_coupling_owner_action_or_residual_vector_acquisition_runner.py,research-ledger/files/scripts/7e/Y5_R10_coupling_owner_action_or_residual_vector_acquisition_runner.py,34416,1e35503f9d80ba8dc4d1cead92f38c184bb88c3e683e7659f92fd834bc003cd2
scripts,scripts/Y5_R10_coupling_owner_field_map_to_MTS_spine_or_residual_interface_runner.py,research-ledger/files/scripts/b5/Y5_R10_coupling_owner_field_map_to_MTS_spine_or_residual_interface_runner.py,28475,2639c4772d469758dd4afb4c750fcb5b8939e6183d33d9f01a367063a64c32d7
scripts,scripts/Y5_R10_Cperp_form_drel_operator_source_row_or_local_branch_selector_proof.py,research-ledger/files/scripts/c1/Y5_R10_Cperp_form_drel_operator_source_row_or_local_branch_selector_proof.py,33669,6acfbbbc737d1e33cca80b613bed9d1f2b9cef2ae1d8930273cf996ce0b737ad
scripts,scripts/Y5_R10_Cperp_relative_exactness_cohomology_chain_or_edge_bound_source_pack.py,research-ledger/files/scripts/e6/Y5_R10_Cperp_relative_exactness_cohomology_chain_or_edge_bound_source_pack.py,33001,112e5cf51ab7ba38aa3f96a2d8c1d83d85398c6d01c9e01b7a092d5cdabc0e23
scripts,scripts/Y5_R10_Cqmu_parent_owner_or_compact_shell_unit_map.py,research-ledger/files/scripts/cb/Y5_R10_Cqmu_parent_owner_or_compact_shell_unit_map.py,30648,5a19f0a853083b1a0f1e74595bef6745dfd31da31a667295d396e14392d0ce20
scripts,scripts/Y5_R10_cR11_source_normalization_owner_or_zero_theorem.py,research-ledger/files/scripts/aa/Y5_R10_cR11_source_normalization_owner_or_zero_theorem.py,35145,e1563c59b34daddf18994754ad1a5db6f34a14388962b191a9c89bff11802d28
scripts,scripts/Y5_R10_cT_coefficient_fill_minimal_runner_and_claim_gate.py,research-ledger/files/scripts/38/Y5_R10_cT_coefficient_fill_minimal_runner_and_claim_gate.py,33286,05ac14160b24063489feeba7f5106c1640d356f14d27a8822cd4570264d4744e
scripts,scripts/Y5_R10_cT_parent_projection_coefficient_or_theorem_zero_return.py,research-ledger/files/scripts/29/Y5_R10_cT_parent_projection_coefficient_or_theorem_zero_return.py,36972,750ab0e8592dc5f54b95fe39c004b696829118e85c412277aee120b5c2145467
scripts,scripts/Y5_R10_cT_trace_leakage_bound_source_row_builder.py,research-ledger/files/scripts/39/Y5_R10_cT_trace_leakage_bound_source_row_builder.py,45634,1f19827ee1ef1d2bc8e4ba0a6aed8653d847bf9a048611df95a45e36d2ee909b
scripts,scripts/Y5_R10_curved_Khat_P_loc_commutator_bound_pack_or_parent_zero.py,research-ledger/files/scripts/84/Y5_R10_curved_Khat_P_loc_commutator_bound_pack_or_parent_zero.py,32389,36043e385bd2ec59ec052dc2dc82f4f6ead516b2f109efaaa3ae8e8a6e75956f
scripts,scripts/Y5_R10_CX_component_source_derivation_or_real_bound_curve_promotion.py,research-ledger/files/scripts/34/Y5_R10_CX_component_source_derivation_or_real_bound_curve_promotion.py,28129,f9df2c7f3358d1f2a2358dded62897b9f3e9877782fc7392cd0f1be7987501e9
scripts,scripts/Y5_R10_data_pending_local_GR_source_coupling_contract.py,research-ledger/files/scripts/3c/Y5_R10_data_pending_local_GR_source_coupling_contract.py,37904,91ff34e8286298f8c6c4e685bb51d7996c965ca6ad6ac665cc57ca124ee7e21c
scripts,scripts/Y5_R10_DCdagger_vertical_generator_map_or_source_backed_edge_row.py,research-ledger/files/scripts/ae/Y5_R10_DCdagger_vertical_generator_map_or_source_backed_edge_row.py,39112,71f669826e10e4ddc88e25885f051cddb9bedc2d435b43f8ece5c91b4690b6c1
scripts,scripts/Y5_R10_DD_basis_finite_WEP_smoke_runner_or_parent_basis_derivation.py,research-ledger/files/scripts/77/Y5_R10_DD_basis_finite_WEP_smoke_runner_or_parent_basis_derivation.py,36912,78d84fd10f0971380db0b14fc734cdc4a2739d86f6630881a14797a4c7f62220
scripts,scripts/Y5_R10_DD_Earth_source_vector_extraction_plan_and_nonclaim_first_row.py,research-ledger/files/scripts/58/Y5_R10_DD_Earth_source_vector_extraction_plan_and_nonclaim_first_row.py,39601,65779bb67a84ba4ad5d40148d6f86fc5b5d73b0324f78dd35a7cee6636886a39
scripts,scripts/Y5_R10_DD_source_profile_weighting_or_MICROSCOPE_readout_import_gate.py,research-ledger/files/scripts/3c/Y5_R10_DD_source_profile_weighting_or_MICROSCOPE_readout_import_gate.py,40104,9fd47e87d5edc29690c30fb20db0bc4afefd5c5e9d8e53fb926fc69ce76ba7fb
scripts,scripts/Y5_R10_defect_potential_Z_map_or_explicit_BX_closure_demotion.py,research-ledger/files/scripts/40/Y5_R10_defect_potential_Z_map_or_explicit_BX_closure_demotion.py,27065,ef22665d1182705782776cdb28e8c7e7da61d7782cd9f799ade8a886599e0d62
scripts,scripts/Y5_R10_Delta_Poisson_source_coefficient_fill_or_Gauss_orbit_bridge.py,research-ledger/files/scripts/80/Y5_R10_Delta_Poisson_source_coefficient_fill_or_Gauss_orbit_bridge.py,33854,aa526f9b56d83e76f932df1cb0cb1951fd5ce650645fdf3a4bb859f7d3149634
scripts,scripts/Y5_R10_Delta_ref_derivative_vector_norm_gate.py,research-ledger/files/scripts/f9/Y5_R10_Delta_ref_derivative_vector_norm_gate.py,31199,b1d3053e9c1e979ffb4f856bde7496645b922bfd0439df577032984fb3fd5ce7
scripts,scripts/Y5_R10_Delta_ref_source_coefficient_strict_provenance_runner.py,research-ledger/files/scripts/bd/Y5_R10_Delta_ref_source_coefficient_strict_provenance_runner.py,26163,b128636ab1ba5c85a5246965a4c744f9fa3b6d68c45e48f3fb33ed4b34f84905
scripts,scripts/Y5_R10_derive_descent_clause_from_quotient_geometry_or_demote_scalar_zero_to_closure.py,research-ledger/files/scripts/a1/Y5_R10_derive_descent_clause_from_quotient_geometry_or_demote_scalar_zero_to_closure.py,32170,695402dda99950f4d9f509d3b9a98434cd184613649cbe14ed94323420fc9c5c
scripts,scripts/Y5_R10_derive_or_define_chiX_and_tau_clock_map.py,research-ledger/files/scripts/33/Y5_R10_derive_or_define_chiX_and_tau_clock_map.py,23618,5a48d4c24deac0363a098e880acc5cb2a6b3e4164afae3292275d07bddeb7486
scripts,scripts/Y5_R10_direct_WEP_product_source_pack_or_parent_Xhat_action_clause.py,research-ledger/files/scripts/dc/Y5_R10_direct_WEP_product_source_pack_or_parent_Xhat_action_clause.py,29606,189159b8e164eedf7422d7de21ac769026153b64d1cf4f56343d2b84e5bba1fb
scripts,scripts/Y5_R10_direct_WEP_product_theorem_or_first_real_tau_source_row.py,research-ledger/files/scripts/1f/Y5_R10_direct_WEP_product_theorem_or_first_real_tau_source_row.py,37100,a2c33255bd7158105d120a326671669eba43b33f40210a937f6d09cee6170177
scripts,scripts/Y5_R10_domain_alpha3_factor_ledger_zero_chain_or_numeric_source_pack.py,research-ledger/files/scripts/3a/Y5_R10_domain_alpha3_factor_ledger_zero_chain_or_numeric_source_pack.py,23573,83dbb6f4a30e1e7e8609e6b4dd785a8c39a3d2d8ce72cea67ad687e2e971bbf5
scripts,scripts/Y5_R10_domain_alpha3_R11_leakage_zero_or_executable_row.py,research-ledger/files/scripts/c3/Y5_R10_domain_alpha3_R11_leakage_zero_or_executable_row.py,24610,a2323c774f90519897312ccfb848317aea7a0a2957c08fb20046c55228fd96a4
scripts,scripts/Y5_R10_domain_alpha3_R11_source_zero_or_product_fill.py,research-ledger/files/scripts/62/Y5_R10_domain_alpha3_R11_source_zero_or_product_fill.py,22692,f8111d950d727e54da66758c03b92bfffad271afe8fa1ebf72d0b58df05a29a6
scripts,scripts/Y5_R10_domain_flux_no_exchange_parent_current_theorem.py,research-ledger/files/scripts/b0/Y5_R10_domain_flux_no_exchange_parent_current_theorem.py,24850,8bc2a9bc1e8febc015bc73ea0234b175ce4662a93713577347a8f0b84c89f910
scripts,scripts/Y5_R10_domain_isotropy_owner_or_tracefree_shear_bound_row.py,research-ledger/files/scripts/96/Y5_R10_domain_isotropy_owner_or_tracefree_shear_bound_row.py,26726,65d73e8b4332cb3fa400f4fce40cca513a510683afe2a71d7b1d4e18659c0aae
scripts,scripts/Y5_R10_domain_owner_decomposition_and_PiM_annihilator.py,research-ledger/files/scripts/17/Y5_R10_domain_owner_decomposition_and_PiM_annihilator.py,24544,aeacb0424a00c2aaf5fe5ff34c1eee4e9f392d6ca4990ad50e8d82bd22f38630
scripts,scripts/Y5_R10_domain_R11_source_normalization_zero_or_executable_coefficient_vector.py,research-ledger/files/scripts/12/Y5_R10_domain_R11_source_normalization_zero_or_executable_coefficient_vector.py,28740,1d17cd230c4dccd134f9594a45603110b51e951a4c7624d9826ec1ffd815cb5e
scripts,scripts/Y5_R10_domain_selector_zero_or_domain_coupling_prior_source.py,research-ledger/files/scripts/46/Y5_R10_domain_selector_zero_or_domain_coupling_prior_source.py,23179,4de1a2235c7af6d478de981fd745da07b8c36b6b6476a31d091ff6100f7e75f7
scripts,scripts/Y5_R10_double_zero_exponent_origin_or_source_neutrality_proof.py,research-ledger/files/scripts/b7/Y5_R10_double_zero_exponent_origin_or_source_neutrality_proof.py,41161,e32f71aca4b3faf77cc628c4e29c21ba68970383573a6fd30a2d17c2f3191877
scripts,scripts/Y5_R10_double_zero_fixed_point_parent_mechanism_or_local_branch_closure_ledger.py,research-ledger/files/scripts/85/Y5_R10_double_zero_fixed_point_parent_mechanism_or_local_branch_closure_ledger.py,29316,a1fa89ded85892db9b6dff22e40096c93cb8c65e2ce6bcefec1ae6b5e9a84c4d
scripts,scripts/Y5_R10_doubled_open_system_metric_null_theorem_or_closure_demotion.py,research-ledger/files/scripts/05/Y5_R10_doubled_open_system_metric_null_theorem_or_closure_demotion.py,29603,301dc6e0f0301b9f4eab0553755c2b253ffa9c684f2a70547224e25caeda7d0a
scripts,scripts/Y5_R10_DT_boundary_condition_source_or_cokernel_bound_runner.py,research-ledger/files/scripts/0a/Y5_R10_DT_boundary_condition_source_or_cokernel_bound_runner.py,32263,d39352e67b9a2d599a5f561f7532ff134a67074376693ce2e8f6b96e79f2e0ca
scripts,scripts/Y5_R10_DT_cokernel_zero_boundary_theorem_or_parent_action_block.py,research-ledger/files/scripts/a3/Y5_R10_DT_cokernel_zero_boundary_theorem_or_parent_action_block.py,35884,c65d5e493ffb92e7936b246aafd03d4890f1a58b415abc386d906cb7888ac758
scripts,scripts/Y5_R10_DT_parent_anchor_source_or_first_real_bound_input_fill.py,research-ledger/files/scripts/8e/Y5_R10_DT_parent_anchor_source_or_first_real_bound_input_fill.py,30606,5e385572a153e94476ea21d8e99fb46c18c7bc7ccc1e491fca5d0b7407d8c84b
scripts,scripts/Y5_R10_edge_alpha_runner_inputs_or_Vdef_owner_repair.py,research-ledger/files/scripts/f1/Y5_R10_edge_alpha_runner_inputs_or_Vdef_owner_repair.py,29562,7b5fc5a1303f447c704725f69970ae225834a2b719c9780749f308309028b7fd
scripts,scripts/Y5_R10_edge_coefficient_row_fill_or_parent_PiM_clause.py,research-ledger/files/scripts/bd/Y5_R10_edge_coefficient_row_fill_or_parent_PiM_clause.py,43473,14ff056cb6155f1c5b3cd2fd3044f3f54fd14f190a5c605aa7024f1186ee7940
scripts,scripts/Y5_R10_edge_coefficient_source_acquisition_or_Hamiltonian_PiM_orthogonality_proof.py,research-ledger/files/scripts/b4/Y5_R10_edge_coefficient_source_acquisition_or_Hamiltonian_PiM_orthogonality_proof.py,43841,d455f9d0ba72840d5feb7611a123034d6a38c8d24e43203bd2532207bf0565a0
scripts,scripts/Y5_R10_edge_residual_alpha_envelope_or_owner_repair.py,research-ledger/files/scripts/47/Y5_R10_edge_residual_alpha_envelope_or_owner_repair.py,42241,8fb79eb37190368b440f5be5c8d7372cbc1e288663443842729bc2fb56958913
scripts,scripts/Y5_R10_edge_runner_inputs_or_Vdef_owner_repair.py,research-ledger/files/scripts/2a/Y5_R10_edge_runner_inputs_or_Vdef_owner_repair.py,38408,114d0bb1e7cc5f1b687d4a28de8a94bef9828baacd55b23a7de054e7254cf652
scripts,scripts/Y5_R10_EH_baseline_current_plus_MTS_residual_current_pack.py,research-ledger/files/scripts/80/Y5_R10_EH_baseline_current_plus_MTS_residual_current_pack.py,25483,8accb118a364aec15aef6f704162e33b09762914c04e8ec39fe92a280c4396fe
scripts,scripts/Y5_R10_EH_core_operator_selection_or_executable_R11_nonEH_vector.py,research-ledger/files/scripts/6b/Y5_R10_EH_core_operator_selection_or_executable_R11_nonEH_vector.py,28473,ee8993aff3556e6ced997e83ce412f0892c43a860b56d78a1c787538b4ddc365
scripts,scripts/Y5_R10_EH_core_symplectic_baseline_vs_extra_sector_omega_ledger.py,research-ledger/files/scripts/63/Y5_R10_EH_core_symplectic_baseline_vs_extra_sector_omega_ledger.py,27360,7f35e5b97c14228e39c4d302e586393b277b99e092d7bf1f74e88c85174efe66
scripts,scripts/Y5_R10_EH_operator_selection_under_WEP_closure_or_retained_R11_vector.py,research-ledger/files/scripts/01/Y5_R10_EH_operator_selection_under_WEP_closure_or_retained_R11_vector.py,31198,bdd13e47e046604cd751e2be6bc3e98faa1174339104ccaa068d87eb258547b2
scripts,scripts/Y5_R10_EH_Poisson_coefficient_parent_premise_or_PG_residual_numeric_fill.py,research-ledger/files/scripts/41/Y5_R10_EH_Poisson_coefficient_parent_premise_or_PG_residual_numeric_fill.py,23232,df9c22b7d57f1f9d01280e393d2498b7a7dbc0e8caa42c1c527b4795dc027c30
scripts,scripts/Y5_R10_EH_prefactor_constant_theorem_or_kappa_gradient_bound.py,research-ledger/files/scripts/f9/Y5_R10_EH_prefactor_constant_theorem_or_kappa_gradient_bound.py,28547,dbf5ffb7a924cd8e23cf8b32557fb62aed4f37c977109aac7cfdf24e5a477641
scripts,scripts/Y5_R10_Einstein_space_scalar_branch_bound_or_DT_compensator_response_row.py,research-ledger/files/scripts/24/Y5_R10_Einstein_space_scalar_branch_bound_or_DT_compensator_response_row.py,28900,5b78692975caa9051a78fc6dd1cb02730f4ad8a6173d60542f8b977de98001e5
